ISIN,CO_NAME,IBR_NAME,ISS_OPEN,ISS_CLOSE,ALLOTMENT_DATE,REFUND_DT,DEMAT_DT,TRADING_DT,HIGH,LOW,OFF_PRICE,FACE_VALUE,ISS_AMT,ISS_QTY,LISTED_PR,LISTED_GAIN,LISTED_DT,MKT_LOT,SUBS_TIMES,EXCH,ISS_TYPE,OFFER_TYPE,OFFER_OBJECTIVE,STATE,SIGNED_BY,INDUSTRY,LM1,LM2,LM3,LM4,LM5,LM6,LM7,LM8,LM9,LM10,LM11,LM12,LM13,LM14,LM15,MKTMKR1,MKTMKR2,MKTMKR3,MKTMKR4,MKTMKR5
INE0B1K01014,DJ MEDIAPRINT & LOGISTICS LTD,DJ Mediaprint,26-03-2020,31-03-2020,07-04-2020,08-04-2020,09-04-2020,13-04-2020,,,20,10,2.4,12,20.6,3,13-04-2020,,1.7,,,FRESH,,MAHARASHTRA,DINESH KOTIAN,Printer-Job Work,Finshore,,,,,,,,,,,,,,,Nikunj,,,,
INE0NJ001013,CFF FLUID CONTROL LTD,CFF Fluid Cont,30-05-2023,02-06-2023,07-06-2023,08-06-2023,09-06-2023,12-06-2023,165,,165,10,85.8,52,175,6.1,12-06-2023,800,,BSE SME,FIXED PRICE,FRESH,,,SUNIL MENON,Defence Ancillaries,Aryaman,,,,,,,,,,,,,,,Aryaman,,,,
INE777K01022,R R KABEL LTD,R R Kabel,13-09-2023,15-09-2023,21-09-2023,22-09-2023,25-09-2023,26-09-2023,1035,983,1035,5,1965.14,189.87,1179,13.9,20-09-2023,14,13.4,BSE & NSE,BOOK BUILDING,BOTH,,Maharashtra,MAHENDRAKUMAR RAMESHWARLAL KABRA,Elect Wire/Cable,JM,HSBC,Citigroup,Axis,,,,,,,,,,,,,,,,
INE142M01025,TATA TECHNOLOGIES LTD,Tata Techno,22-11-2023,24-11-2023,28-11-2023,29-11-2023,29-11-2023,30-11-2023,500,475,500,2,3042.51,608.5,1199.95,140,30-11-2023,30,51.8,BSE & NSE,BOOK BUILDING,BOTH,,Maharashtra,WARREN HARRIS,Soft-Manufacturing,JM,Citigroup,BOA,,,,,,,,,,,,,,,,,
INE980O01024,JYOTI CNC AUTOMATION LTD,Jyoti CNC Auto,09-01-2024,11-01-2024,12-01-2024,15-01-2024,15-01-2024,16-01-2024,331,315,331,2,1000.24,302.19,372,12.4,16-01-2024,45,22.8,BSE & NSE,FIXED PRICE,FRESH,,Gujarat,PARAKRAMSINH G. JADEJA,Machine Tools,SBI,ICICI,Equirus,,,,,,,,,,,,,,,,,
INE093A01041,HEXAWARE TECHNOLOGIES LTD,Hexaware Tech,12-02-2025,14-02-2025,17-02-2025,18-02-2025,18-02-2025,19-02-2025,708,674,708,1,8759.41,1237.2,791.25,11.8,19-02-2025,21,2.3,BSE & NSE,BOOK BUILDING,BOTH,,,R. SRIKRISHNA,Software-Divers ,Kotak,JP Morgan,IIFL,HSBC,Citigroup,,,,,,,,,,,,,,,
INE0TD301017,SHANMUGA HOSPITAL LTD,Shanmuga Hospit,13-02-2025,17-02-2025,18-02-2025,20-02-2025,20-02-2025,21-02-2025,54,,54,10,20.62,38.18,54,0,21-02-2025,2000,,BSE SME,FIXED PRICE,FRESH,,TAMIL NADU,PALANIAPPAN SHANMUGAM PANNEERSELVAM,Multi-Spl Hospital,Finshore,,,,,,,,,,,,,,,Black Fox,,,,
INE0SII01026,QUALITY POWER ELECTRICAL EQUIPMENTS LTD,Quality Power,14-02-2025,18-02-2025,20-02-2025,21-02-2025,21-02-2025,24-02-2025,425,401,425,10,858.7,202.05,432.05,1.7,24-02-2025,26,1.2,BSE & NSE,BOOK BUILDING,BOTH,,MAHARASHTRA,BHARANIDHARAN PANDYAN,Power Equipment,Pantomath,,,,,,,,,,,,,,,,,,,
INE0TIR01017,SWASTH FOODTECH INDIA LTD,Swasth Foodtech,20-02-2025,24-02-2025,25-02-2025,27-02-2025,27-02-2025,28-02-2025,94,,94,10,14.92,15.88,94,0,28-02-2025,1200,7.2,BSE SME,FIXED PRICE,FRESH,,WEST BENGAL,DILIP CHHAJER,Edible Oil,Horizon,,,,,,,,,,,,,,,Giriraj,,,,
INE13VU01016,BEEZAASAN EXPLOTECH LTD,Beezaasan Explo,21-02-2025,25-02-2025,27-02-2025,28-02-2025,28-02-2025,03-03-2025,175,165,175,10,59.93,34.25,146,-16.6,03-03-2025,800,5.1,BSE SME,BOOK BUILDING,FRESH,,GUJARAT,NAVNEETKUMAR SOMANI,Explosives,Smart Horizon Capital,,,,,,,,,,,,,,,Rikhav,,,,
INE0VYX01018,NUKLEUS OFFICE SOLUTIONS LTD,Nukleus Office,24-02-2025,27-02-2025,28-02-2025,03-03-2025,03-03-2025,04-03-2025,234,,234,10,31.7,13.55,187.2,-20,04-03-2025,600,2.7,BSE SME,FIXED PRICE,FRESH,,NEW DELHI,NIPUN GUPTA,Property Rental,Sundae,,,,,,,,,,,,,,,Nikunj,,,,
INE0RXS01018,SHREENATH PAPER PRODUCTS LTD,Shreenath Paper,25-02-2025,28-02-2025,03-02-2025,04-02-2025,04-02-2025,05-02-2025,44,,44,10,23.36,53.1,35.2,-20,05-03-2025,3000,1.8,BSE SME,FIXED PRICE,FRESH,,MAHARASHTRA,ALOK N PAREKH,Paper-Integrated,Galactico,,,,,,,,,,,,,,,Pure,,,,
INE0VNH01014,NAPS GLOBAL INDIA LTD,NAPS Global,04-03-2025,06-03-2025,07-03-2025,10-03-2025,10-03-2025,11-03-2025,90,,90,10,11.88,13.2,108,20,11-03-2025,1600,1.1,BSE SME,FIXED PRICE,FRESH,,MAHARASHTRA,PANKAJ JAIN,Import,Aryaman,,,,,,,,,,,,,,,Aryaman,,,,
INE0ABU01016,PDP SHIPPING & PROJECTS LTD,PDP Shipping,10-03-2025,12-03-2025,13-03-2025,17-03-2025,17-03-2025,18-03-2025,135,,135,10,12.65,9.37,108.25,-19.8,18-03-2025,1000,,BSE SME,FIXED PRICE,FRESH,,MAHARASHTRA,ANMESH KUMAR,Logistics Integrated,Sun Capital,,,,,,,,,,,,,,,Rikhav,,,,
INE16IQ01014,SUPER IRON FOUNDRY LTD,Super Iron Foun,11-03-2025,13-03-2025,17-03-2025,17-03-2025,17-03-2025,19-03-2025,108,,108,10,68.05,63.01,107.95,0,19-03-2025,1200,5.1,BSE SME,FIXED PRICE,FRESH,,,AKHILESH SAKLECHA,Steel Castings/Found,Horizon,,,,,,,,,,,,,,,Giriraj,,,,
INE0SMW01011,PARADEEP PARIVAHAN LTD,Paradeep Pariva,17-03-2025,19-03-2025,21-03-2025,21-03-2025,21-03-2025,24-03-2025,98,93,98,10,44.86,45.78,78.4,-20,24-03-2025,1200,1.6,BSE SME,BOOK BUILDING,FRESH,,ODISHA,PRAVAT KUMAR NANDI,Infra Service-Divers,Share,,,,,,,,,,,,,,,Share India,,,,
INE0TGG01014,DESCO INFRATECH LTD,Desco Infratech,24-03-2025,26-03-2025,27-03-2025,28-03-2025,28-03-2025,01-04-2025,150,147,150,10,30.75,20.5,160,6.7,01-04-2025,1000,78,BSE SME,BOOK BUILDING,FRESH,,,MALHAR P.DESAI,Gas Line Const/Maintenance,Smart Horizon Capital,,,,,,,,,,,,,,,Rikhav,,,,
INE0PA401012,IDENTIXWEB LTD,Identixweb,26-03-2025,28-03-2025,01-04-2025,02-04-2025,02-04-2025,03-04-2025,54,51,54,10,16.63,30.8,55,1.9,03-04-2025,2000,17.8,BSE SME,BOOK BUILDING,FRESH,,GUJARAT,PRIYANK SAVANI,Soft-Web Prods/Soln,Beeline,,,,,,,,,,,,,,,Spread X,,,,
INE0KWJ01014,RETAGGIO INDUSTRIES LTD,Retaggio Ind,27-03-2025,02-04-2025,03-04-2025,04-04-2025,04-04-2025,07-04-2025,25,,25,10,15.5,61.98,25.1,0.4,07-04-2025,6000,1.8,BSE SME,FIXED PRICE,FRESH,,MAHARASHTRA,VINAY LODHA,Jewellery-Wholesale,Gretex,,,,,,,,,,,,,,,Gretex,,,,
INE10XX01012,SPINAROO COMMERCIAL LTD,Spinaroo Commer,28-03-2025,03-04-2025,04-04-2025,07-04-2025,07-04-2025,08-04-2025,51,,51,10,10.17,19.94,52.85,3.6,08-04-2025,2000,,BSE SME,FIXED PRICE,FRESH,,WEST BENGAL,ADITYA TODI,Pack-Biodegrade,Finshore,,,,,,,,,,,,,,,Black Fox,,,,
INE12IB01015,INFONATIVE SOLUTIONS LTD,Infonative Solu,28-03-2025,03-04-2025,04-04-2025,07-04-2025,07-04-2025,08-04-2025,79,75,79,1,24.71,31.28,63.2,-20,08-04-2025,1600,4,BSE SME,BOOK BUILDING,FRESH,,NEW DELHI,ABDUR RAUF RAHMANI,Software-Products,Share,,,,,,,,,,,,,,,Share India,,,,
INE0LEZ01016,ATHER ENERGY LTD,Ather Energy,28-04-2025,30-04-2025,02-05-2025,05-05-2025,05-05-2025,06-05-2025,321,304,321,1,2980.76,928.59,326.05,1.6,06-05-2025,46,1.5,BSE & NSE,BOOK BUILDING,BOTH,,KARNATAKA,TARUN SANJAY MEHTA,Electric 2-3 Wheeler,Nomura,JM,HSBC,Axis,,,,,,,,,,,,,,,,
INE0AOG01018,KENRIK INDUSTRIES LTD,Kenrik Indust,29-04-2025,06-05-2025,07-05-2025,08-05-2025,08-05-2025,09-05-2025,25,,25,10,8.75,34.98,25.01,0,09-05-2025,6000,,BSE SME,FIXED PRICE,FRESH,,GUJARAT,]NITINKUMAR DALPATBHAI SHAH,Jewellery-Wholesale,Turnaround,,,,,,,,,,,,,,,MNM,,,,
INE0RJ901010,SRIGEE DLM LTD,Srigee DLM,05-05-2025,07-05-2025,08-05-2025,09-05-2025,09-05-2025,12-05-2025,99,94,99,10,16.98,17.15,188.1,90,12-05-2025,1200,457.8,BSE SME,BOOK BUILDING,FRESH,,UTTAR PRADESH,SHASHI KANT SINGH,Multi-Plastic Prod,GYR,,,,,,,,,,,,,,,Globalworth,,,,
INE0MV001018,MANOJ JEWELLERS LTD,Manoj Jewellers,05-05-2025,07-05-2025,08-05-2025,09-05-2025,09-05-2025,12-05-2025,54,,54,10,16.2,30,53.95,-0.1,12-05-2025,2000,1.1,BSE SME,FIXED PRICE,FRESH,,TAMIL NADU,S MANOJKUMAR,Jewellery-Retail,Jawa,,,,,,,,,,,,,,,Shreni,,,,
INE16SF01016,BORANA WEAVES LTD,Borana Weaves,20-05-2025,22-05-2025,23-05-2025,26-05-2025,26-05-2025,27-05-2025,216,205,216,10,144.89,67.08,243,12.5,27-05-2025,69,82.7,BSE & NSE,BOOK BUILDING,FRESH,,GUJARAT,RAJKUMAR MANGILA BORANA,Synthetic Spg,Beeline,,,,,,,,,,,,,,,,,,,
INE894V01022,BELRISE INDUSTRIES LTD,Belrise Indust,21-05-2025,23-05-2025,26-05-2025,27-05-2025,27-05-2025,28-05-2025,90,85,90,5,2150,2388.89,98.5,9.4,28-05-2025,166,43.7,BSE & NSE,BOOK BUILDING,FRESH,,,SHRIKANT SHANKAR BADVR,Auto-Sheet Metal,SBI,Jefferies,HSBC,Axis,,,,,,,,,,,,,,,,
INE1ABX01018,UNIFIED DATA-TECH SOLUTIONS LTD,Unified Data,22-05-2025,26-05-2025,27-05-2025,28-05-2025,28-05-2025,29-05-2025,273,260,273,10,144.47,52.92,285,4.4,29-05-2025,400,85.1,BSE SME,BOOK BUILDING,FRESH,,,MR HIREN MEHTA,Network/V-sats,Hem,,,,,,,,,,,,,,,Hem,,,,
INE0INX01018,AEGIS VOPAK TERMINALS LTD,Aegis Vopak,26-05-2025,28-05-2025,29-05-2025,30-05-2025,30-05-2025,02-06-2025,235,223,235,10,2800,1191.49,220,-6.4,02-06-2025,63,1.7,BSE & NSE,BOOK BUILDING,FRESH,,GUJARAT,RAJ K. CHANDARIA,Const-Port/Terminal,Jefferies,IIFL,ICICI,HDFC,BNP,,,,,,,,,,,,,,,
INE0AQ201015,LEELA PALACES HOTELS & RESORTS LTD,Leela Palaces,26-05-2025,28-05-2025,29-05-2025,30-05-2025,30-05-2025,02-06-2025,435,413,435,10,3500,804.6,406.5,-6.6,02-06-2025,34,3.1,BSE & NSE,BOOK BUILDING,BOTH,,DELHI,ANURAAG BHATNADAR,Hotels,SBI,Motilal Oswal,Morgan Stanley,Kotak,JP Morgan,JM,IIFL,ICICI,Citigroup,BOA,Axis,,,,,,,,,
INE0TG901011,ASTONEA LABS LTD,Astonea Labs,27-05-2025,29-05-2025,30-05-2025,02-06-2025,02-06-2025,03-06-2025,135,128,135,10,37.67,27.9,137.45,1.8,03-06-2025,1000,2.2,BSE SME,BOOK BUILDING,FRESH,,,ASHISH GULATI,CMO-Formulations,Oneview,,,,,,,,,,,,,,,Basan,,,,
INE090501011,SCODA TUBES LTD,Scoda Tubes,28-05-2025,30-05-2025,02-06-2025,03-06-2025,03-06-2025,04-06-2025,140,130,140,10,220,157.14,140,0,04-06-2025,100,41,BSE & NSE,BOOK BUILDING,FRESH,,GUJARAT,JAGRUTKUMAR RAMESHBHAI PATEL,Steel Tubes/Pipes,Monarch,,,,,,,,,,,,,,,,,,,
INE0TE101010,3B FILMS LTD,3B Films,30-05-2025,03-06-2025,04-06-2025,05-06-2025,05-06-2025,06-06-2025,50,,50,10,33.75,67.5,48.5,-3,06-06-2025,3000,1.6,BSE SME,BOOK BUILDING,BOTH,,GUJARAT,ASHOKBHAI BABARIYA,Plastic Films,Nirbhay,,,,,,,,,,,,,,,Giriraj,,,,
INE0BYP01024,OSWAL PUMPS LTD,Oswal Pumps,13-06-2025,17-06-2025,18-06-2025,19-06-2025,19-06-2025,20-06-2025,614,584,614,1,1387.34,225.95,632,2.9,20-06-2025,24,25,BSE & NSE,BOOK BUILDING,BOTH,,HARYANA,VIVEK GUPTA,Engine/Pump/Compres,Nuvama,JM,IIFL,CLSA,Axis,,,,,,,,,,,,,,,
INE0H9P01028,ARISINFRA SOLUTIONS LTD,Arisinfra Solut,18-06-2025,20-06-2025,23-06-2025,24-06-2025,24-06-2025,25-06-2025,222,210,222,2,499.6,225.04,209.1,-5.8,25-06-2025,67,2,BSE & NSE,BOOK BUILDING,FRESH,,,,Soft-Data Analytic,Nuvama,JM,IIFL,,,,,,,,,,,,,,,,,
INE236E01022,ELLENBARRIE INDUSTRIAL GASES LTD,Ellenbarrie Ind,24-06-2025,26-06-2025,27-06-2025,30-06-2025,30-06-2025,01-07-2025,400,380,400,2,852.53,213.13,100,-75,01-07-2025,37,16.1,BSE & NSE,BOOK BUILDING,BOTH,,WEST BENGAL,PADAM KUMAR AGARWAL,Industrial Gas,Motilal Oswal,JM,IIFL,,,,,,,,,,,,,,,,,
INE0ZDY01011,ABRAM FOOD LTD,Abram Food,24-06-2025,26-06-2025,27-06-2025,30-06-2025,30-06-2025,01-07-2025,98,,98,10,13.99,14.28,90.4,-7.8,01-07-2025,1200,,BSE SME,BOOK BUILDING,FRESH,,NEW DELHI,BRIJ BHUSHAN,Flour/Dal Mill,Corporate Makers,,,,,,,,,,,,,,,Giriraj,,,,
INE227J01012,KALPATARU LTD,Kalpataru,24-06-2025,26-06-2025,27-06-2025,30-06-2025,30-06-2025,01-07-2025,414,387,414,10,1591.61,384.45,414.1,0,01-07-2025,36,2.4,BSE & NSE,BOOK BUILDING,FRESH,,MAHARASHTRA,PARAG M. MUNOT,Real Estate-Divers,Nomura,JM,ICICI,,,,,,,,,,,,,,,,,
INE0V3U01015,GLOBE CIVIL PROJECTS LTD,Globe Civil Pro,24-06-2025,26-06-2025,27-06-2025,30-06-2025,30-06-2025,01-07-2025,71,67,71,10,119,167.61,91.1,28.3,01-07-2025,211,60.8,BSE & NSE,BOOK BUILDING,FRESH,,NEW DELHI,NIPUN KHURANA,Realty-Commercial,Mefcom,,,,,,,,,,,,,,,,,,,
INE0XRR01010,AJC JEWEL MANUFACTURERS LTD,AJC Jewel Manu,23-06-2025,26-06-2025,27-06-2025,30-06-2025,30-06-2025,01-07-2025,95,90,95,10,15.39,16.2,99,4.2,01-07-2025,2400,2.8,BSE SME,BOOK BUILDING,FRESH,,KERALA,ASHRAF P,Jewellery-Wholesale,Smart Horizon Capital,,,,,,,,,,,,,,,Rikhav,,,,
INE0Y0E01012,ICON FACILITATORS LTD,Icon Facilitato,24-06-2025,26-06-2025,27-06-2025,30-06-2025,30-06-2025,01-06-2025,91,85,91,10,19.11,21,90,-1.1,01-07-2025,1200,2.4,BSE SME,BOOK BUILDING,FRESH,,NEW DELHI,DINESH MAKHIJA,Facility Management,Khambatta,,,,,,,,,,,,,,,Nikunj,,,,
INE0SC101013,SUPERTECH EV LTD,Supertech EV,25-06-2025,27-06-2025,30-06-2025,01-07-2025,01-07-2025,02-07-2025,92,87,92,10,29.9,32.5,73.6,-20,02-07-2025,1200,4.4,BSE SME,BOOK BUILDING,FRESH,,HARYANA,YETENDER SHARMA,Electric 2-3 Wheeler,Corporate Makers,,,,,,,,,,,,,,,Asnani,,,,
INE756I01012,HDB FINANCIAL SERVICES LTD,HDB Financial,25-06-2025,27-06-2025,30-06-2025,01-07-2025,01-07-2025,02-07-2025,740,700,740,10,12500,1689.19,835,12.8,02-07-2025,20,17.6,BSE & NSE,BOOK BUILDING,BOTH,,,G. RAMESH,NBFC-Asst Fin-NDT ,UBS,Nuvama,Nomura,Motilal Oswal,Morgan Stanley,Jefferies,JM,IIFL,HSBC,Goldman Sachs,BOA,BNP,,,,,,,,
