SBI,INE062A01020,1018.75,998.05,974.89,954.38,830.61,22.7
IL&FS Engg,INE369I01014,26.5,26.72,27.27,27.52,34.4,-23
Parle Ind,INE272G01014,8.94,8.99,9.07,9.51,13.59,-34.2
Rathi Bars,INE575I01016,24,24.95,25.84,27.56,33.05,-27.4
Jyothy Labs,INE668F01031,280.5,282.07,282.61,300.69,335.61,-16.4
GSS Info,INE871H01011,16,16.29,16.88,20.48,33.31,-52
Gokak Textiles,INE642I01014,66.41,68.43,71.41,79.7,89.84,-26.1
Adi Birla Money,INE865C01022,140.3,142.5,145.73,154.54,168.53,-16.8
Telogica,INE778I01024,9.6,9.92,10.12,11.26,11.98,-19.9
CHL,INE790D01020,33.5,34.09,34.4,35.56,35.62,-6
Archidply Ind,INE877I01016,91.59,91.61,92.06,95.74,97.93,-6.5
Somi Conveyor,INE323J01019,121.85,123.8,127.88,139.34,157.62,-22.7
Vedavaag Sys,INE359B01010,27.6,27.83,28.51,31.28,41.71,-33.8
Mahindra Holi,INE998I01010,304,307.28,308.82,320.2,333,-8.7
Bengal & Assam ,INE083K01017,6599,6733.49,6939.75,7388.06,7782.52,-15.2
Astec Life,INE563J01010,692.05,705.78,713.94,718.83,790.37,-12.4
MBL Infra,INE912H01013,31.05,31.8,32.69,37.28,42.67,-27.2
Rossell ,INE847C01020,48.63,49.89,51.65,57.3,65.26,-25.5
Man Infra,INE949H01023,126.85,127.95,129.03,134.61,159.67,-20.6
Intrasoft Tech,INE566K01011,91,91.09,92.89,94.35,104.77,-13.1
KCP Sugar,INE790B01024,25.85,26.1,26.24,28.19,33.82,-23.6
GKB Ophthal,INE265D01015,50.99,51.12,51.55,58.28,72.18,-29.4
CP Capital,INE521J01018,110.65,112.48,113.65,116.39,218.99,-49.5
Orient Green,INE999K01014,11.63,11.68,11.81,12.74,13.4,-13.2
Va Tech Wabag,INE956G01038,1212.2,1281.09,1281.21,1359.09,1436.11,-15.6
RPP Infra ,INE324L01013,99.45,100.19,101.75,109.98,136.41,-27.1
Zee Learn,INE565L01011,7.21,7.26,7.31,7.78,8.12,-11.2
Indian Terrain,INE611L01021,34.19,34.48,35.01,36.59,36.94,-7.4
Zen Tech,INE251B01027,1351,1362.94,1369.44,1381.28,1554.89,-13.1
Lovable Ling,INE597L01014,78.25,80.25,81.17,86.72,93.78,-16.6
Flexituff Ven,INE060J01017,12.58,12.63,14.58,17.07,30.26,-58.4
Virtual Glob,INE247C01023,.49,.5,.51,.54,.55,-10.9
V-Mart ,INE665J01013,690,709.04,734.83,792.4,793.01,-13
Mystic Elect,INE159O01033,3.36,3.41,3.43,3.56,4.18,-19.6
Alacrity Sec,INE030P01017,51.11,51.26,52.46,53.95,72.62,-29.6
Ind Renew,INE138O01029,11.67,11.72,11.92,12.8,13,-10.2
Stellar Cap Ser,INE325P01011,5.89,5.99,6.15,6.55,6.56,-10.2
Suyog Tel,INE442P01014,603.5,610.24,617.45,683.95,898.46,-32.8
Chemtech Indl,INE212P01011,79.51,81.15,81.74,97.78,123.69,-35.7
Shri Vasuprada,INE574G01013,104.25,106.66,109.57,112.99,116.26,-10.3
Moneyboxx Fin,INE296Q01012,59.25,61.13,64.13,71.77,87.46,-32.3
Cemantic Infra,INE222B01028,4.02,4.14,4.46,4.65,5.24,-23.3
Vishal Fabrics,INE755Q01025,25.18,25.62,26.75,27.64,30.44,-17.3
Vasundhara Ras,INE406F01010,168.9,171.92,177.15,181.81,214.25,-21.2
Snowman ,INE734N01019,40.25,40.35,40.57,45.04,52.36,-23.1
QGO Finance,INE837C01013,44.22,44.94,46.32,46.44,51.79,-14.6
Rajasthan Cyl,INE929D01016,35.6,36,36.67,37.22,40.08,-11.2
Econo Trade,INE937K01014,6.9,6.91,7.05,7.56,7.7,-10.4
Vibrant Global,INE761Q01015,36.36,36.74,37.92,39.82,44.71,-18.7
Crane Infra,INE176L01017,15.9,16.46,16.48,16.9,19.06,-16.6
JMJ Fintech,INE242Q01016,14.91,15.22,15.31,15.67,21.7,-31.3
Dhunseri Tea,INE341R01014,160.3,160.62,161.3,164.05,188.36,-14.9
Abhinav Leasing,INE211D01027,1.14,1.16,1.2,1.25,1.45,-21.4
Gita Renewable,INE776O01018,87.6,88.39,91.52,96.82,115.76,-24.3
Tirupati Innova,INE812Q01016,8.12,8.17,8.34,8.65,9.91,-18.1
Ganesha Ecovers,INE369Q01017,27.85,28.21,28.98,31.36,34.62,-19.6
Shivalik Rasaya,INE788J01021,347.55,354.59,365.33,400.27,541.55,-35.8
Amba Ent,INE829P01020,158.5,161.3,163.33,164.04,168.24,-5.8
Gala Glob Prod,INE480S01026,1.99,2.03,2.07,2.35,2.98,-33.2
Arvind Smartspa,INE034S01021,585,590.25,598,605.41,657.44,-11
Waaree Tech,INE725P01012,217.05,222.34,223.89,246.41,298.66,-27.3
Acme Res,INE636B01011,37.76,37.9,38.21,39.07,39.72,-4.9
Lux Ind,INE150G01020,1056.25,1095.56,1111.23,1187.66,1360.44,-22.4
Aarnav Fashion,INE750R01016,28.77,29.44,32.02,36.08,45.97,-37.4
BFL Asset Fin,INE948Q01018,9.95,10.13,10.35,11.71,13.71,-27.4
Quick Heal Tech,INE306L01010,264.3,266.35,273.05,300.12,329.8,-19.9
Hiliks Tech,INE966Q01010,49.81,51.66,54.46,58.91,63.26,-21.3
Advik Capital,INE178T01024,1.31,1.32,1.33,1.4,1.62,-19.1
Mahanagar Gas,INE002S01010,1074.5,1119.84,1124.84,1203.78,1311.03,-18
Titaan Ten Ent,INE120V01014,67,67.74,73.69,91.62,94.64,-29.2
SP Apparels,INE212I01016,690.5,698.84,708.45,729.72,771.52,-10.5
BLS Intl,INE153T01027,313.75,317.3,318.45,319.07,365.41,-14.1
Southern Info,INE298B01010,23.6,23.65,23.8,24.22,24.64,-4.2
LKP Sec,INE341H01023,15.75,16.09,16.13,17.4,19.78,-20.4
JITF Infralogis,INE863T01013,268.8,274.5,276.87,301.92,372.52,-27.8
Avenue Super,INE192R01011,3664.9,3705.83,3793.61,3997.61,4085.78,-10.3
Tejas Network,INE010J01012,445.6,450.09,457.42,504.97,668.85,-33.4
Avadh Sugar,INE349W01017,367.75,369.95,373.91,391.83,448.68,-18
ANG Lifescience,INE236W01016,27.86,28.95,29.69,29.98,31.36,-11.2
Bharat Road,INE727S01012,21.99,22.24,22.4,23.47,26.4,-16.7
Rel Home Fin,INE217K01011,2.86,2.89,2.98,3.28,4.06,-29.6
Capacite Infra,INE264T01014,253,256.42,257.79,272.53,317.1,-20.2
Tube Invest,INE974X01010,2547.4,2584.22,2607.32,2865.51,2935.1,-13.2
Diligent Media,INE016M01021,3.72,3.82,3.96,4.12,4.84,-23.1
Crystal Busines,INE994R01010,2.02,2.03,2.04,2.09,2.46,-17.9
Praxis Home,INE546Y01022,9.11,9.22,9.44,10.8,12.36,-26.3
Gautam Gem,INE063Z01017,3.68,3.77,3.88,3.97,4.35,-15.4
Yamuna Synd,INE868X01014,28000,28027.8,30504.49,33742.81,36324.46,-22.9
Active Cloth,INE380Z01015,104.4,104.78,108.59,110.53,122.34,-14.7
Yasho Ind,INE616Z01012,1345,1399.23,1474.53,1569,1782.99,-24.6
Dhruv Consult,INE506Z01015,46.08,47.24,48.57,49.94,70.97,-35.1
Indo US Bio,INE250Z01010,120.7,122.9,124.37,128.35,160.5,-24.8
Innovat Facade,INE870Z01015,181.45,182.3,186.59,199.52,206.65,-12.2
Zim Lab,INE518E01015,69.59,70.65,71.17,71.72,87.03,-20
Affordable Robo,INE692Z01013,201.5,204.2,207.05,229.78,366.62,-45
Dollar Ind,INE325C01035,345.45,348.76,353.71,353.88,379.99,-9.1
Palm Jewel,INE838Z01012,16.82,18.1,18.2,20.08,27.59,-39
Unick Fix,INE250G01010,54.25,57.85,59.75,62.32,66.47,-18.4
Deep Polymer,INE00IY01012,38.63,38.8,40.2,43.13,50.51,-23.5
Xpro India,INE445C01015,922.4,951.53,968.35,1025.13,1136.32,-18.8
DE Nora ,INE244A01016,680,685.76,696.87,734.35,821.3,-17.2
Lambodhara ,INE112F01022,118.85,120.44,122.39,128.85,133.22,-10.8
Aaron Ind,INE721Z01010,170.51,172.06,176.4,186.53,188.03,-9.3
Airo Lam,INE801L01010,99.71,100.89,102.05,103.49,105.52,-5.5
Consolidate Fin,INE025A01027,164.86,165.02,166.98,172.65,187.22,-11.9
India Power,INE360C01024,9.99,10.01,10.1,10.88,12.56,-20.5
Debock Indus,INE411Y01011,1.66,1.7,1.75,1.87,2.2,-24.6
Elgi Rubber ,INE819L01012,41.28,44.27,47.21,54.88,64.74,-36.2
Emkay Tap Cut,INE332S01011,113,113.39,118.48,130.66,258.07,-56.2
GVP Infotech,INE382T01030,8.72,8.84,9.1,9.24,9.85,-11.5
Kothari Sugars,INE419A01022,27.09,27.19,27.66,29.19,34.18,-20.7
Laxmi Cots,INE801V01019,18.6,18.84,19.03,20.43,24.61,-24.4
Lexus Granito,INE500X01013,25.71,25.96,26.57,28.03,32.35,-20.5
Maheshwari Logi,INE263W01010,47.07,47.24,48.37,51.93,57.33,-17.9
MITCON ,INE828O01033,66.87,67,68.13,69.43,76.6,-12.7
Power Instrumen,INE557Z01018,119.8,123.96,129.04,145.99,168.87,-29.1
Precot,INE283A01014,376.6,384.69,423.37,434.87,480.7,-21.7
Shanti Overseas,INE933X01016,8.7,8.88,9.1,9.59,12.84,-32.2
Sintercom,INE129Z01016,99.85,100.54,104.6,112.98,125.21,-20.3
Sumit Wood,INE748Z01013,65.12,65.39,67.92,77.45,94.78,-31.3
Zodiac Energy,INE761Y01019,297.3,302.07,302.99,342.69,407.29,-27
LMW,INE269B01029,14948,15008.36,15019.42,15253.68,15561.21,-3.9
Oil Country ,INE591A01010,58.98,60.66,62.49,65.31,75,-21.4
RSWM,INE611A01016,147.15,148.66,150.41,152.2,155.81,-5.6
GP Petro,INE586G01017,35.32,35.36,35.54,37.63,42.09,-16.1
Dwarikesh Sugar,INE366A01041,37.21,37.53,38.06,40.88,43.24,-14
Xchanging Soln,INE692G01013,81.2,81.4,82,85.29,91.54,-11.3
Gateway Distri,INE079J01017,59.38,59.98,60.36,60.83,64.69,-8.2
FCS Software,INE512B01022,1.84,1.86,1.91,2.07,2.51,-26.7
Page Ind,INE761H01022,35338.75,35688.56,36336.17,38633.31,43284.66,-18.4
Camlin Fine ,INE052I01032,143.7,146.9,151.36,168.44,196.45,-26.9
Delta Corp,INE124G01033,69.22,69.82,70.21,72.64,85.78,-19.3
Alpa Lab,INE385I01010,76.28,77.67,78.45,82.79,98.64,-22.7
Supreme Infra,INE550H01011,88,88.51,89.14,93.88,103.81,-15.2
Reliance Power,INE614G01033,35.17,35.31,35.53,39.73,45.48,-22.7
Brooks Lab,INE650L01011,76.73,78,89.31,102.63,130.5,-41.2
Alembic Pharma,INE901L01018,825.15,838.06,855.3,895.41,921.53,-10.5
Setuband Infra,INE023M01027,.47,.48,.49,.53,.63,-25.4
Techno Electric,INE285K01026,1080.1,1088.03,1088.42,1202.56,1257.94,-14.1
Sakthi Sugars,INE623A01011,19,19.12,19.14,19.75,22.96,-17.3
Foods & Inns,INE976E01023,68.71,68.87,70.67,76.84,92.48,-25.7
Savani Financi,INE304E01010,14.1,14.84,15.32,16.31,17.08,-17.5
Nettlinx,INE027D01019,18.2,18.38,18.63,20.38,34.42,-47.1
Newtrac Foods,INE229N01010,5.89,5.96,6.01,6.84,8.46,-30.4
Reliance Indl ,INE046A01015,804.6,811.95,814,858.22,888.31,-9.4
Samrat Pharma,INE103E01016,231.65,231.84,238.83,264.65,326.52,-29.1
Optiemus Infra,INE350C01017,502.65,504.14,514.57,561.61,570.26,-11.9
Odyssey Tech,INE213B01019,64.69,66.05,67.07,74.77,87.69,-26.2
Roopa Ind,INE443C01010,44,45.33,46.01,49.13,56.82,-22.6
Om Infra,INE239D01028,91.6,95.93,98.83,107.89,119.59,-23.4
RTCL,INE754B01012,15.7,16.09,17.19,18.36,19.36,-18.9
Archies,INE731A01020,18.29,18.5,18.61,19.31,19.79,-7.6
Bella Casa,INE344T01014,373,373.76,380.35,411.57,433.97,-14.1
Richfield Fin,INE201C01012,34.5,34.91,36.58,38.3,40.2,-14.2
Hisar Metal Ind,INE598C01011,161.25,163.25,164.87,175.44,191.08,-15.6
Bajaj Hind Sug,INE306A01021,18.3,18.48,18.78,20.39,22.24,-17.7
Exide Ind,INE302A01020,364,364.92,366.93,377.03,379.95,-4.2
GFL,INE538A01037,57.5,58.26,58.42,61.49,61.85,-7
ITC,INE154A01025,342.45,361.85,392.78,402.48,413.9,-17.3
Peninsula Land,INE138A01028,24.75,24.99,25.74,29.69,31.55,-21.6
Hercules Invest,INE688E01024,150.15,157.22,158.4,171.86,174.46,-13.9
Arshiya,INE968D01022,1.25,1.26,1.29,1.51,2.33,-46.4
Polson,INE339F01021,11166.9,11369.18,11400.19,11776.69,12340.79,-9.5
Finkurve Fin,INE734I01027,97,98.34,101.51,108.17,113.44,-14.5
Swasti Vinay Sy,INE804A01025,4.42,4.45,4.47,4.65,5.44,-18.8
Tomorrow Tech,INE135H01029,9.25,9.55,9.56,9.88,10.35,-10.6
Super Spg,INE662A01027,7.95,8.11,8.21,8.86,10.28,-22.7
Ashiana Hsg,INE365D01021,283.25,285.38,290.95,291.03,306.16,-7.5
Nicco Parks,INE653C01022,80.36,82.02,83.32,89.68,108.68,-26.1
Urja Global,INE550C01020,11.21,11.26,11.3,12.11,13.62,-17.7
Faze Three,INE963C01033,399.9,406.73,433.08,478.84,490.57,-18.5
DB (Intl),INE921B01025,24.8,24.92,24.97,25.17,29.51,-16
Gemstone Invest,INE503D01027,1.8,1.81,1.88,1.89,2.18,-17.4
Emami,INE548C01032,521.15,524.62,526.22,528.5,568.44,-8.3
Madhucon Pro,INE378D01032,6.04,6.08,6.16,6.73,7.21,-16.2
Compucom Soft,INE453B01029,16.03,16.14,16.44,17.47,19.97,-19.7
Gokaldas Exp,INE887G01027,671.7,713.16,785.27,838.23,862.6,-22.1
Shivam Auto,INE637H01024,23.95,24.32,25.56,27.59,30.58,-21.7
Allied Digital,INE102I01027,149.6,152.22,154.36,166.96,187.65,-20.3
VTM,INE222F01029,63.88,68.33,69.44,72.35,80.87,-21
Hathway Cable,INE982F01036,12.45,12.52,12.57,13.11,14.27,-12.8
Surana Solar,INE272L01022,27.03,27.16,27.17,29.46,33.24,-18.7
Mukta Agri,INE160O01031,2.7,2.74,2.8,2.86,3.32,-18.7
Infibeam Aven,INE483S01020,16.49,16.58,16.75,18.21,18.33,-10
Bombay Oxy Inv,INE01TL01014,21950,22262.84,22878.27,23821.56,24494.04,-10.4
RPSG Ventures,INE425Y01011,739.35,750.66,752.98,795.72,862.53,-14.3
Indian Wood Pro,INE586E01020,36.52,36.98,37.47,39.41,40.7,-10.3
Jonjua Overseas,INE793Z01027,6.95,7.21,7.6,8.04,8.96,-22.4
Kranti Ind,INE911T01010,74.1,76.1,81.72,84.22,93.02,-20.3
Northern Spirit,INE01BL01012,150,150.85,152.26,160.77,179.38,-16.4
Mahalaxmi Rub,INE112D01035,204,206.37,214.53,216.36,222.19,-8.2
Samyak Interl,INE607G01011,21.88,21.89,22.96,23.49,30.73,-28.8
Garg Furnace,INE194E01015,131.6,132.75,133.23,147.89,184.27,-28.6
Aion-Tech Solu,INE805A01014,49.9,50.71,51.03,55.33,63.39,-21.3
Star Delta Tran,INE541K01014,587.4,590.76,595.87,606.33,667.48,-12
SAL Auto,INE724G01014,213.1,219.59,221.66,234.03,258.9,-17.7
Modipon,INE170C01019,34.12,36.03,38.08,39.83,44.94,-24.1
Dhansafal Finse,INE195E01020,3.37,3.42,3.48,3.62,4.28,-21.3
Uniroyal Ind,INE980D01019,18.95,18.98,20.2,20.48,22.35,-15.2
Supreme Hold,INE822E01011,70.22,72.83,77.28,82.97,87.28,-19.6
Kati Patang,INE237C01016,18.96,19.13,19.68,20.84,25.91,-26.8
Nucleus Soft,INE096B01018,911,915.53,917.68,956.25,996.19,-8.6
Kaiser Corpn,INE229G01022,4.5,4.53,4.68,4.9,5.67,-20.6
Naturite Agro,INE223R01014,247,253.3,260.3,273.2,314.41,-21.4
Race Eco Chain,INE084Q01012,138.5,141.35,144.09,177.82,241.67,-42.7
Jhande Foods,INE841Y01019,31.05,34,39.12,47.05,54.31,-42.8
Unishire Urban,INE210P01015,1.6,1.67,1.8,2.03,2.22,-27.9
Chemcrux,INE298W01016,104.4,106.74,108.75,113.42,128.59,-18.8
S M Gold,INE00Q901014,12.37,12.44,12.63,13.5,15.82,-21.8
Kanchi Karpoora,INE081G01019,355,360.39,362.74,380.04,416.35,-14.7
Inox Wind,INE066P01011,123.05,124.69,124.79,138.02,156.26,-21.3
Creative Castin,INE146E01015,535,552.35,568.44,580.88,609.97,-12.3
Pudumjee Pap,INE865T01018,94.6,96.19,96.26,105.55,115.29,-18
Heads Up Ventur,INE759V01019,8.9,9,9.15,9.84,10.48,-15.1
Palash Sec,INE471W01019,105.5,107.2,107.61,114.21,123.68,-14.7
Orient Electric,INE142Z01019,173.5,175.51,178.91,193.27,212.48,-18.4
Dhampur Sugar,INE041A01016,122.55,123.18,124.72,129.92,136.5,-10.2
Manugraph ,INE867A01022,16,16.1,16.15,18.8,19.4,-17.5
RS Soft,INE165B01029,46.6,49.8,53.32,57.45,76.24,-38.9
Tamil Nad Tel,INE141D01018,9.76,10.12,10.19,11.19,12.2,-20
LA Opala,INE059D01020,201.5,202.73,203.77,217.99,240.41,-16.2
Gillanders Arb,INE047B01011,101.55,104.88,104.97,115.98,117.79,-13.8
Geecee ,INE916G01016,313.9,316.49,332.26,343.08,374.66,-16.2
Bang Overseas,INE863I01016,47.49,48.02,48.9,52.4,53.49,-11.2
Ashoka Buildcon,INE442H01029,166.1,168.13,169.65,181.84,198.29,-16.2
Jocil,INE839G01010,141.58,143.42,145.52,149.04,158.54,-10.7
Godrej Agrovet,INE850D01014,565.6,569.85,574.45,603.02,716.15,-21
Genus Power ,INE955D01029,287.25,296.37,299.65,314.25,324.77,-11.6
New India Assur,INE470Y01017,153.65,155.5,157.93,172.85,177,-13.2
Golden Tobacco,INE973A01010,31.05,31.96,32.47,33.56,35.85,-13.4
Shiva Mill,INE644Y01017,59.5,60.3,61.67,65.98,75.57,-21.3
Omfurn India,INE338Y01016,77,83.45,88.1,101.76,104.53,-26.3
Prolife Ind,INE994V01012,70.35,71.55,77.31,96.4,162.29,-56.7
Wealth First PF,INE658T01017,910,920.89,963.56,1063.67,1073.13,-15.2
Akash Infra,INE737W01013,24.1,25.12,25.43,26.47,27.78,-13.3
Nitiraj Enginee,INE439T01012,182.1,184.64,187.04,190.41,224,-18.7
Newgen Soft Tec,INE619B01017,822.05,835.77,842.28,889.51,999.31,-17.7
VR Films Stud,INE06LG01010,14.75,14.98,15.24,15.44,18.1,-18.5
Orient Tradlink,INE681D01021,19.04,19.47,20.03,20.66,23.38,-18.6
Evans Elect,INE06TD01010,120.5,125.11,126.23,143.48,158.13,-23.8
Prakash Pipes,INE050001010,232.7,236.95,241.57,263.81,360.72,-35.5
Ekam Leasing,INE906L01025,5.8,5.88,6.26,6.3,7.18,-19.2
Parshva Ent,INE05MV01019,165,174.4,176.11,200.07,209.22,-21.1
IndiaMart,INE933S01016,2169.3,2189.78,2225.23,2335.9,2341.04,-7.3
Seshasayee Pap,INE630A01024,234.05,236.05,237.83,246.01,271.05,-13.7
Gensol Engg,INE06H201014,26.36,26.55,27.29,31.12,203.41,-87
Greenpanel Ind,INE08ZM01014,229.55,230,232.14,260.91,273.68,-16.1
Octagon Ind,INE004C01028,8.17,8.25,8.26,8.31,10.8,-24.4
Trident,INE064C01022,26.62,26.83,27.06,27.87,28.73,-7.3
Swadeshi Poly,INE243N01029,48.23,49.6,50.33,55.56,64.04,-24.7
RSD Finance,INE616F01022,83,85.07,92.04,98.33,115.45,-28.1
Cohance Life,INE03QK01018,504.3,517.29,529.84,646.37,944.51,-46.6
Bajaj Steel,INE704G01024,487.35,494.15,500.37,531.49,634.04,-23.1
Suncare Trad,INE452S01025,.68,.7,.72,.77,.88,-22.7
Natural Biocon,INE06MM01016,4.28,4.43,4.59,5.02,9.88,-56.7
Motor & Gen,INE861B01023,22.65,22.87,23.54,25.17,26.68,-15.1
Sinclairs Hot,INE985A01022,82.86,83.53,83.75,88.27,93.48,-11.4
Aarti Surfact,INE09EO01013,385,388.35,396.14,433.26,492.15,-21.8
Borosil,INE02PY01013,277.45,279.91,289.66,318.32,338.09,-17.9
Rossari Biotech,INE02A801020,570.95,578.43,578.73,613.15,657.66,-13.2
Superior Indust,INE843L01012,42.8,42.81,44.31,45.06,54.93,-22.1
Max India,INE0CG601016,184.4,185.42,188.29,200.53,205.23,-10.2
UR Sugar Indus,INE904R01027,3.18,3.3,3.67,4.11,5.51,-42.3
NDR Auto Compo,INE07OG01012,797.1,813.12,819.13,883.37,885,-9.9
Happiest Minds,INE419U01012,454.6,459.99,478.94,495.12,589.56,-22.9
Arnold Hold,INE185K01036,13.99,14,15.26,19.09,26.63,-47.5
Veer Glob Infra,INE244W01010,120,120.24,125.12,130.53,133.92,-10.4
Samrat Forg,INE412J01010,214.7,226.95,246.55,264.35,289.87,-25.9
Home First Fin,INE481N01025,1071.5,1094.42,1135.53,1164.37,1174.13,-8.7
Stove Kraft,INE00IN01015,574.65,580.88,585.25,635.63,662.41,-13.3
Bannari Am Spg,INE186H01022,25.9,26.12,26.88,27.45,32.05,-19.2
Heranba Ind,INE694N01015,233,241.57,243.43,268.09,295.74,-21.2
Wardwizard Inno,INE945P01024,6.81,7.12,8.39,9.95,17.2,-60.4
Dixon Techno,INE935N01020,11736.95,12028.66,12733.04,14455.54,15295.5,-23.3
Laxmi Organic,INE576O01020,162.6,166.52,169.69,184.18,194.66,-16.5
Alkyl Amines,INE150B01039,1550,1587.46,1593.51,1727.11,1869.25,-17.1
Subex,INE754A01055,11.36,11.52,11.7,12.44,13.7,-17.1
GACM Tech,INE224E01036,.52,.54,.55,.61,.7,-25.7
Abhishek Integ,INE0CAJ01017,35.2,38.25,41.6,42.62,55.25,-36.3
Clean Science,INE227W01023,867.5,868.3,888.51,945.3,1201.7,-27.8
GR Infraproj,INE201P01022,985,994.52,1014.96,1097.55,1174.23,-16.1
Epigral,INE071N01016,1168.3,1218.92,1338.37,1499.11,1729.17,-32.4
Chemplast Sanma,INE488A01050,252.3,258.3,258.79,317.5,402.72,-37.4
BEW Engineering,INE0HQI01014,118.5,120.02,120.55,125.13,158.55,-25.3
KPR Mill,INE930H01031,909.1,914.82,950.18,1020.08,1027.85,-11.6
DCM Shriram Ind,INE843D01027,54,56.21,124.64,153.11,164.83,-67.2
Indo National,INE567A01028,399,406.2,410.5,426.62,464.84,-14.2
Kotyark Indust,INE0J0B01017,227.7,235.11,249.28,260.61,365.64,-37.7
Nidan Lab,INE0J6L01013,18.45,18.59,19.08,19.37,20.46,-9.8
Shine Fashion,INE0BLY01023,34,36.61,38.53,42.51,47.44,-28.3
Go Fashion,INE0BJS01011,458,459.88,462.08,549.37,738.24,-38
Scoobee Day,INE962E01015,74.31,77.61,78.76,81.65,97.76,-24
Shre Hanuman Su,INE101H01013,4.86,4.92,5.16,5.27,5.53,-12.1
Octavius Plant,INE117S01016,43.5,43.69,45,47.83,58.2,-25.3
TTK Prestige,INE690A01028,617,617.48,625.05,645.97,651.03,-5.2
MIC Elect,INE287C01037,42.45,43.72,44,48.22,56.99,-25.5
PTL Enterprise,INE034D01049,38.82,39.19,39.29,39.66,40.11,-3.2
Euro Panel,INE505V01016,169.3,174.49,179.85,193.95,208.04,-18.6
Polo Queen Ind,INE689M01025,31.29,31.36,32.32,35.19,64.1,-51.2
CMS Info Sys,INE925R01014,341.7,346.18,347.67,357.25,431.33,-20.8
