SBI,INE062A01020,1018.75,998.05,974.89,954.38,830.61,22.7
AGS Transact,INE583L01014,4.11,4.17,4.22,4.35,11.23,-63.4
Superior Finlea,INE574R01028,1.27,1.31,1.35,1.42,1.57,-19.1
AWL Agri Busine,INE699H01024,230.7,235.98,241.26,258.07,261.23,-11.7
Integra Essen,INE418N01035,1.5,1.52,1.56,1.66,2.14,-29.9
Vedant Fashion,INE825V01034,562.55,574.12,585.91,623.48,765.32,-26.5
Richa Info Sys,INE0J1P01015,58.5,63.09,69.26,70.68,72.03,-18.8
Kretto Syscon,INE128R01023,.82,.85,.86,1.07,1.55,-47.1
Containerway In,INE319U01022,20.52,20.54,21.01,22.65,36.94,-44.5
Mauria Udyog,INE150D01027,11.54,11.79,12.03,12.57,13.67,-15.6
PE Analytics,INE0KN801013,170,178.66,186.6,187.25,211.83,-19.8
UMA Exports,INE0GIU01018,38.06,38.54,39.09,42.68,63.16,-39.7
Shri Gang Indus,INE241V01018,68,68.16,69.04,76.63,99.49,-31.7
Jubilant Food,INE797F01020,547.4,550.06,565.47,584.61,646.28,-15.3
PCBL Chemical,INE602A01031,292.15,297.89,305.37,334.03,378.09,-22.7
Saregama ,INE979A01025,356.05,357.5,357.63,398.2,480.27,-25.9
Rainbow Child,INE961O01016,1295,1313.75,1338.97,1346.74,1405.42,-7.9
Garment Mantra,INE653S01028,1.26,1.32,1.45,1.49,1.71,-26.3
Venus Pipes,INE0JA001018,1154.9,1172.01,1196.88,1254.73,1329.23,-13.1
ZR2 Bioenergy,INE218N01021,235,260.73,280.24,307.24,354.32,-33.7
Ajanta Soya,INE601B01023,28.5,28.57,28.73,30.91,38.34,-25.7
Galactico Corp,INE906Y01028,2.06,2.13,2.19,2.22,2.48,-16.9
Jayant Infratec,INE0KR801019,72.33,74.7,79.82,80.66,83.82,-13.7
Hind Foods,INE254N01026,509.85,513.07,519.52,528.5,535.45,-4.8
Healthy Life,INE0L3501015,11.67,12.29,12.95,14.6,48.04,-75.7
Variman Global,INE717F01028,6.28,6.56,7.12,8.1,10.97,-42.8
Rama Steel,INE230R01035,9.3,9.4,9.74,9.99,10.7,-13.1
Alfavision Over,INE883B01027,5.37,5.49,5.86,5.96,9.51,-43.5
Dreamfolks Ser,INE0JS101016,106,107.63,110.44,121.02,196.97,-46.2
Ameya Precision,INE0KT901015,97.05,99.42,100.01,101.06,106.37,-8.8
JFL Life Scien,INE0LA901015,12,12.38,12.44,12.71,16.04,-25.2
Sabar Flex,INE0DZ101013,4.5,4.6,5.52,5.82,6.97,-35.4
Tapi Fruit Pro,INE0M7001010,65.6,68.58,78.3,84.36,86.54,-24.2
Leading Lea Fin,INE715Q01029,3.74,3.75,3.9,4.62,5.91,-36.7
Annapurna Swadi,INE0MGM01017,186.6,193.08,209.1,233.88,275.24,-32.2
Containe Techno,INE0M8901010,26.4,27.36,28.57,34.29,50.79,-48
Mihika Indus,INE779Q01017,14.79,14.83,15.43,15.72,20.32,-27.2
Ajooni Bio,INE820Y01021,4.24,4.3,4.36,4.75,5.71,-25.7
Steelman Tele,INE0MSK01016,94,97.12,97.91,107.4,131.41,-28.5
Nikhil Ad,INE926C01022,77.86,78.53,82.25,98.38,100.39,-22.4
Frog Innova,INE385O01018,156.9,159.41,161.92,181.52,247.61,-36.6
Electonics Mart,INE02YR01019,100.85,103.83,106.36,125.87,133.23,-24.3
Pace e-Commerce,INE0N1L01018,18.8,19,19.52,21.17,24.12,-22.1
Kaynes Techno,INE918Z01012,3790.4,3945.54,4057.18,5499.47,5659.77,-33
Easy Trip Plan,INE07O001026,7.3,7.37,7.55,7.73,10.25,-28.8
Lancer Contain,INE359U01028,12.76,12.84,13.31,14.11,16.65,-23.4
Sula Vineyards,INE142Q01026,211.5,215.88,216.68,235.25,278.31,-24
Droneacharya,INE0MQD01015,41.49,41.87,45.07,51.93,71.97,-42.4
Radiant Cash,INE855R01021,51.22,51.54,52.22,53.11,59.75,-14.3
Supreme Petro,INE663A01025,610,637.87,642.49,682.08,705.5,-13.5
Chaman Metallic,INE06PV01010,117.25,119.53,122,140.94,146.09,-19.7
Aarti Pharmalab,INE0LRU01027,737.1,740.98,743.11,765.09,796.05,-7.4
Shreeji Trans,INE402Y01028,9.11,9.43,9.73,10.61,12.27,-25.8
Agarwal Float,INE0MLA01012,40,40.81,40.98,53.03,54.13,-26.1
Kalyan Capitals,INE149Q01021,7.28,7.59,7.95,8.33,9.23,-21.1
Sealmatic India,INE0O4601016,353.5,365.3,377.26,391.92,415.61,-14.9
Patron Exim,INE0NPA01011,3.12,3.14,3.16,3.99,5.79,-46.1
Resgen,INE0NYN01016,64.5,67.22,69.22,75.32,82.61,-21.9
Osia Hyper Ret,INE06IR01021,14.96,15.48,16.29,18.91,21.5,-30.4
Medico Remedies,INE630Y01024,49.5,49.98,51.04,51.08,51.51,-3.9
Vivanta Ind,INE299W01022,1.97,2,2.09,2.2,2.71,-27.3
Global Surfaces,INE0JSX01015,97,99.3,110.04,113.44,116.61,-16.8
Quality Foils,INE0O1M01015,61,61.22,64.69,68.55,73.7,-17.2
Bharat Agri ,INE842D01029,29.51,29.55,30.51,31.33,39.87,-26
Comfort Intech,INE819A01049,6.44,6.5,6.6,7.09,9.01,-28.5
Infinium Pharma,INE0MRE01011,220,221.62,225.36,241.49,263.22,-16.4
Tecil Chemicals,INE014B01011,17.51,19.18,19.49,19.71,22.36,-21.7
Innokaiz India,INE0LDI01022,12.6,12.85,13.86,14.85,18.3,-31.2
Kenvi Jewel,INE923Y01023,2.41,2.42,2.44,2.69,3.18,-24.2
Auro Impex,INE0NUL01018,38,39.33,40.32,44.35,51.79,-26.6
Radhika Jewel,INE583V01021,73.7,74.29,74.37,80.72,89.73,-17.9
Sahana System,INE0LEX01011,823.4,831.28,921.46,1003.66,1285.91,-36
AKI India,INE642Z01026,6.45,6.62,7.12,7.72,9.02,-28.5
Cell Point,INE0O0001013,16.2,16.37,16.8,17.53,19.08,-15.1
Essen Special,INE0ITO01014,159.45,174.72,181.14,210.4,387.81,-58.9
Cyient DLM,INE055S01018,410.7,414.42,420.28,436.75,453.05,-9.4
Tridhya Tech,INE0LWY01029,14.25,14.65,15,16.04,21.59,-34
Synoptics Tech,INE0BTR01012,54.8,56.4,62.92,78.55,90.24,-39.3
Ashapuri Gold,INE05FR01029,5.74,5.77,5.81,5.95,6.7,-14.3
Tejnaksh Health,INE030T01027,15.2,15.3,15.37,16.47,20.2,-24.8
Square Four Pro,INE716K01020,8.33,8.88,9.08,9.42,9.77,-14.7
Servotech Renew,INE782X01033,78.25,78.96,79.85,98.14,123.86,-36.8
Dangee Dums,INE688Y01022,3.52,3.6,3.66,3.93,4.67,-24.6
Shri Techtex,INE0OMF01015,58.1,58.52,60.89,65.5,74.92,-22.5
Zeal Global Ser,INE0PPS01018,90.05,92.81,96.14,104.81,127.81,-29.5
Redtape,INE0LXT01019,119.45,123.01,123.95,130.04,140.91,-15.2
SEL Mfg,INE105I01020,29.64,30.47,32.68,33.4,33.48,-11.5
VL E-Governance,INE03HW01020,19,19.47,20.67,22.64,50.16,-62.1
Sangani Hosp,INE0OVI01010,54,54.59,58.7,64.79,66.66,-19
Srivari Spices,INE0ON201012,126.8,129.12,134.05,141.68,162.18,-21.8
Shelter Pharma,INE013V01011,36,36.58,37.18,40.43,43.37,-17
Sungarner Energ,INE0O3O01017,200.05,207.54,214.29,229.93,299.08,-33.1
Quest Flow,INE0OYE01013,180,181.34,192.95,220.3,346.07,-48
Zaggle Prepaid,INE08U801020,337.65,346.26,351.39,363.47,384.14,-12.1
Marco Cables,INE0QP001012,37.2,37.99,39.55,39.99,43.17,-13.8
Newjaisa Tech,INE0PW501021,26.8,26.88,28.42,32.48,44.82,-40.2
Organic Recyc,INE0MIO01019,223,238.8,245.11,255.01,274.14,-18.7
Sigachi Ind,INE0D0K01022,30.5,30.95,33.34,35.4,40.23,-24.2
Karnika Indus,INE0MGA01012,116.75,118.31,119.26,143.22,446.23,-73.8
Arvind Port,INE0P4T01013,39.5,40.42,41.85,48.5,57.29,-31.1
On Door Concept,INE00ER01015,109.65,115.46,119.07,129.27,167.75,-34.6
Blue Jet Health,INE0KBH01020,527.75,528.02,538,583.19,732.36,-27.9
Mittal Life,INE997Y01027,1.07,1.12,1.21,1.35,1.66,-35.5
Paragon Fine,INE0N4G01012,40.6,40.93,41.8,49.01,62.88,-35.4
Cello World,INE0LMW01024,536.55,542.22,547.95,589.94,592.83,-9.5
Maitreya Medica,INE0PLQ01011,208,213.1,225.62,241.32,269.21,-22.7
HP Adhesives,INE0GSL01024,41.9,41.97,42.42,45.52,50.87,-17.6
Micropro Softwa,INE0PZK01014,19.05,19.54,19.84,21.02,23.89,-20.3
Hindcon Chem,INE642Y01029,26.51,27.08,27.6,29.86,33.95,-21.9
Protean eGOV,INE004A01022,753,759.49,769.21,814.81,1045.3,-28
ROX Hi Tech,INE0PDJ01013,42.85,43.53,44.36,45.84,50.8,-15.7
Deepak Chemtex,INE0RDM01013,105,105.56,109.42,118.08,125.84,-16.6
Siyaram Recycli,INE0QSK01017,53.5,54.46,56.21,75.12,115.98,-53.9
Prudential Sug,INE024D01016,19.8,20.02,22.05,24.7,38.36,-48.4
Electro Force,INE0Q1W01012,33.3,33.8,34.38,37.75,42.1,-20.9
Sameera Agro,INE0PZA01015,12.3,12.88,13.04,13.75,16.08,-23.5
AIK Pipes Poly,INE0QFT01015,29.61,30.8,32.59,44.69,69.38,-57.3
Balaji Val Comp,INE0RNZ01014,105,105.31,105.86,117.82,119.4,-12.1
Kay Cee Energy,INE0RCG01017,146.4,147.69,150.3,183.02,251.29,-41.7
Australian Sola,INE0P0001010,352.8,364.59,373.89,433.18,467.46,-24.5
Maxposure,INE0ECC01022,43.6,44.38,46.51,49.84,59.63,-26.9
Euphoria Info,INE0PYT01018,37.88,40.64,42.21,47.63,48.45,-21.8
Growington Vent,INE451S01027,.74,.77,.86,1.16,1.98,-62.6
Nova Agritech,INE02H701025,39.06,39.09,39.44,43.07,49.53,-21.1
Delaplex,INE0SK801018,130,130.59,131.64,142.78,157.11,-17.3
Megatherm Induc,INE531R01010,211.45,222.84,223.17,237.69,291.97,-27.6
Jana Small Fin,INE953L01027,420,425.6,426.71,446.13,460.5,-8.8
Rudra Gas Enter,INE0OYK01010,70.4,70.73,70.89,77.85,92.79,-24.1
Wise Travel,INE623Y01011,136.65,136.81,137.75,150.68,156.13,-12.5
Juniper Hotels,INE696F01016,245.65,250.84,252.64,254.58,280.36,-12.4
Owais Metal Min,INE0R8M01017,257.4,261.2,278.82,381.74,547.09,-53
Tiger Logis,INE906O01029,35.53,35.98,36.86,39.82,49.15,-27.7
Platinum Inds,INE0PT501018,244,245.29,251.29,265.38,277.67,-12.1
Purv Flexipack,INE0R6C01012,70.55,75.24,86.27,91.14,99.82,-29.3
Mukka Proteins,INE0CG401037,23.95,23.98,24.21,24.88,29.69,-19.3
R K Swamy,INE0NQ801033,109.2,110.76,112.46,122.98,176.42,-38.1
V R Infraspace,INE0QQM01017,145,154.65,171.07,188.78,212.52,-31.8
JG Chemicals,INE0MB501011,343,350.98,356.66,392.5,393.22,-12.8
Sona Machinery,INE0Q6H01012,45,45.79,46.93,58.77,80.94,-44.4
Shree Karni Fab,INE0S4Y01010,479.95,487.97,489.79,527.2,590.02,-18.7
Krystal Integra,INE0QN801017,503,513.53,516.37,549.57,578.38,-13
Refex Ind,INE056I01025,257.45,260.56,279.43,324.89,394.82,-34.8
Dhatre Udyog,INE715T01031,5.65,5.72,5.81,6.2,7.71,-26.7
Jay Kailash Nam,INE0MSS01019,20,20.05,22.21,35,52.36,-61.8
Ramdevbaba Solv,INE0RJH01010,89.45,92.39,97.23,108.49,117.31,-23.8
Finelistings,INE0QOQ01013,16.6,16.97,17.25,22.9,30.63,-45.8
Premier Roadlin,INE0CFG01012,76.75,77.67,77.98,81.58,92.45,-17
Vardhman Poly,INE835A01029,5.95,6.19,6.21,7.04,9.96,-40.3
Awfis Space,INE108V01019,486.5,491.93,498.18,546.66,609.97,-20.2
3C IT Solutions,INE0R7D01018,15.92,15.99,16.83,19.58,23.66,-32.7
DEE Development,INE841L01016,209.8,210.74,215,231.17,257.88,-18.6
Falcon Techno,INE0PQK01013,14.8,15.18,15.7,17.21,24.98,-40.8
Dindigul Farm,INE0S6R01027,14.21,14.92,15.33,17.12,25.74,-44.8
Share Ind Sec,INE932X01026,158.5,163.34,167.39,172.64,176.71,-10.3
Winny Immigrati,INE0S9101013,63,70.15,70.55,94.08,168.07,-62.5
Stanley Lifesty,INE01A001028,192,193.71,211.1,241.71,303.81,-36.8
Sylvan Ply,INE01IH01015,58.5,59.63,62.68,65.55,73.48,-20.4
Worth Invest,INE114O01020,5.29,5.71,6.45,11.56,21.18,-75
National Peroxi,INE0PO601011,429.7,455.61,476.33,537.62,616.97,-30.4
Nephro Care,INE0SUN01013,110.45,110.5,115.99,130.51,142.14,-22.3
Bansal Wire Ind,INE0B9K01025,305.05,307.87,311.68,315.52,358.68,-15
Ganesh Green Bh,INE0R8C01018,306.9,316.98,325.01,374,409.13,-25
Sati Poly Plast,INE0RPM01017,60,61.36,63.5,67.9,92.66,-35.3
Magellanic,INE613C01026,25.36,25.82,27.02,44.66,66.32,-61.8
Manglam Infra,INE0R3101011,19.6,20.12,20.4,21.41,25.75,-23.9
Panorama Stud,INE258R01028,37.99,38.63,40.6,47.92,52.04,-27
VVIP Infratech,INE0MNP01016,120.25,121.59,124.81,138.28,171.16,-29.7
Ashapura Logist,INE0LAA01017,67.95,68.14,68.31,69.43,73.76,-7.9
Bulkcorp Intern,INE0SZ301012,57.1,58.2,60.26,70.32,70.33,-18.8
Cellecor Gadget,INE0OMO01025,28.5,28.9,29.83,30.3,40.99,-30.5
Rushil Decor,INE573K01025,22.3,22.72,23.09,24.48,26.09,-14.5
Positron Energy,INE0S3H01017,204.95,207.01,210.84,274.54,311.4,-34.2
Money Masters,INE340O01021,.71,.74,.82,1,1.99,-64.3
Jay Bee Laminat,INE0SMY01017,114.4,117.07,120.17,142.75,213.9,-46.5
Premier Energie,INE0BS701011,762.45,817.29,870.42,971.66,1000.56,-23.8
Ecos Mobility,INE06HJ01020,197.85,198.97,212.23,220.75,245.24,-19.3
Paramatrix Tech,INE0S2W01018,78.4,79.71,80.13,82.35,87.67,-10.6
Raymond Life,INE02ID01020,1005.85,1022.31,1059.88,1119.6,1170.99,-14.1
Andhra Paper,INE435A01051,66.6,67.02,67.08,71.31,76.8,-13.3
Sanofi Consumer,INE0UOS01011,4406,4502,4551.59,4648.82,4891.78,-9.9
Sportking ,INE885H01029,86.48,86.97,88.2,94.44,100.55,-14
Aditya Ultra,INE01YQ01013,25.5,25.6,27.05,32.35,34.03,-25.1
Nandan Denim,INE875G01048,2.92,2.94,2.97,3.12,3.62,-19.3
Arkade Develop,INE0QRL01017,133.5,135.68,140.13,157.62,168.84,-20.9
Deccan Transcon,INE0S7C01019,23.05,23.69,25.17,29.59,41.73,-44.8
Paramount Speci,INE0Q6001012,28,28.54,29.15,31.72,44.09,-36.5
Divyadhan Recyc,INE0QYI01019,26.85,28.53,30.46,36.1,45.36,-40.8
Saj Hotels,INE00MT01022,54.8,56.12,59.26,64.34,68.46,-20
New Light Indus,INE835U01027,1.37,1.39,1.43,1.62,2.32,-41
Rajnish Retail,INE786J01033,4.83,5.07,5.14,6.4,7.56,-36.1
Shiv Texchem,INE0YRO01015,152,152.83,157.7,169.59,241.35,-37
Harshil Agrotec,INE098E01026,.51,.52,.54,.57,1.73,-70.5
Deepak Builders,INE0OPA01019,116.55,117.35,118.89,135.85,144.43,-19.3
Jash Engg,INE039O01029,408.45,427.18,433.83,461.37,512.38,-20.3
KCK Industries,INE0J1E01027,26,26.02,29.23,31.01,39.38,-34
Afcons Infra,INE101I01011,377,386.59,389.67,414.23,435.56,-13.4
Motisons Jewel,INE0FRK01020,13.92,14.4,15.4,16.33,18.88,-26.3
JTL Industries,INE391J01032,58.55,59.21,60.16,63.68,74.7,-21.6
NivaBupa Health,INE995S01015,74.76,75.17,75.27,75.59,79.85,-6.4
Lamosaic India,INE0R0201012,34,34.43,35.08,37.96,42.98,-20.9
Cupid Breweries,INE108G01010,41.47,43.3,45.09,77.01,99.11,-58.2
Suraksha Diagno,INE877V01027,270.2,272.55,275.03,293.91,304.72,-11.3
Shradha AI Tech,INE489B01031,30.55,31.91,33.2,35.67,40.41,-24.4
Odigma Consulta,INE054301028,31.35,31.83,31.98,35.57,40.02,-21.7
One Mobikwik,INE0HLU01028,227.1,229.42,232.71,246.64,279.81,-18.8
Supreme Facilit,INE0U6N01014,30,30.89,31.05,35.75,37.17,-19.3
Hamps Bio,INE0QBD01018,18.5,19.37,21.35,23.59,24.68,-25
Identical Brain,INE0TD101011,22.2,22.76,23.94,31.41,42.42,-47.7
Unimech Aerospa,INE0U3I01011,897.8,908.46,924.95,965,1071.65,-16.2
Anya Polytech,INE0SI601032,19.55,20.14,21.35,22.54,23.71,-17.6
Jagsonpal Phar,INE048B01035,187.5,191.28,197.56,208.66,226.35,-17.2
Julien Agro,INE890N01027,2.12,2.17,2.45,2.86,4.06,-47.8
Fabtech Tec Cle,INE0HSD01011,302.8,312.98,316.77,334.38,345.35,-12.3
Standard Glass,INE0M4D01010,142.2,147.44,150.33,163.18,165.45,-14.1
BR Goyal Infra,INE00ST01011,116.3,120.95,122.05,129.62,131.95,-11.9
Blue Cloud Soft,INE373T01047,21.33,21.46,23.32,24.53,26.91,-20.7
Rikhav Securiti,INE0CFH01028,55.18,55.47,56.06,62.2,71.54,-22.9
H.M. Electro,INE0DZD01015,54.04,54.62,56.42,58.27,66.26,-18.4
Mohite Ind,INE154B01023,2.78,2.83,2.93,3.07,3.16,-12
Ksolves India,INE0D6I01023,282.1,285.44,287.57,304.66,360.14,-21.7
T T,INE592B01024,8.3,8.36,8.56,9.25,12.14,-31.6
Solarium Green,INE0W0H01017,226,233.78,237.01,283.62,322.03,-29.8
Eleganz Interio,INE0R9101015,88,91.73,98.29,108.2,124.01,-29
Conart Engg,INE714D01020,81.95,95.9,95.96,97.89,103.96,-21.2
L.K.Mehta Poly,INE0FFF01017,42.51,46.32,48.7,50.84,52.19,-18.6
Swasth Foodtech,INE0TIR01017,25,25.4,26.48,29.58,33.05,-24.4
Mehai Tech,INE062Y01020,1.63,1.67,1.68,3.36,13.92,-88.3
Prabha Energy,INE0I0M01023,183,186.45,186.84,198.97,224.54,-18.5
Last Mile Ent,INE404B01022,8.43,8.87,9.84,11.97,19.17,-56
Softrak Biotech,INE562E01021,1.83,1.94,2.12,2.48,2.7,-32.2
Desco Infratech,INE0TGG01014,184,189.55,198.78,220.89,232.11,-20.7
ATC Energies,INE0V0Q01019,35.5,36.63,37.73,43.89,67.22,-47.2
Kapil Raj Fin,INE332Q01023,2.99,3.01,3.19,3.48,5.6,-46.6
Akme Fintrade,INE916Y01027,6.36,6.39,6.73,7.39,7.53,-15.5
Srigee DLM,INE0RJ901010,83.01,85.29,91.09,109.93,180.44,-54
Virtual Galaxy,INE0VRH01015,151.35,152.27,153.61,159.43,169.4,-10.7
Digitide Solut,INE0U4701011,129.5,130.74,134.74,146.42,183.43,-29.4
Ganga Bath Fit,INE0ZI101018,20.2,20.69,21.31,23.33,27.04,-25.3
Jeena Sikho,INE0J5801029,670,675.57,701.57,723.46,734.05,-8.7
Oswal Pumps,INE0BYP01024,505.25,518.9,528.44,617.08,694.67,-27.3
Laddu Gopal,INE546I01025,1.01,1.02,1.04,1.16,2.52,-59.9
Adi Birla Life,INE14LE01019,120.3,124.72,124.95,130.95,139.03,-13.5
Aakaar Medical,INE1GYP01013,69.85,71.26,73.17,78.82,82.49,-15.3
Padam Cotton Ya,INE448D01025,3.32,3.34,3.42,3.57,6.42,-48.3
Ellenbarrie Ind,INE236E01022,321,333.7,344.67,400.54,472.23,-32
Globe Civil Pro,INE0V3U01015,58.33,59.74,60.21,66.16,73.42,-20.6
Shri Hare-Krish,INE0NON01025,55.1,56.15,56.2,59.36,63.61,-13.4
Suntech Infra,INE0SGZ01016,40.65,41.92,43.4,47.94,61.59,-34
Moving Media,INE0XM301010,49,49.63,50.51,56.47,64.33,-23.8
Neetu Yoshi,INE0UZO01024,103,105.63,109.93,115.72,121.9,-15.5
Cool Caps Ind,INE0HS001028,68.9,69.12,71.81,77.03,80.45,-14.4
Cedaar Textile,INE11J101017,59.6,59.97,69.25,80.24,97.76,-39
Marc Loire Fash,INE0TBQ01014,44.05,45.13,46.1,55.26,58.96,-25.3
Pushpa Jeweller,INE154801018,102,102.57,105.77,118.53,126.84,-19.6
Emkay Tools,INE0PXC01024,835,839.01,867.27,873.43,913.5,-8.6
Crizac,INE0S4R01014,275.65,281,282.35,289.35,310.14,-11.1
Meta Infotech,INE162901016,114,116.3,117.85,130.33,150.67,-24.3
Chemkart India,INE0VWL01017,124.1,127,141,185.21,201.45,-38.4
Anthem Bioscien,INE0CZ201020,642.25,646.8,661.98,683.91,736.58,-12.8
Monarch Survey,INE0V0L01028,211,211.21,216.11,238,252.1,-16.3
TSC India,INE16VK01010,47,48.2,49.05,56.23,60.62,-22.5
Kaytex Fabrics,INE13ZD01013,71,73.7,75.25,82.23,96.06,-26.1
Cash UR Drive,INE0WL201014,125,130.95,138.49,145.12,146.6,-14.7
Essex Marine,INE1IBY01019,23.12,23.83,25.16,26.17,27.67,-16.4
Jyoti Global,INE1M3T01017,39.85,42.92,48.4,54.94,56.01,-28.9
All Time Plasti,INE0GV601021,262.5,262.75,264.19,277.77,281.39,-6.7
Medistep Health,INE0UOY01019,24.25,24.52,25.09,26.86,29.89,-18.9
Star Imaging,INE0YG001013,85.95,89.03,97.98,121.84,126.88,-32.3
Icodex Publish,INE111601014,47.05,47.39,49.83,52.86,53.92,-12.7
Bemco ,INE142E01022,95.65,97.24,99.19,109.82,111.62,-14.3
Studio LSD,INE17VO01028,12.6,12.98,13.53,16.01,19.25,-34.6
Vikram Solar,INE078V01014,236.4,238.11,238.86,283.56,302.12,-21.8
Pavna Ind,INE07S101038,22.43,22.77,25.04,31.1,37.8,-40.7
Shivashrit Food,INE1DLF01018,129.4,129.68,131.25,131.95,132.64,-2.4
Sattva Engg Con,INE14DW01018,58.95,61.85,64.19,75.58,83.34,-29.3
Abril Papers,INE15MX01014,40.5,40.8,41.98,42.69,43.82,-7.6
Snehaa Organics,INE1OIC01018,59.7,64.12,70.7,79.09,83.77,-28.7
Austere Systems,INE104201012,45.5,47.54,50.69,53.77,56.17,-19
Fischer Medical,INE771F01041,41.63,41.69,43.21,65.13,82.18,-49.3
Vigor Plast,INE1DM601016,70.2,71.89,78.31,82.35,83.52,-16
Vashishtha Luxu,INE0WRP01016,110,118.55,136.62,154.97,157.42,-30.1
Kesar Ent,INE133B01027,6.14,6.29,6.59,7.92,8.75,-29.8
Sampat Aluminiu,INE10XS01012,68,70.42,71.59,76.35,78.26,-13.1
Ganesh Consumer,INE652V01016,219.55,224.14,228.54,259.91,263.66,-16.7
Jaro Institute,INE00YJ01010,443.55,457.93,517.6,600.88,614.52,-27.8
BMW Ventures,INE965W01036,56.25,57.03,58.81,62.84,63.23,-11
Chatterbox Tech,INE1B4801017,73,76.38,82.01,109.55,111.4,-34.5
Jinkushal Indus,INE1FF001016,89,89.97,97.57,108.44,108.94,-18.3
Trualt Bioenerg,INE0MWH01014,400.7,403.35,405.44,437.77,443.24,-9.6
KVS Castings,INE163701019,59,62.62,65.88,68.34,68.47,-13.8
Manas Polymers,INE0U4H01011,84.3,88.86,94.24,106.33,106.99,-21.2
Suba Hotels,INE0RYR01018,137.75,140.51,146,162.16,162.54,-15.3
Welcure Drugs,INE331C01025,.42,.43,.45,.55,.82,-48.8
Fineotex ,INE045J01034,24.1,24.46,24.55,24.98,25.56,-5.7
Websol Energ,INE855C01023,84.45,87.63,89.31,108.78,123.83,-31.8
Unison Metal,INE099D01026,1.36,1.4,1.59,1.93,2.27,-40.1
Bharat Rasayan,INE838B01021,2150,2197.54,2344.22,2516.54,2535.43,-15.2
Mrs Bectors,INE495P01020,240.55,241.74,247.72,256.52,280.27,-14.2
