1,1,Software-Integrated,21,3022255,18038,.6,1370577,1,-5696,-.2,-17239,-.6,269298,9.8,-100374,-3.2,-592120,-16.4,I53000T53390,53210
2,1,Bank-Private-Listed,17,2956949,8540,.3,2786397,1,52177,1.8,-2204,-.1,116908,4.1,-713806,-19.4,-227995,-7.2,I71000T71310,71110
3,1,Refineries,6,2570417,-101678,-3.8,1259702,1,-36845,-1.4,-36316,-1.4,209728,8.9,8853,.3,500496,24.2,I32200T32290,32210
4,2,Bank-PSU-Listed,13,2022293,12158,.6,679268,2,89060,4.6,96538,5,279435,16,354421,21.2,462645,29.7,I71000T71310,71210
5,1,GSM-Mobile,3,1437152,2354,.2,728068,1,-1808,-.1,10623,.7,158639,12.4,118700,9,373646,35.1,I53600T53890,53820
6,1,Formulations,78,1116717,15226,1.4,461930,1,27037,2.5,542.23,0,55219,5.2,24169,2.2,2724,.2,I21500T21592,21530
7,1,Life Insurance,5,1028697,7842,.8,228088,1,21248,2.1,8396,.8,25862,2.6,-9751,-.9,105113,11.4,I72200T72290,72211
8,1,Cap Goods-Divers,10,911179,-2107,-.2,692129,1,16226,1.8,32061,3.6,66308,7.8,83223,10.1,82634,10,I24300T24390,24390
9,1,Cars/Suvs,4,867613,5002,.6,338033,2,25144,3,37352,4.5,-99734,-10.3,48345,5.9,53662,6.6,I24000T24190,24130
10,1,NBFC-Asset Fin-DT,29,862243,-1211,-.1,457148,1,-1968,-.2,-11254,-1.3,52249,6.5,95646,12.5,238523,38.2,I72000T72190,72110
11,1,Holding Venture-Fin,10,848782,-745.45,-.1,325383,1,14934,1.8,-3682,-.4,42890,5.3,58466,7.4,167528,24.6,I92010T92013,92011
12,1,Steel-Integrated,10,807498,-3801,-.5,431788,1,42222,5.5,42918,5.6,30187,3.9,88707,12.3,183931,29.5,I31000T31190,31150
13,1,Cement,31,797854,-424.33,-.1,314177,1,25973,3.4,34514,4.5,-14857,-1.8,-22086,-2.7,66536,9.1,I50000T50021,50010
14,1,Power-Thermal,8,755881,3052,.4,285237,1,40407,5.6,45478,6.4,-2403,-.3,69896,10.2,99486,15.2,I52100T52390,52120
15,1,Consumer Branded ,7,636732,6020,1,296072,1,20104,3.3,29380,4.8,46717,7.9,52736,9,122892,23.9,I22100T22190,22160
16,1,Non-Ferrous-Basic,4,599214,12695,2.2,289946,1,29155,5.1,119858,25,146700,32.4,193863,47.8,223568,59.5,I31200T31290,31210
17,2,Auto 2-3 Wheeler,4,574938,5432,1,291791,3,27477,5,17716,3.2,49745,9.5,114756,24.9,128521,28.8,I24000T24190,24110
18,2,Soaps/Detergents,2,570057,9261,1.7,217181,2,31287,5.8,20288,3.7,-28204,-4.7,20077,3.7,11269,2,I22100T22190,22110
19,1,Real Estate-Divers,45,539200,-3426,-.6,201928,1,21296,4.1,975.72,.2,-8161,-1.5,-56241,-9.4,-75515,-12.3,I51000T51910,51390
20,1,E-Commerce,8,506390,-7841,-1.5,490578,1,-13416,-2.6,54828,12.1,19474,4,93019,22.5,52023,11.4,I53400T53590,53521
21,2,Formulation-Integ,9,491168,5557,1.1,248071,2,10131,2.1,10492,2.2,1714,.4,-1553,-.3,-18712,-3.7,I21500T21592,21513
22,3,LCV/MCV/HCV/Bus,4,480742,2147,.4,251960,4,23072,5,51295,11.9,206609,75.4,249156,107.6,268429,126.4,I24000T24190,24140
23,3,Tobacco Products,5,467425,-10330,-2.2,12376,5,-80455,-14.7,-86703,-15.6,-92733,-16.6,-99292,-17.5,-117371,-20.1,I22100T22190,22130
24,1,Jewellery-Retail,20,466687,1959,.4,212022,1,16135,3.6,26323,6,61581,15.2,35856,8.3,38644,9,I31300T31390,31321
25,4,Auto 4 wheeler,2,450128,-1341,-.3,355274,1,14824,3.4,12497,2.9,41957,10.3,78024,21,68496,17.9,I24000T24190,24120
26,2,NBFC-Diversified,16,418543,3139,.8,160457,2,20426,5.1,30537,7.9,212971,103.6,224420,115.6,247409,144.6,I72000T72190,72190
27,2,Const-Port/Terminal,4,411875,-5066,-1.2,126649,2,-180.22,0,-7275,-1.7,6226,1.5,6623,1.6,86842,26.7,I51000T51910,51430
28,3,Fin Institution-Cent,6,410282,196,0,132608,3,21055,5.4,32720,8.7,-8066,-1.9,-33670,-7.6,-81255,-16.5,I71000T71310,71220
29,1,Multi-Super Spl Hosp,11,401442,6785,1.7,264472,1,15714,4.1,9535,2.4,-18980,-4.5,-8959,-2.2,36684,10.1,I61100T61490,61213
30,1,Defence Electronics,18,385836,-1324,-.3,192960,1,16050,4.3,14445,3.9,3600,.9,-3777,-1,112677,41.2,I24600T24690,24670
31,1,Paint/Varnishes,10,381398,3472,.9,158833,1,11001,3,-15176,-3.8,45383,13.5,29592,8.4,60843,19,I21100T21490,21170
32,2,Power Transmission,2,374834,-3290,-.9,157559,2,10209,2.8,6309,1.7,-2944,-.8,-4085,-1.1,-2219,-.6,I52100T52390,52210
33,1,Mutual Funds,7,347527,-1672,-.5,106447,1,4015,1.2,143551,70.4,129655,59.5,149523,75.5,173548,99.8,I72300T72390,72320
34,1,Auto Electrical,19,340719,-3643,-1.1,128626,1,17006,5.3,16699,5.2,8410,2.5,43780,14.7,54776,19.2,I24200T24290,24210
35,2,Holding Venture-Inv,26,335085,-1187,-.4,141817,2,9348,2.9,3087,.9,17731,5.6,-732.91,-.2,76959,29.8,I92010T92013,92012
36,2,Bottl/Dist,14,332697,-2421,-.7,148580,2,7502,2.3,2305,.7,-18363,-5.2,-41698,-11.1,-46837,-12.3,I32200T32290,32220
37,1,Mining-Non Precious,5,328066,2550,.8,139331,1,7011,2.2,45670,16.2,65194,24.8,76973,30.7,86727,35.9,I32300T32390,32320
38,1,Coal Raw,3,320508,265.75,.1,112613,1,21173,7.1,36539,12.9,26255,8.9,38052,13.5,45632,16.6,I32100T32190,32110
39,1,Mall/Supermkt,10,320423,-1004,-.3,98200,1,-7741,-2.4,-20197,-5.9,-53613,-14.3,-37366,-10.4,-5402,-1.7,I42200T43010,42210
40,3,O&G Explo-Offshore,1,304317,4906,1.6,125105,3,8932,3,691.91,.2,-5095,-1.6,-4277,-1.4,-15600,-4.9,I32200T32290,32270
41,5,Aircraft/Helicopter,3,303637,-697.71,-.2,86451,5,12467,4.3,4667,1.6,-22168,-6.8,-32668,-9.7,27352,9.9,I24000T24190,24010
42,3,Power-Solar,4,256598,-4016,-1.5,76629,5,1625,.6,3709,1.5,-2953,-1.1,-1495,-.6,-14382,-5.3,I52100T52390,52170
43,3,Pharma Integrated,16,255606,4552,1.8,142480,3,7033,2.8,5429,2.2,20811,8.9,9516,3.9,-16257,-6,I21500T21592,21512
44,1,Elect Engg-Divers,7,244424,1601,.7,103558,1,4073,1.7,-1786,-.7,-18759,-7.1,-14073,-5.4,-23038,-8.6,I24500T24590,24590
45,3,NBFC-Housing,15,230286,-573.5,-.2,83155,4,5985,2.7,5464,2.4,-12389,-5.1,-22804,-9,-17121,-6.9,I72000T72190,72120
46,4,Power Cables/Conduct,16,224819,-5.13,0,101400,4,6001,2.7,9025,4.2,3485,1.6,17437,8.4,-1443,-.6,I52100T52390,52310
47,5,Power Gen-Divers,4,222860,-1183,-.5,113521,3,11250,5.3,6658,3.1,-255.52,-.1,-19553,-8.1,-180.27,-.1,I52100T52390,52190
48,1,Liquor/Breweries,16,221090,-396.07,-.2,94920,1,-8226,-3.6,-10501,-4.5,-1478,-.7,1189,.5,-20000,-8.3,I11200T12390,12240
49,2,Auto Ancill-Diverse,8,219225,-1909,-.9,104149,2,1863,.9,1028,.5,14459,7.1,17807,8.8,20678,10.4,I24200T24290,24290
50,1,Engine/Pump/Compres,19,215472,-6047,-2.7,101614,1,-6410,-2.9,-7341,-3.3,-1914,-.9,6232,3,11598,5.7,I24700T24890,24770
51,4,NBFC-General,98,210032,-1540,-.7,108782,3,4409,2.1,-2683,-1.3,-6873,-3.2,-19034,-8.3,2329,1.1,I72000T72190,72100
52,2,Hotels,52,209686,-4110,-1.9,111327,2,-1994,-.9,-1954,-.9,-8259,-3.8,-2554,-1.2,-10495,-4.8,I61100T61490,61310
53,2,Indust Chem-Divers,28,208483,-3540,-1.7,104883,2,-3397,-1.6,3315,1.6,-4465,-2.1,-23241,-10,15732,8.2,I21100T21490,21490
54,3,Fertilizers,33,201174,-982.39,-.5,65882,5,-1809,-.9,4428,2.3,-9686,-4.6,-5884,-2.8,14519,7.8,I21100T21490,21230
55,1,Branded Tex Retail,15,198568,-14459,-6.8,114386,1,-6920,-3.4,-7322,-3.6,-34817,-14.9,-65666,-24.9,-126739,-39,I26100T26790,26715
56,4,Agro Chem Pesticide,25,198134,-668.49,-.3,97558,3,2687,1.4,1389,.7,-1742,-.9,-21458,-9.8,11504,6.2,I21100T21490,21110
57,1,Air-Passenger,2,197811,-3626,-1.8,115899,1,-388.83,-.2,-14241,-6.7,-26544,-11.8,-29961,-13.2,28843,17.1,I54000T54500,54110
58,4,Personal Care/Cosmet,12,197768,-624.78,-.3,74945,3,5750,3,992.67,.5,-4290,-2.1,-6959,-3.4,-21203,-9.7,I22100T22190,22120
59,2,Viscos Fibre/Yarn,1,194760,864.3,.4,110799,2,1361,.7,7714,4.1,3866,2,3770,2,30093,18.3,I26100T26790,26530
60,2,Insurance-General,3,190861,478.7,.3,63926,2,422.29,.2,-103.91,-.1,-3329,-1.7,-7510,-3.8,-7034,-3.6,I72200T72290,72200
61,5,NBFC-Gold Loan,3,190118,462.65,.2,61348,5,6281,3.4,8904,4.9,30172,18.9,55329,41,83320,78,I72000T72190,72181
62,4,CRAMS-API,5,190043,7705,4.2,90282,4,5620,3,5157,2.8,20809,12.3,-11089,-5.5,17954,10.4,I21500T21592,21503
63,2,Ship Build/Breaking,9,181414,-922.83,-.5,40396,3,3959,2.2,-2275,-1.2,-19187,-9.6,-42829,-19.1,37764,26.3,I24700T24890,24810
64,3,Realty-Residential,57,181112,-1332,-.7,54155,4,5230,3,-1545,-.8,-7903,-4.2,-28810,-13.7,-34055,-15.8,I51000T51910,51310
65,1,Tyres/Tubes,11,177674,242.69,.1,103487,1,2626,1.5,-1617,-.9,8551,5.1,6863,4,12816,7.8,I25200T25290,25210
66,5,Speciality Chem,32,176507,-997.99,-.6,70991,4,1012,.6,1337,.8,-8150,-4.4,-34827,-16.5,-25985,-12.8,I21100T21490,21410
67,2,Steel Tubes/Pipes,33,171111,-643.98,-.4,93805,2,1780,1.1,1727,1,-32053,-15.8,-37975,-18.2,-39490,-18.8,I31000T31190,31140
68,2,Beverages/Water,3,169087,3703,2.2,68576,2,5107,3.1,6743,4.2,20501,13.8,14624,9.5,-35886,-17.5,I11200T12390,12150
69,6,Solar Ancillaries,20,160234,-3031,-1.9,52974,6,-13443,-7.7,-15667,-8.9,-23898,-13,5491,3.5,218.22,.1,I52100T52390,52330
70,6,Bonding Agents,4,154705,-152.51,-.1,47650,6,4471,3,3066,2,1286,.8,-4438,-2.8,5136,3.4,I21100T21490,21310
71,6,NBFC-Investment,153,152397,565.92,.4,50603,7,3200,2.1,8759,6.1,-20259,-11.7,8518,5.9,9634,6.7,I72000T72190,72130
72,5,CRAMS-Integrated,9,152162,133.1,.1,70915,5,2455,1.6,937.63,.6,-19923,-11.6,27975,22.5,15002,10.9,I21500T21592,21502
73,3,Auto Casting/Forging,32,149387,-695.08,-.5,75332,3,6958,4.9,9000,6.4,19230,14.8,12390,9,12211,8.9,I24200T24290,24250
74,2,Software-Divers ,9,148723,728.26,.5,102049,2,-403.54,-.3,-14735,-9,307.21,.2,-19007,-11.3,10120,7.3,I53000T53390,53290
75,7,NBFC-Asst Fin-NDT ,18,138580,-230.81,-.2,51281,6,-401.63,-.3,-479.7,-.3,-3050,-2.2,-13689,-9,71514,106.6,I72000T72190,72180
76,5,Multi FMCG,2,138505,769.72,.6,64002,4,4260,3.2,11645,9.2,9443,7.3,3304,2.4,7524,5.7,I22100T22190,22190
77,4,Bank-Microfin,9,129146,-588.8,-.5,98063,5,3405,2.7,6004,4.9,17727,15.9,9722,8.1,36420,39.3,I71000T71310,71111
78,7,Power-Hydro,4,129102,-1641,-1.3,42504,7,9653,8.1,9481,7.9,-6014,-4.5,-8077,-5.9,-2673,-2,I52100T52390,52110
79,1,Share Broking,10,126989,-76.28,-.1,88734,1,-2220,-1.7,890.78,.7,98964,353.1,96133,311.6,94617,292.3,I62100T62190,62121
80,7,Explosives,5,121268,1005,.8,33625,7,5076,4.4,25.35,0,-12653,-9.4,-36704,-23.2,30261,33.3,I21100T21490,21220
81,3,Software-Products,27,119619,442.38,.4,78603,3,1792,1.5,-4082,-3.3,15016,14.4,349.54,.3,-6406,-5.1,I53000T53390,53220
82,4,Const-Infra-Telecom,6,118423,-719.89,-.6,58864,3,2439,2.1,4275,3.7,20348,20.7,1918,1.6,23984,25.4,I51000T51910,51220
83,5,Payment Gateway,3,114422,-161.4,-.1,113978,4,3063,2.8,-1672,-1.4,34160,42.6,53190,86.9,48364,73.2,I71000T71310,71112
84,2,Electronics-Divers,1,111049,1184,1.1,27762,2,3494,3.2,-7257,-6.1,-5078,-4.4,-6105,-5.2,-119390,-51.8,I24600T24690,24690
85,2,Brokerage/Commission,44,110944,-686.56,-.6,44999,3,2260,2.1,-901.02,-.8,-3242,-2.8,1580,1.4,247.24,.2,I62100T62190,62120
86,5,Const-Airport,1,110289,-1320,-1.2,37233,6,1742,1.6,950.31,.9,16493,17.6,15353,16.2,29650,36.8,I51000T51910,51431
87,1,Stock Exchanges,1,110228,1320,1.2,110228,1,5103,4.9,-4464,-3.9,20026,22.2,3225,3,41348,60,I72400T72490,72410
88,4,Bearing/Allied,12,106574,-567.94,-.5,36135,4,1044,1,-1394,-1.3,-21985,-17.1,-19785,-15.7,-9161,-7.9,I24200T24290,24271
89,3,Edible Oil,17,104030,-549.84,-.5,33846,3,1303,1.3,-916.44,-.9,31521,43.5,1539,1.5,-16155,-13.4,I11200T12390,12110
90,1,Consumer Electronics,4,102305,1652,1.6,15615,2,-2437,-2.3,-7179,-6.6,101394,11138.1,101299,10072,100383,5223.8,I24400T24490,24430
91,1,Online-Multibrand,5,102052,-190.78,-.2,57380,1,2003,2,4884,5,-182.6,-.2,16652,19.5,12962,14.5,I42100T42112,42112
92,4,Soft-Financial,10,98724,-1088,-1.1,35677,4,109.34,.1,-6585,-6.3,-15561,-13.6,-23302,-19.1,-57333,-36.7,I53000T53390,53240
93,3,Sponge/Pig Iron,15,95826,-1529,-1.6,36887,3,2097,2.2,8433,9.6,-251.03,-.3,-13326,-12.2,-8753,-8.4,I31000T31190,31110
94,6,Const-Railways,6,93490,-459.5,-.5,27427,7,763.19,.8,12938,16.1,3553,4,-8173,-8,-11982,-11.4,I51000T51910,51140
95,3,Climatic Control ,6,92466,-355.6,-.4,59728,2,6940,8.1,7210,8.5,1422,1.6,3352,3.8,-18120,-16.4,I24700T24890,24820
96,3,QSR/Food Chains,8,89194,-210.61,-.2,43429,3,-1367,-1.5,-4976,-5.3,-15943,-15.2,-7267,-7.5,-15008,-14.4,I61100T61490,61331
97,8,Power Ancill-Divers,3,88720,-761.03,-.9,27105,8,2363,2.7,-1778,-2,2808,3.3,-4484,-4.8,21709,32.4,I52100T52390,52390
98,2,Job/Matrimony,4,88239,-426.62,-.5,54778,2,-339.81,-.4,-3337,-3.6,-2934,-3.2,-9546,-9.8,-27830,-24,I53400T53590,53523
99,6,Bank-PSU-Retail,1,85259,2227,2.7,26780,6,4458,5.5,1009,1.2,-573.88,-.7,-1362,-1.6,15697,22.6,I71000T71310,71260
100,4,Special Steel,6,78364,-667.88,-.8,29511,4,1740,2.3,9076,13.1,7369,10.4,13554,20.9,16882,27.5,I31000T31190,31151
101,7,Realty-Commercial,15,77529,486.49,.6,39927,5,4183,5.7,9104,13.3,13128,20.4,14630,23.3,15165,24.3,I51000T51910,51320
102,6,Eyecare,3,77456,-198.87,-.3,63677,6,-2827,-3.5,4625,6.3,77101,21735.2,77198,29950.8,77193,29409.3,I21500T21592,21583
103,3,Portfolio Mngt Serv,4,74413,-343.28,-.5,60090,2,157.44,.2,3663,5.2,7139,10.6,7865,11.8,12249,19.7,I62100T62190,62161
104,2,Wind Machinery,1,73327,-315.53,-.4,64726,2,1962,2.7,2332,3.3,-866.93,-1.2,-16180,-18.1,-7076,-8.8,I24300T24390,24334
105,2,Consumer Electronics-TV,4,72939,-1878,-2.5,51286,1,-116.87,-.2,-11746,-13.9,-31693,-30.3,-19542,-21.1,-35964,-33,I24400T24490,24432
106,5,Auto Metal Compo,23,72752,35.95,0,29805,5,2487,3.5,3234,4.7,859.88,1.2,5742,8.6,18816,34.9,I24200T24290,24220
107,4,O&G Explo-Onshore,2,71840,1057,1.5,30545,4,2309,3.3,2306,3.3,499.84,.7,-4721,-6.2,-2765,-3.7,I32200T32290,32280
108,5,BPOs/KPOs ,39,67975,-80.52,-.1,28594,7,1946,2.9,-1584,-2.3,99.92,.1,-1165,-1.7,-5357,-7.3,I53000T53390,53330
109,1,Multi-Plastic Prod,9,67136,235.41,.4,30893,1,4125,6.5,2907,4.5,-9599,-12.5,-12931,-16.2,-19054,-22.1,I23300T23390,23390
110,1,Footwear,15,65549,-731.92,-1.1,21311,1,-4.42,0,1441,2.2,-7848,-10.7,-4834,-6.9,-16204,-19.8,I22200T22290,22240
111,6,Soft-Healthcare,3,65217,-557.72,-.8,30736,5,-50.45,-.1,1146,1.8,4506,7.4,4477,7.4,-4529,-6.5,I53000T53390,53250
112,2,Tele Service-Divers,6,63535,91.45,.1,24898,2,-444.66,-.7,-902.44,-1.4,2227,3.6,-3420,-5.1,-2823,-4.3,I53600T53890,53890
113,2,Wholesale ,196,62990,-829.7,-1.3,30743,2,-1066,-1.7,-613.21,-1,-6932,-9.9,3330,5.6,12768,25.4,I42100T42112,42100
114,4,Multi-Spl Hospital,15,62826,-1362,-2.1,34027,4,848.33,1.4,-3293,-5,-4343,-6.5,-4866,-7.2,-3949,-5.9,I61100T61490,61211
115,1,Refractories/Pottery,8,62524,-165.27,-.3,27161,1,164.93,.3,3122,5.3,-3066,-4.7,-2751,-4.2,7215,13,I32500T32790,32620
116,8,Industrial Gas,8,62377,501.89,.8,15670,10,656.49,1.1,386.9,.6,-2549,-3.9,-7078,-10.2,-4018,-6.1,I21100T21490,21150
117,7,Pharma-API,25,60377,-635.58,-1,27466,7,-208.01,-.3,-2178,-3.5,-2156,-3.4,-5.75,0,-2189,-3.5,I21500T21592,21511
118,4,Sugar,34,59918,-533.92,-.9,29304,4,-917.23,-1.5,-597.94,-1,-2993,-4.8,-9501,-13.7,-6921,-10.4,I11200T12390,12140
119,1,Defence Ancillaries,3,59077,91.94,.2,15059,1,3464,6.2,1374,2.4,-594.12,-1,-15975,-21.3,15292,34.9,I24900T25090,24930
120,2,Commodity Exchanges,2,57380,1285,2.3,57244,2,1770,3.2,4553,8.6,15564,37.2,12078,26.7,27687,93.2,I72400T72490,72420
121,7,Soft-Manufacturing,2,57335,-427.93,-.7,30568,6,-326.11,-.6,-4066,-6.6,-2942,-4.9,-5740,-9.1,-17531,-23.4,I53000T53390,53270
122,5,Diagnostic Services,10,57105,-760.62,-1.3,26458,5,1626,2.9,1108,2,-1131,-1.9,4471,8.5,-192.65,-.3,I61100T61490,61231
123,2,Plastic Pipe/Fitting,17,55548,-243.83,-.4,25408,2,4062,7.9,1316,2.4,-1.1,0,-3422,-5.8,-8200,-12.9,I23300T23390,23330
124,8,Bio Phar-Integrated,2,55164,-539.67,-1,25518,8,-410.84,-.7,-765.34,-1.4,4968,9.9,5738,11.6,8251,17.6,I21500T21592,21570
125,6,Catering Service,2,53772,-342.3,-.6,20229,7,-918.16,-1.7,-356.9,-.7,-3146,-5.5,-8870,-14.2,-8086,-13.1,I61100T61490,61333
126,3,EMS-Diversified,7,52797,-1299,-2.4,26723,3,254.31,.5,-2090,-3.8,-26064,-33.1,-9969,-15.9,-17436,-24.8,I24600T24690,24609
127,6,Auto Transmission,16,52060,-783.08,-1.5,19893,6,1777,3.5,2606,5.3,24168,86.6,24586,89.5,23958,85.2,I24200T24290,24240
128,6,Tractors/Tillers,4,52019,-314.52,-.6,16814,7,2527,5.1,3037,6.2,4506,9.5,8164,18.6,8109,18.5,I24000T24190,24150
129,1,Logistics Integrated,13,51277,-28.16,-.1,24028,2,812.32,1.6,1595,3.2,-889.61,-1.7,-6393,-11.1,-10049,-16.4,I62200T62390,62309
130,3,Metal Machin-Divers,2,50626,-22.29,0,18949,3,1218,2.5,2889,6.1,7950,18.6,8544,20.3,9098,21.9,I24300T24390,24359
131,3,Tele Equipments,5,49056,-177.33,-.4,12736,3,692.23,1.4,1030,2.1,-2332,-4.5,-3777,-7.1,-29496,-37.5,I53600T53890,53710
132,8,NBFC-Budget Hsg,6,48516,-186.7,-.4,32852,8,-332.62,-.7,-584.64,-1.2,-5357,-9.9,-7280,-13,1429,3,I72000T72190,72121
133,1,Property Rental,23,46940,49.75,.1,13293,4,1189,2.6,1862,4.1,6895,17.2,17955,61.9,33097,239.1,I63000T64990,64021
134,3,Holding Ventures,9,46823,197.72,.4,22249,3,2028,4.5,516.68,1.1,528.9,1.1,-4590,-8.9,7863,20.2,I92010T92013,92010
135,3,Inner Wear,7,46641,-366.24,-.8,24513,3,-748.18,-1.6,-2713,-5.5,-8723,-15.8,-16371,-26,-17904,-27.7,I26100T26790,26714
136,7,Electric 2-3 Wheeler,7,46463,158.84,.3,27568,6,1571,3.5,4212,10,-517.08,-1.1,17735,61.7,10820,30.4,I24000T24190,24111
137,4,Rating Services,3,45293,1559,3.6,19427,4,3852,9.3,2101,4.9,1244,2.8,-9848,-17.9,-8067,-15.1,I62100T62190,62181
138,8,Soft-Data Analytic,7,44151,-338.88,-.8,23713,9,99.22,.2,300.92,.7,6558,17.4,6877,18.5,5244,13.5,I53000T53390,53380
139,1,Consumer Healthcare,8,44038,376.33,.9,14521,1,2607,6.3,345.05,.8,-1274,-2.8,-3916,-8.2,1591,3.7,I22000T22090,22050
140,8,Power T&D Infra,6,44010,-597.67,-1.3,25726,9,584.23,1.3,677.55,1.6,-6001,-12,-5575,-11.2,-12890,-22.7,I51000T51910,51211
