1,1,Software-Integrated,21,3022255,18038,.6,1370577,1,-5696,-.2,-17239,-.6,269298,9.8,-100374,-3.2,-592120,-16.4,I53000T53390,53210
277,12,Pharma Inputs,6,9509,117.76,1.3,2943,13,-212.03,-2.2,-846.45,-8.2,6569,223.4,6620,229.2,6737,243,I21500T21592,21580
278,4,Infra Service-Divers,3,9500,-172.64,-1.8,3039,4,-29.28,-.3,-2.72,0,-3089,-24.5,-2740,-22.4,-3802,-28.6,I62200T62390,62390
279,2,Welding Prod-Divers,1,9495,107.5,1.1,2495,2,137.74,1.5,621.53,7,1937,25.6,1336,16.4,710.25,8.1,I25300T25390,25329
280,12,Super Speciality,1,9160,24.39,.3,3439,13,-98.3,-1.1,-887.41,-8.8,0,0,1263,16,2530,38.2,I61100T61490,61216
281,9,Engineering Tools,10,8844,109.31,1.3,2422,9,349.96,4.1,69.12,.8,42.93,.5,479.39,5.7,-856.3,-8.8,I24700T24890,24780
282,7,Bank-Pvt-Unlisted,1,8813,376.87,4.5,8813,7,689.61,8.5,356.29,4.2,2003,29.4,1752,24.8,1753,24.8,I71000T71310,71120
283,5,Copper/Winding Wire,4,8680,62.02,.7,3642,5,141,1.7,1626,23.1,1979,29.5,2189,33.7,3205,58.5,I24500T24590,24571
284,17,Dye-Intermediates,16,8667,-66.72,-.8,3994,17,96.77,1.1,-660.82,-7.1,108.74,1.3,925.03,11.9,1462,20.3,I21100T21490,21141
285,17,Constn-Civil-Gen,6,8647,-76.82,-.9,3698,17,-395.13,-4.4,129.49,1.5,-849.12,-8.9,-496.25,-5.4,-666.34,-7.2,I51000T51910,51100
286,3,Clay/Sand-Divers,1,8546,-34.4,-.4,4462,2,72.62,.9,2052,31.6,2380,38.6,4281,100.4,4725,123.6,I32500T32790,32690
287,11,Confectionery,7,8505,-68.73,-.8,4362,9,441.2,5.5,-349.31,-3.9,-208,-2.4,-492.21,-5.5,-1534,-15.3,I11200T12390,12230
288,18,Soft-Financial-Serv,5,8097,183.03,2.3,2233,20,250.09,3.2,-607.4,-7,-3442,-29.8,3467,74.9,,,I53000T53390,53242
289,5,News Paper/Mag,9,8094,-58.1,-.7,2236,7,-100.39,-1.2,105.45,1.3,-470.72,-5.5,-577.84,-6.7,-1462,-15.3,I53400T53590,53410
290,7,Finance Consultancy,22,8021,-24.61,-.3,3517,7,165.14,2.1,-25.05,-.3,183.7,2.3,1683,26.6,1183,17.3,I62100T62190,62110
291,5,Tele Ancil-Divers,1,8016,-65.66,-.8,3709,6,-126.82,-1.6,-911.14,-10.2,-2802,-25.9,-4654,-36.7,-11765,-59.5,I53600T53890,53790
292,18,Const-Infra-Indl,5,7832,129.54,1.7,2617,19,384.98,5.2,183.46,2.4,-240.81,-3,-1.93,0,2060,35.7,I51000T51910,51230
293,6,Electrical Component,11,7696,-131.05,-1.7,3039,6,-41.89,-.5,268.7,3.6,-1265,-14.1,-1474,-16.1,177.43,2.4,I24500T24590,24510
294,13,Tour/Travel Operator,12,7665,22.68,.3,2765,14,229.46,3.1,283.76,3.8,-523.66,-6.4,-835.79,-9.8,-2021,-20.9,I61100T61490,61410
295,2,Lamitubes,2,7602,-90.31,-1.2,5299,2,-36.84,-.5,474.42,6.7,-67.58,-.9,-510.41,-6.3,-1006,-11.7,I25100T25190,25170
296,6,Book Publishing,5,7583,-14.81,-.2,2666,6,175.72,2.4,152.29,2,-406.59,-5.1,-1221,-13.9,144.73,1.9,I53400T53590,53430
297,3,Insulating Compound,2,7573,105.8,1.4,1898,3,-53.19,-.7,295.28,4.1,-456.06,-5.7,-1950,-20.5,-2218,-22.7,I25300T25390,25340
298,1,Seeds,13,7410,-16.21,-.2,2739,1,14.75,.2,-24.58,-.3,-903.9,-10.9,-1686,-18.5,-688.93,-8.5,I11100T11190,11130
299,5,Retailing-Multibrand,8,7351,-221.36,-2.9,2071,6,-135.11,-1.8,-472.79,-6,-1225,-14.3,-579.86,-7.3,-4879,-39.9,I42200T43010,42291
300,14,Time Share/Vacation,3,7338,-68.11,-.9,2583,15,-32.79,-.4,-261.25,-3.4,-1044,-12.5,-846.58,-10.3,-1422,-16.2,I61100T61490,61360
301,8,Credit Card/DigiPay,3,7190,-152.31,-2.1,3246,8,-245.96,-3.3,-756.86,-9.5,-619.83,-7.9,-1799,-20,-4071,-36.2,I71000T71310,71310
302,4,Solar Glass,1,7068,-86.76,-1.2,2691,4,7.29,.1,-222.54,-3.1,-1131,-13.8,497.42,7.6,276.54,4.1,I32500T32790,32631
303,19,EPC/Power Trans & Distri Contract,5,6879,45.41,.7,3537,18,-87.61,-1.3,-81.33,-1.2,-1036,-13.1,1207,21.3,1589,30,I51000T51910,51243
304,11,Manmad Fibre Prod,3,6865,-27.84,-.4,3214,10,-117.23,-1.7,203.82,3.1,-658.49,-8.8,-2179,-24.1,-1732,-20.1,I26100T26790,26550
305,5,Cassette/CDs,2,6846,-149.85,-2.1,2462,5,-15.63,-.2,66.06,1,-493.67,-6.7,-1716,-20,-2291,-25.1,I82100T82190,82120
306,7,Electronic-Diver,2,6799,-82.64,-1.2,2926,5,89.45,1.3,-17.72,-.3,-1345,-16.5,-2018,-22.9,-631.13,-8.5,I53400T53590,53590
307,6,Trading-Domestic,29,6745,-128.98,-1.9,3372,5,-181.63,-2.6,306.09,4.8,-333.86,-4.7,-14.94,-.2,391.71,6.2,I42200T43010,42300
308,6,Tele Components,5,6670,-57.07,-.8,3760,5,77.11,1.2,187.51,2.9,-1636,-19.7,-407.74,-5.8,64.72,1,I53600T53890,53730
309,12,Synthetic Compo Tex,2,6607,-33.8,-.5,2747,12,124.97,1.9,-222.73,-3.3,-998.93,-13.1,-1681,-20.3,-6419,-49.3,I26100T26790,26140
310,13,Clinical Research,3,6601,156.86,2.4,2998,12,118.21,1.8,199.23,3.1,-1292,-16.4,-1100,-14.3,1844,38.8,I21500T21592,21501
311,4,Steel Structurals,5,6565,-16.83,-.3,2442,4,53.76,.8,-252.97,-3.7,802.71,13.9,5216,386.5,4258,184.6,I50030T50140,50130
312,15,Amusement Park,4,6540,69.14,1.1,2119,16,313.84,5,-87.71,-1.3,-795.57,-10.8,-1733,-21,-1912,-22.6,I61100T61490,61320
313,3,Metal Contain/Closur,5,6515,-66.06,-1,1743,4,-3.52,-.1,-122.83,-1.9,-320.72,-4.7,-2607,-28.6,-2395,-26.9,I25100T25190,25110
314,3,Ship-Coastal ,3,6504,224.31,3.6,686.33,5,407.48,6.7,937.77,16.8,2451,60.5,6325,3531.5,6260,2564.9,I54000T54500,54220
315,19,Soft-Web Prods/Soln,17,6496,10.81,.2,2267,19,298.66,4.8,376.37,6.2,3527,118.8,3062,89.2,2451,60.6,I53000T53390,53202
316,16,Training Schools,6,6437,-159.44,-2.4,3903,11,-61.05,-.9,655.51,11.3,1197,22.9,1118,21,-717.97,-10,I61100T61490,61150
317,5,Dredging,2,6378,-316.48,-4.7,2173,6,-453.43,-6.6,634.35,11,2214,53.2,2653,71.2,1836,40.4,I62200T62390,62231
318,11,Securities Trading,24,6371,-36.24,-.6,3453,11,-129.61,-2,-170.97,-2.6,422.58,7.1,-43.59,-.7,17.5,.3,I72000T72190,72131
319,12,Solvent Integrated,1,6284,-29.82,-.5,2272,12,229.35,3.8,986.2,18.6,1436,29.6,1165,22.8,646.77,11.5,I11200T12390,12219
320,13,Kidswear,5,6251,-117.71,-1.8,2552,13,-251.1,-3.9,-747.21,-10.7,-376.44,-5.7,-2571,-29.1,-1141,-15.4,I26100T26790,26717
321,6,ATM Management,3,6215,-11.64,-.2,5873,5,34.84,.6,-125.75,-2,-525.57,-7.8,-3015,-32.7,-3287,-34.6,I63000T64990,63010
322,6,Semiconductors/Devices,3,6199,-55.84,-.9,3190,6,120.77,2,-129.42,-2,-2441,-28.3,192.43,3.2,-828.52,-11.8,I24600T24690,24606
323,7,Contract MFG,2,6124,-8.98,-.1,2366,7,6.59,.1,-135.84,-2.2,-409.68,-6.3,-256.52,-4,258.61,4.4,I22100T22190,22170
324,5,Clay/Sand-Raw,3,6067,-82.92,-1.3,2267,5,-47.44,-.8,-321.76,-5,3217,112.9,1325,27.9,1916,46.1,I32500T32790,32610
325,18,Inorganic Chemicals,6,5876,-122.21,-2,1850,18,10.86,.2,330.8,6,-10.82,-.2,87.55,1.5,919.15,18.5,I21100T21490,21100
326,12,Aesthetic Products,1,5628,-132.77,-2.3,4414,11,240.43,4.5,411.8,7.9,802.41,16.6,1649,41.5,2168,62.7,I24200T24290,24233
327,4,Road Trans-Cargo,14,5622,-29.75,-.5,2230,3,-80.88,-1.4,-154.17,-2.7,-347.06,-5.8,-829.59,-12.9,-126.97,-2.2,I54000T54500,54310
328,5,Irrigation System,6,5535,-47.21,-.8,3897,5,-27.26,-.5,-115.34,-2,-693.55,-11.1,573.04,11.5,-371.72,-6.3,I23300T23390,23361
329,2,Eximport,14,5501,-120.97,-2.2,1989,2,1.19,0,336.85,6.5,-245.23,-4.3,-635.73,-10.4,-1504,-21.5,I41100T41610,41400
330,5,Granite/Marble ,8,5361,-55.41,-1,2009,5,-317.86,-5.6,1498,38.8,2212,70.3,3924,273,4964,1251.5,I50030T50140,50110
331,3,Wholesale-Online,2,5277,343.69,7,2508,3,843.12,19,687.3,15,630.67,13.6,-89.73,-1.7,-832.61,-13.6,I42100T42112,42110
332,14,Pharma-Vetinary-API,2,5243,6.07,.1,2476,14,14.18,.3,176.76,3.5,116.56,2.3,468.15,9.8,4616,736.4,I21500T21592,21591
333,6,Vinyl Flooring,1,5199,-45.32,-.9,2153,6,-221.28,-4.1,-278.6,-5.1,229.29,4.6,-1256,-19.5,-1625,-23.8,I23300T23390,23381
334,6,Oil Field Drilling,6,5157,3.78,.1,1829,8,43.37,.8,162.83,3.3,-.32,0,-456.53,-8.1,-1577,-23.4,I62200T62390,62220
335,11,Metal Machin-Gen,6,5044,-148.48,-2.9,1319,11,45.19,.9,104.34,2.1,-751.98,-13,586.35,13.2,-81.4,-1.6,I24300T24390,24350
336,4,Paper Contain/Carton,8,4983,-6.62,-.1,1930,3,28.4,.6,-106.64,-2.1,-578.01,-10.4,-683.83,-12.1,-740.07,-12.9,I25100T25190,25150
337,17,Nursing Homes,2,4948,130.45,2.7,1793,18,283.76,6.1,4938,49133.2,4934,34793.8,4050,451,4940,58524.9,I61100T61490,61212
338,12,Power Distribution,1,4923,-19.24,-.4,4124,12,214.61,4.6,281.21,6.1,-25.16,-.5,-395.17,-7.4,713.39,16.9,I52100T52390,52200
339,10,Heat Exchang/Fin Tub,3,4782,-171.35,-3.5,1433,10,84.74,1.8,-345.9,-6.7,-682.33,-12.5,-677.16,-12.4,-384.62,-7.4,I24700T24890,24840
340,15,Pharma Integrated,3,4646,-83.41,-1.8,1838,15,-50.34,-1.1,-212.3,-4.4,-64.63,-1.4,1545,49.8,2440,110.6,I21500T21592,21510
341,20,IT-Integrated,3,4492,-119.04,-2.6,2444,18,135.74,3.1,-189.18,-4,-3377,-42.9,350.05,8.5,-1839,-29.1,I53000T53390,53010
342,4,Indl Rubber Products,4,4233,-122.66,-2.8,1694,4,-148.22,-3.4,-305.04,-6.7,-265.51,-5.9,-474.42,-10.1,-1385,-24.6,I25200T25290,25260
343,7,Battery/Dry cells,6,4020,47.53,1.2,2059,7,79.06,2,158.63,4.1,-249.02,-5.8,2.61,.1,495.92,14.1,I24600T24690,24611
344,2,Writing Instruments,2,4016,1.23,0,984.76,2,160.21,4.2,280.76,7.5,-63.01,-1.5,276.55,7.4,227.79,6,I23400T23510,23420
345,7,Warehousing,9,3995,9.13,.2,1238,9,7.78,.2,54.35,1.4,-876.67,-18,-529.77,-11.7,-1704,-29.9,I62200T62390,62330
346,8,Charter Hire Service,3,3933,-77.31,-1.9,2208,5,-14.52,-.4,294.26,8.1,-558.47,-12.4,1424,56.7,1339,51.6,I62200T62390,62310
347,14,Synthetic Spg,6,3906,11.54,.3,1173,17,58.78,1.5,398.8,11.4,350.19,9.8,-454.07,-10.4,215.34,5.8,I26100T26790,26440
348,8,Consultancy-Gen,11,3901,4.74,.1,1223,9,-16.84,-.4,-448.15,-10.3,-1383,-26.2,-2202,-36.1,221.3,6,I62100T62190,62100
349,6,Film/Serial Prodn,21,3711,-51.89,-1.4,1805,6,-97.74,-2.6,-237.91,-6,-397.87,-9.7,-318.52,-7.9,-434.17,-10.5,I82100T82190,82110
350,8,Railway Electronics,2,3611,9.91,.3,1993,8,209.26,6.2,774.76,27.3,151.34,4.4,-248.49,-6.4,1401,63.4,I24600T24690,24680
351,6,Timber & Allied-Dive,5,3595,-63.95,-1.7,1670,6,-70.61,-1.9,-275.23,-7.1,-503,-12.3,-764.41,-17.5,-565.33,-13.6,I50030T50140,50059
352,13,Maize/Starch Products,6,3578,-35.56,-1,1062,14,34.35,1,136.55,4,-459.21,-11.4,455.7,14.6,-251.42,-6.6,I11200T12390,12220
353,18,Staffing Solution,5,3545,17.14,.5,2116,17,30.45,.9,-44.98,-1.3,-401.23,-10.2,-846.16,-19.3,-2354,-39.9,I61100T61490,61161
354,19,Chemicals-Divers,1,3511,45.21,1.3,885.55,21,21.1,.6,99.31,2.9,107.68,3.2,890.49,34,,,I21100T21490,21390
355,14,Cold Storage,3,3508,-76.56,-2.1,1242,13,-108.34,-3,-389.33,-10,-472.04,-11.9,-405.2,-10.4,700.09,24.9,I11200T12390,12120
356,3,Industrial Gears,1,3503,-68.27,-1.9,1035,3,-113.9,-3.1,-101.63,-2.8,-445.25,-11.3,-413.03,-10.5,-389.64,-10,I24900T25090,24950
357,9,EMS-LED Displays/Light,6,3258,-45.18,-1.4,1388,9,-47.94,-1.4,-425.19,-11.5,-949.06,-22.6,133.08,4.3,-475.67,-12.7,I24600T24690,24602
358,19,Schools/Colleges,2,3141,-12.52,-.4,1294,21,-101.72,-3.1,-65.93,-2.1,1071,51.7,1483,89.4,994.79,46.3,I61100T61490,61114
359,7,Plastic Furniture,6,3127,-.5,0,1187,7,36.12,1.2,-43.1,-1.4,-440.69,-12.4,-807.77,-20.5,-1241,-28.4,I23300T23390,23310
359,12,Finance-General,26,3127,-66.39,-2.1,2500,12,-204.81,-6.1,1787,133.4,1858,146.3,1860,146.8,1542,97.3,I72000T72190,72000
361,4,Welding Prod-Gen,3,3108,-45.59,-1.4,1250,4,-121.38,-3.8,69.84,2.3,162.27,5.5,268.94,9.5,205.63,7.1,I25300T25390,25320
362,13,Auto Seating System,3,3086,-45.18,-1.4,810.63,13,-54.49,-1.7,-118.25,-3.7,-827.02,-21.1,-327.71,-9.6,452.79,17.2,I24200T24290,24231
363,9,Oil Field Integ Serv,2,3065,-23.96,-.8,955.44,11,122.79,4.2,486.52,18.9,158.55,5.5,76.14,2.5,-727.02,-19.2,I62200T62390,62290
364,16,Dental Care,3,2963,19.77,.7,1243,16,-10.5,-.4,2.72,.1,-505.03,-14.6,-1120,-27.4,1138,62.3,I21500T21592,21582
365,15,Ladies Garment,6,2924,7.19,.2,1350,15,104.67,3.7,-107.09,-3.5,-1264,-30.2,-2449,-45.6,-2692,-47.9,I26100T26790,26713
366,7,Fibre Boards,2,2899,-24.91,-.9,1356,8,-23.81,-.8,-112.59,-3.7,-850,-22.7,-733.97,-20.2,-1572,-35.2,I50030T50140,50053
367,2,Personal Safety Prod,4,2896,2.01,.1,656.63,2,86.94,3.1,29.9,1,2043,239.5,2078,253.9,1924,197.9,I23000T23090,23011
368,9,Invest Consultancy,4,2823,-146.73,-4.9,2798,8,-158.65,-5.3,-1110,-28.2,96.03,3.5,672.83,31.3,2721,2655.9,I62100T62190,62160
369,7,Lighting/Fittings,4,2799,-39.75,-1.4,875.69,7,-15.71,-.6,-115.72,-4,-1236,-30.6,-1604,-36.4,-2119,-43.1,I24500T24590,24540
370,20,Computer Training,10,2767,-20.51,-.7,1424,19,14,.5,-146.26,-5,-490.94,-15.1,-976.04,-26.1,-2132,-43.5,I61100T61490,61120
371,10,Oil Field Services,1,2694,-76.8,-2.8,983.73,10,-121.6,-4.3,-66.88,-2.4,-491.2,-15.4,-217.6,-7.5,-905.6,-25.2,I62200T62390,62200
372,20,Constn Contract,5,2670,-59.68,-2.2,862.53,20,21.63,.8,-648.03,-19.5,362.33,15.7,897.65,50.7,615.12,29.9,I51000T51910,51241
373,16,Synthetic Wvg,5,2602,-95.42,-3.5,1254,16,323.76,14.2,131.28,5.3,-532.95,-17,-357.66,-12.1,19.64,.8,I26100T26790,26340
374,21,E-Classes,2,2558,-11.81,-.5,1167,22,178.97,7.5,-197.08,-7.2,-792.62,-23.7,933.77,57.5,932.63,57.4,I61100T61490,61112
375,20,Rubber Chemicals,2,2552,4.21,.2,1684,19,-31.25,-1.2,-376.53,-12.9,-504.25,-16.5,-805.45,-24,-1438,-36,I21100T21490,21280
376,13,SS Flexible Hoses/Tube,1,2544,-44.62,-1.7,839.69,13,6.46,.3,252.82,11,267.04,11.7,-60.14,-2.3,-52.38,-2,I31000T31190,31142
377,3,Import,14,2535,9.83,.4,865.49,3,35.6,1.4,-109.8,-4.2,-496.22,-16.4,158.7,6.7,-544.82,-17.7,I41100T41610,41500
378,8,Interiors-Non-Metal,1,2515,-6.96,-.3,1476,7,-12.07,-.5,-147.54,-5.5,48.28,2,-15.62,-.6,533.64,26.9,I50030T50140,50070
379,5,Air-Cargo,4,2475,-8.49,-.3,1381,4,-45.74,-1.8,121.07,5.1,34.32,1.4,-36.19,-1.4,-747.39,-23.2,I54000T54500,54120
380,17,Blended Spg,9,2450,-26.45,-1.1,798.1,19,3.23,.1,-46.82,-1.9,-271.54,-10,-584.69,-19.3,-343.75,-12.3,I26100T26790,26410
381,21,IT Related-General,1,2447,-49.14,-2,892.73,22,-12.08,-.5,-150.06,-5.8,-381.36,-13.5,-624.57,-20.3,-1200,-32.9,I53000T53390,53300
382,3,Kraft/Paper Board,2,2414,5.79,.2,451.53,4,-173.52,-6.7,-646.81,-21.1,-453.17,-15.8,-2054,-46,2284,1748.9,I23100T23190,23130
383,5,Retreading,7,2413,-18.58,-.8,1006,5,-25.26,-1,-33.59,-1.4,-690,-22.2,-901.08,-27.2,-2033,-45.7,I25200T25290,25220
384,15,Marine Foods,3,2383,-38.63,-1.6,758.64,17,235.73,11,362.31,17.9,796.06,50.2,930.86,64.1,1103,86.1,I11200T12390,11230
385,21,Camphor/Allied,4,2377,-12.4,-.5,894.36,20,-27.5,-1.1,-20.62,-.9,-664.23,-21.8,452.53,23.5,422.14,21.6,I21100T21490,21411
386,18,Texturising,16,2361,-47.88,-2,1408,14,-91.45,-3.7,160.9,7.3,642.74,37.4,1019,75.9,1006,74.3,I26100T26790,26620
387,4,Aluminium/Allied,4,2352,.86,0,685.29,5,200.08,9.3,305.07,14.9,442.85,23.2,1004,74.5,798.21,51.4,I31200T31290,31260
388,17,Bio Vaccines,2,2329,-14.02,-.6,630.11,18,-139.6,-5.7,140.63,6.4,-382.82,-14.1,-299.06,-11.4,-522.98,-18.3,I21500T21592,21551
389,19,Denim Composite Tex,5,2317,-11.46,-.5,887.05,18,-92.91,-3.9,-28.08,-1.2,-87.88,-3.7,249.92,12.1,330.17,16.6,I26100T26790,26150
390,12,Elect Generators,1,2312,-67.94,-2.9,770.56,12,-91.26,-3.8,-142.42,-5.8,-461.37,-16.6,-710.81,-23.5,-440.43,-16,I24300T24390,24331
391,7,Waste Management,5,2286,17.74,.8,1153,7,28.59,1.3,196.22,9.4,-223.13,-8.9,-468.45,-17,-674.78,-22.8,I63000T64990,63020
392,22,Network/V-sats,6,2265,-45.79,-2,957.43,21,46.71,2.1,70.83,3.2,-220.91,-8.9,-10.65,-.5,-48.31,-2.1,I53000T53390,53310
393,6,Glassware,2,2254,-13.68,-.6,773.46,6,13.41,.6,-130.57,-5.5,-476.07,-17.4,-654.42,-22.5,-1255,-35.8,I32500T32790,32630
394,7,Internet,3,2251,-8.36,-.4,572.57,9,10.67,.5,-41.27,-1.8,-324.52,-12.6,-639.29,-22.1,-722.57,-24.3,I53600T53890,53850
395,7,Trading-Dealers-Gen,4,2236,-27.49,-1.2,1238,7,-64.07,-2.8,-66.91,-2.9,-625.1,-21.8,-341.25,-13.2,-323.82,-12.7,I42200T43010,43000
396,3,Pre-cast Concrete ,2,2223,-23.72,-1.1,616.37,3,72.15,3.4,62.85,2.9,298.21,15.5,-202.16,-8.3,326.71,17.2,I50000T50021,50021
397,16,Poultry Products,1,2222,-15.78,-.7,975.42,15,139.35,6.7,348.45,18.6,87.78,4.1,-51.71,-2.3,-251.5,-10.2,I11200T12390,11370
398,11,Oil Field Explorator,2,2202,19.1,.9,2135,7,29.01,1.3,22.8,1,-215.08,-8.9,-211.27,-8.8,-550.84,-20,I62200T62390,62210
399,8,Synthetic Leather,1,2198,49.89,2.3,911.58,8,27.47,1.3,34.28,1.6,-19.34,-.9,-307.89,-12.3,-401.73,-15.5,I23300T23390,23382
400,22,Clubs/Recreation,3,2182,-34.69,-1.6,1320,20,-10.06,-.5,-48.86,-2.2,-329.51,-13.1,-672.7,-23.6,-1116,-33.8,I61100T61490,61340
401,11,Farm Equip/Implement,5,2148,-9.21,-.4,748.56,12,-3.64,-.2,-59.86,-2.7,-298.96,-12.2,-561.49,-20.7,204.62,10.5,I24700T24890,24760
402,9,Furniture-Dom/Office,5,2099,-39.26,-1.8,811.25,9,-31.87,-1.5,-219.29,-9.5,-555.3,-20.9,-539.78,-20.5,-843.55,-28.7,I50030T50140,50054
403,12,Mat Handling-EPC,2,2093,17.22,.8,924.53,11,-67.11,-3.1,50.61,2.5,-120.29,-5.4,-161.08,-7.1,-275.32,-11.6,I24700T24890,24854
404,23,Soft-Travel/Logistic,2,2070,-11.79,-.6,525.62,24,7.3,.4,-28.12,-1.3,-325.12,-13.6,-213.61,-9.4,-403.44,-16.3,I53000T53390,53360
405,8,Tele Cable-Divers ,2,2062,-9.32,-.5,1071,7,4.57,.2,-94.86,-4.4,-90.83,-4.2,-505.08,-19.7,-738.49,-26.4,I53600T53890,53690
406,2,Tea Plant/Process,15,2024,-18.65,-.9,1049,2,-12.22,-.6,31.64,1.6,-66.1,-3.2,23.15,1.2,-242.28,-10.7,I11100T11190,11141
407,3,Mining-Precious,1,1930,75.82,4.1,1464,2,104.18,5.7,253.21,15.1,-191.54,-9,-260.76,-11.9,290.03,17.7,I32300T32390,32310
408,18,Contraceptives,1,1913,221.55,13.1,1235,17,196.76,11.5,118.16,6.6,298.56,18.5,265.28,16.1,162.71,9.3,I21500T21592,21540
409,4,Other Export,4,1898,-24.18,-1.3,680.32,4,32.62,1.7,19.25,1,-368.98,-16.3,-369.79,-16.3,-6609,-77.7,I41100T41610,41300
410,8,Vehicle Rental,4,1875,-5.94,-.3,263.38,9,-3.42,-.2,-185.64,-9,-317.24,-14.5,-556.24,-22.9,-289.91,-13.4,I63000T64990,64070
411,8,DTH,2,1873,11.15,.6,999.86,9,51.1,2.8,16.77,.9,-238.19,-11.3,-396.01,-17.5,-1486,-44.2,I53400T53590,53530
