1,1,Software-Integrated,21,3022255,18038,.6,1370577,1,-5696,-.2,-17239,-.6,269298,9.8,-100374,-3.2,-592120,-16.4,I53000T53390,53210
412,13,Pullys,3,1846,32.92,1.8,552.44,13,56.19,3.1,16.17,.9,-202.41,-9.9,-1015,-35.5,761.86,70.3,I24700T24890,24852
413,5,Aluminium Extrusion,5,1838,16.01,.9,695.02,4,51.2,2.9,66.95,3.8,252.61,15.9,1089,145.5,1090,145.6,I31200T31290,31241
414,20,Industrial Fabric,7,1818,9.7,.5,571.47,21,36.56,2.1,-73.42,-3.9,-203.18,-10.1,178.67,10.9,4.7,.3,I26100T26790,26740
415,9,Plastic-Household,3,1786,26.8,1.5,543.77,10,-14.53,-.8,-94.01,-5,-120.64,-6.3,1702,2013.3,1771,11314.6,I23300T23390,23350
416,17,Meat Products,2,1774,-15.19,-.8,484.47,21,7.02,.4,-74.24,-4,202.27,12.9,282.9,19,-208.36,-10.5,I11200T12390,11320
417,18,Dry Fruits,5,1767,90.56,5.4,938.61,16,43.37,2.5,309.13,21.2,228.94,14.9,533.59,43.3,1105,166.9,I11200T12390,12170
418,22,Inorganic Chem-Diver,3,1755,-10.98,-.6,859.89,22,-14.96,-.8,-86.61,-4.7,-562.1,-24.3,-898.09,-33.9,-204.44,-10.4,I21100T21490,21190
419,4,Kraft Paper,7,1718,-.5,0,717.46,3,32.34,1.9,16.29,1,-60.82,-3.4,-114.72,-6.3,-341.24,-16.6,I23100T23190,23131
420,10,Events Management,6,1700,-16.05,-.9,634.34,10,69.08,4.2,99.71,6.2,268.66,18.8,229.76,15.6,-5.29,-.3,I62100T62190,62170
421,9,Dot.Coms,5,1699,-19.23,-1.1,1003,8,-8.1,-.5,-125.21,-6.9,-342.97,-16.8,735.11,76.3,390.85,29.9,I53400T53590,53520
422,10,Cable TV,4,1583,20.27,1.3,427.28,11,46.17,3,32.62,2.1,-116.89,-6.9,-287.12,-15.4,-502.97,-24.1,I53400T53590,53540
423,14,CR SS Sections,2,1565,18.52,1.2,604.46,14,-1.5,-.1,-78.46,-4.8,24.89,1.6,-479.39,-23.4,-463.21,-22.8,I31000T31190,31152
424,1,Diamond Cut/Polish,11,1538,-45.43,-2.9,492.47,1,19.45,1.3,-63.85,-4,-234.01,-13.2,-290.37,-15.9,-331.87,-17.7,I32400T32490,32430
425,24,Soft Testing Serv,1,1522,-6.98,-.5,440.54,25,25.07,1.7,-101.88,-6.3,-51.6,-3.3,-509.52,-25.1,-574.86,-27.4,I53000T53390,53321
426,5,Packaging Consumable,6,1495,-31.96,-2.1,635.17,5,-8.35,-.6,-70.99,-4.5,-196.54,-11.6,-196.06,-11.6,-158.25,-9.6,I25100T25190,25130
427,9,Bank-PSU-Treasury,1,1489,-5.4,-.4,386.02,9,64.8,4.6,-29.89,-2,-281.18,-15.9,-269.12,-15.3,-495.03,-25,I71000T71310,71240
428,23,Testing Labs,5,1462,-28.7,-1.9,661.88,23,-66.22,-4.3,-14.05,-1,134.96,10.2,626.09,74.9,1144,360.6,I61100T61490,61232
429,10,Interior Décor,2,1439,-23.16,-1.6,432.73,10,16.87,1.2,-88.97,-5.8,275.72,23.7,297.59,26.1,,,I50030T50140,50080
430,19,Soya/Derivatives,4,1351,-11.23,-.8,420.38,23,23.47,1.8,-14.51,-1.1,-227.34,-14.4,-263.03,-16.3,-385.6,-22.2,I11200T12390,12213
431,19,Pharma-Vetinary,1,1345,.34,0,622.31,19,.17,0,-57.84,-4.1,-186.3,-12.2,-177.79,-11.7,-675.11,-33.4,I21500T21592,21590
432,23,Zinc Oxide,1,1344,-21.75,-1.6,389.92,24,-17.05,-1.3,-105.8,-7.3,-318.58,-19.2,-458.28,-25.4,-167.72,-11.1,I21100T21490,21101
433,21,Jute Goods,4,1341,-9.37,-.7,392.69,24,-45.33,-3.3,-114.57,-7.9,-261.19,-16.3,-185.84,-12.2,162.66,13.8,I26100T26790,26730
434,6,Non-Ferr-Recycle/Tra,4,1333,3.05,.2,372.12,8,26.2,2,42.08,3.3,-38.29,-2.8,-151.77,-10.2,-206.44,-13.4,I31200T31290,31201
435,20,CMO-Formulations,5,1311,-35.44,-2.6,585.2,20,1.19,.1,-26.1,-2,-97.64,-6.9,-180.98,-12.1,-516.45,-28.3,I21500T21592,21506
436,22,Spg-Divers,3,1310,-20.48,-1.5,466.28,23,-24.45,-1.8,-80.95,-5.8,-96.5,-6.9,-504.2,-27.8,-627.73,-32.4,I26100T26790,26490
437,23,Tex Composite-Divers,3,1275,-14.8,-1.1,383.04,25,-26.18,-2,-60.12,-4.5,11.52,.9,116.91,10.1,-371.74,-22.6,I26100T26790,26190
438,20,Veg/Fruit Processing,5,1260,-5.72,-.5,609.57,19,-12.11,-1,-37.37,-2.9,128.55,11.4,439.66,53.6,497.13,65.2,I11200T12390,12180
439,24,Yarn Trad,2,1257,-12.05,-.9,489.59,22,-28.48,-2.2,-107.94,-7.9,28.72,2.3,317.85,33.8,324.03,34.7,I26100T26790,26401
440,21,Gelatine,4,1217,18.35,1.5,323.26,22,38.63,3.3,27.29,2.3,-28.13,-2.3,-16.48,-1.3,14.68,1.2,I21500T21592,21581
441,10,Tableware/Labware,1,1216,-11.44,-.9,640.57,9,-26.87,-2.2,31.65,2.7,-374.83,-23.6,-861.13,-41.5,-928.7,-43.3,I23300T23390,23351
442,9,Tele Ancillaries,2,1209,7.59,.6,635.15,8,-22.82,-1.9,200.2,19.8,-29.47,-2.4,166.71,16,331.06,37.7,I53600T53890,53700
443,5,Newprint,6,1208,-6.81,-.6,343.91,6,-3.42,-.3,-17.69,-1.4,-145.57,-10.8,-168.23,-12.2,-23.42,-1.9,I23100T23190,23120
443,6,Packaging-Divers,3,1208,-20.68,-1.7,138.52,10,-34.15,-2.7,-22.58,-1.8,-111.49,-8.5,-22.06,-1.8,-336.3,-21.8,I25100T25190,25190
445,2,Coal Products,3,1183,18.91,1.6,369.98,2,35.55,3.1,95.42,8.8,139.11,13.3,284.92,31.7,48.65,4.3,I32100T32190,32120
446,21,Egg Products,2,1150,3.44,.3,471.57,22,-170.38,-12.9,-83.83,-6.8,171.21,17.5,341.79,42.3,432,60.2,I11200T12390,11330
447,25,Soft/E-Commerce Soln,4,1142,55.23,5.1,561.47,23,116.02,11.3,373.95,48.7,233.7,25.7,350.44,44.3,69.4,6.5,I53000T53390,53203
448,4,Leather/Products,7,1077,19.22,1.8,468.38,4,12.21,1.1,-114.41,-9.6,-159.77,-12.9,-64.46,-5.6,-183.47,-14.6,I22200T22290,22210
449,11,Glass-Float,2,1073,-25.12,-2.3,292.55,11,-30.18,-2.7,-3.9,-.4,33.28,3.2,384.41,55.8,252.27,30.7,I50030T50140,50120
450,8,Retailing-Gen,7,1067,9.53,.9,761.35,8,36.36,3.5,18.49,1.8,-350.33,-24.7,-874.88,-45,-1933,-64.4,I42200T43010,42200
451,24,Organic Chemical,7,1055,41.74,4.1,325.06,25,106.45,11.2,164.55,18.5,426.28,67.8,561.58,113.7,684.54,184.6,I21100T21490,21200
452,22,Aqua Farms,5,1044,11.2,1.1,581.39,20,9.51,.9,63.78,6.5,166.53,19,202.23,24,231.35,28.5,I11200T12390,11210
452,25,Blended Wvg,6,1044,-13.99,-1.3,348.04,28,-12.86,-1.2,-35.96,-3.3,320.57,44.3,235.8,29.2,208.98,25,I26100T26790,26310
454,11,Printer-Job Work,8,1035,-8.91,-.9,559.64,10,-1.79,-.2,205.71,24.8,85.94,9.1,-25.3,-2.4,-61.54,-5.6,I53400T53590,53420
455,23,Cattle Feed,6,1027,6.04,.6,754.98,18,69.32,7.2,33.59,3.4,-47.01,-4.4,35.65,3.6,-90.18,-8.1,I11200T12390,11381
456,7,Extru-Non-Fero-Diver,2,1022,33.52,3.4,351.97,9,87.21,9.3,144.12,16.4,215.92,26.8,375.68,58.2,285.25,38.7,I31200T31290,31249
457,10,EMS-PCBs,3,1019,-17.48,-1.7,423.13,10,8.05,.8,-70.28,-6.5,-18.65,-1.8,89.71,9.7,-670.32,-39.7,I24600T24690,24605
458,24,Agro Food-Gen,6,981.14,-9.44,-1,417.86,24,-10.48,-1.1,78.42,8.7,311.26,46.5,294.21,42.8,78.02,8.6,I11200T12390,12200
459,8,Copper/Allied,2,978.74,46.45,5,468.07,6,98.12,11.1,227.73,30.3,480.54,96.5,546.11,126.2,520.36,113.5,I31200T31290,31270
460,3,Jewellery-Non-Gold,1,972.43,-17.33,-1.8,271.5,4,10.59,1.1,-38.51,-3.8,149.52,18.2,107.35,12.4,-353.78,-26.7,I31300T31390,31330
461,26,Nylon Yarn/Cord,1,968.28,-13.66,-1.4,727.57,20,35.28,3.8,7.97,.8,-89.26,-8.4,-166.83,-14.7,-344.91,-26.3,I26100T26790,26520
462,14,Engineering-Light,4,954.47,64.9,7.3,364.98,14,141.02,17.3,79.34,9.1,-381.52,-28.6,-399.14,-29.5,-1713,-64.2,I24700T24890,24720
463,15,Mech Engg-Divers,1,954.14,-18.68,-1.9,248.08,17,65.73,7.4,101.29,11.9,-41.64,-4.2,-263.58,-21.6,-228.91,-19.3,I24700T24890,24890
464,16,Engineering-Gen,3,938.84,-10.86,-1.1,292.83,15,49.1,5.5,-83.44,-8.2,-113.76,-10.8,-517.55,-35.5,-206.85,-18.1,I24700T24890,24700
465,11,Plastic Sheets,3,931.64,-18.27,-1.9,331.38,11,-80.45,-7.9,288.07,44.8,223.81,31.6,258.83,38.5,36.54,4.1,I23300T23390,23370
466,6,Special/Tissue Paper,2,931.03,-3.53,-.4,268.06,7,14.02,1.5,-31.77,-3.3,-266.77,-22.3,-224.17,-19.4,-724.82,-43.8,I23100T23190,23140
467,11,EMS-Magnetics,2,925.22,-16.98,-1.8,378.03,11,-16.84,-1.8,-19.02,-2,-171.18,-15.6,-214.61,-18.8,-323.91,-25.9,I24600T24690,24603
468,9,Equipment Rental,4,912.08,-11.82,-1.3,285.74,8,-26.49,-2.8,-96.06,-9.5,-37.31,-3.9,-5.52,-.6,207.73,29.5,I63000T64990,64024
469,22,Bio Phar-Intermediat,1,899.83,-3.31,-.4,397.91,21,4.91,.5,592.6,192.9,92.47,11.5,521.39,137.8,282.37,45.7,I21500T21592,21560
470,7,Paper-Gen,9,885.9,29.11,3.4,373.06,5,18.58,2.1,11.96,1.4,-69.22,-7.2,-189.3,-17.6,-346.17,-28.1,I23100T23190,23100
471,27,Manmade Tex-Divers,3,869.05,-3.6,-.4,363.23,27,-14.38,-1.6,11.72,1.4,-102.04,-10.5,-247.01,-22.1,-156.82,-15.3,I26100T26790,26590
472,21,Const-Pipeline,4,860.78,-2.64,-.3,256.5,23,6.84,.8,-11.74,-1.3,-174.87,-16.9,-392.22,-31.3,-624.27,-42,I51000T51910,51130
473,28,Acrylic/Yarn/Lycra,3,829.78,-9.26,-1.1,258.46,30,-73.11,-8.1,-48.71,-5.5,-.94,-.1,-151.55,-15.4,-113.25,-12,I26100T26790,26540
474,22,Const-Gen,1,829,-11.78,-1.4,325.38,21,-26.04,-3,180.69,27.9,71.85,9.5,125.15,17.8,40.95,5.2,I51000T51910,51400
475,15,SS Products,1,823.68,0,0,405.91,15,25.02,3.1,45.79,5.9,55.05,7.2,69.65,9.2,-61.33,-6.9,I31000T31190,31143
476,4,Constn Material-Gen,2,819.69,23.13,2.9,286.5,4,-4.76,-.6,40.95,5.3,-54.86,-6.3,-95.61,-10.4,201.74,32.6,I50000T50021,50000
477,11,Due Diligen/Risk Mgt,1,794.57,-13.1,-1.6,478.02,11,-6.78,-.8,10.83,1.4,-55.98,-6.6,39.5,5.2,-619.52,-43.8,I62100T62190,62183
478,7,Pack-Biodegrade,1,769.06,-6.42,-.8,270.63,7,6.79,.9,2.04,.3,-87.15,-10.2,-161.99,-17.4,-389.47,-33.6,I25100T25190,25180
479,17,Conveyor Belts,3,768.78,10.01,1.3,254.23,16,7.07,.9,-1.78,-.2,-169.8,-18.1,-63.24,-7.6,-69.21,-8.3,I24700T24890,24851
480,4,Wholsal Multi Online,1,767.42,23.4,3.1,236.98,4,14.97,2,6.78,.9,79.99,11.6,46.99,6.5,-452.06,-37.1,I42100T42112,42111
481,25,Food Processing,4,762.32,13.68,1.8,242.55,25,25.07,3.4,-10.81,-1.4,53.75,7.6,356.3,87.8,689.74,950.3,I11200T12390,12100
482,13,Forex/Primary Dealer,5,758.73,6.98,.9,203.77,13,-3.6,-.5,-24.62,-3.1,101.32,15.4,44.11,6.2,-97.92,-11.4,I72000T72190,72160
483,25,Organic Intermediate,1,751.92,-12.19,-1.6,466.87,23,-7.98,-1.1,1.4,.2,-189.87,-20.2,-443.88,-37.1,-87.88,-10.5,I21100T21490,21211
484,8,Electrical Motors,2,748.44,2.76,.4,371.32,8,24.41,3.4,-12.44,-1.6,-136.12,-15.4,-321.5,-30,-554.29,-42.5,I24500T24590,24530
485,29,Knitting/Hosiery,3,746.01,21.12,2.9,193.79,35,-15.72,-2.1,-91.31,-10.9,-199.89,-21.1,389.69,109.4,487.48,188.6,I26100T26790,26350
486,30,Synthetic Spg/Wvg,2,734.55,-16.54,-2.2,372.11,26,-98.3,-11.8,132.51,22,121.68,19.9,23.11,3.2,-6666,-90.1,I26100T26790,26240
487,26,Castor/Derivatives,4,731.44,-1.22,-.2,241.76,26,-7.9,-1.1,-53.64,-6.8,-126.22,-14.7,-125.34,-14.6,-186.1,-20.3,I11200T12390,12212
488,3,Fin Asset Mgnt-Gen,1,728.28,-16.72,-2.2,194.96,3,44.41,6.5,40.83,5.9,-128.71,-15,32.47,4.7,-452.97,-38.3,I72300T72390,72300
489,31,Tex Process-Gen,3,723.59,4.3,.6,223.87,32,2.46,.3,-58.74,-7.5,-23.6,-3.2,-63.06,-8,251.12,53.2,I26100T26790,26600
490,32,Cotton Wvg,2,723.11,-28.1,-3.7,196.49,34,-54.03,-7,-48.29,-6.3,23.98,3.4,-508.56,-41.3,-69.15,-8.7,I26100T26790,26320
491,23,Realty-Urban Infra ,2,707.64,-10.89,-1.5,267.14,22,-14.17,-2,3.36,.5,-33.24,-4.5,111.13,18.6,-697.27,-49.6,I51000T51910,51330
492,8,Metal Foils,4,701.93,43.98,6.7,275.87,6,64.23,10.1,54.4,8.4,79.71,12.8,112.11,19,187.63,36.5,I25100T25190,25160
493,9,Control Panels ,3,681.62,-23.52,-3.3,193.96,9,31.2,4.8,39.19,6.1,36.23,5.6,-63.44,-8.5,-316.97,-31.7,I24500T24590,24501
494,12,Logistics Parks,2,672.21,-22.14,-3.2,208.97,12,-43.93,-6.1,38.78,6.1,-93.3,-12.2,-224.69,-25.1,-277.52,-29.2,I62200T62390,62331
495,33,Tex Dyeing,5,651.69,-1.29,-.2,201.65,33,-20.92,-3.1,-37.94,-5.5,-86.56,-11.7,-296.67,-31.3,-272.81,-29.5,I26100T26790,26610
496,4,Jewellery-Gen,7,650.59,-10.47,-1.6,491.55,3,36.17,5.9,-56.91,-8,247.67,61.5,349.89,116.4,320.7,97.2,I31300T31390,31320
497,6,OSVs,2,636.39,-12.1,-1.9,287.85,6,-10.6,-1.6,-63.15,-9,7.83,1.2,-75.78,-10.6,-124.39,-16.4,I54000T54500,54240
498,16,Flat Product,3,630.26,-2.56,-.4,179.47,16,4.12,.7,46.47,8,34.51,5.8,-7.97,-1.2,70.11,12.5,I31000T31190,31123
499,9,Non-Ferrous-Diver,1,625.01,-14.92,-2.3,374.07,7,30.61,5.1,71.53,12.9,-88.15,-12.4,-52.47,-7.7,20.29,3.4,I31200T31290,31290
500,27,Milk Products,6,613.56,1.65,.3,241.74,27,18.25,3.1,119.05,24.1,16.08,2.7,-72.23,-10.5,-251.23,-29.1,I11200T12390,11310
501,34,Branded Garments,3,605.32,-8,-1.3,224.41,31,2.36,.4,-12.41,-2,-23.8,-3.8,159.97,35.9,81.43,15.5,I26100T26790,26716
502,24,Fine Dining Restaur,2,598.38,21.82,3.8,290.89,24,39.62,7.1,-17.26,-2.8,-182.09,-23.3,-37.7,-5.9,-139.73,-18.9,I61100T61490,61332
503,26,Hardware-Integrated,2,595.52,-.67,-.1,228.64,27,147.48,32.9,128.71,27.6,100.4,20.3,43.12,7.8,88.22,17.4,I53000T53390,53110
504,27,HW-Assembling,2,573,-5.59,-1,301.73,26,-4.64,-.8,-50.8,-8.1,-69.62,-10.8,224.9,64.6,142.37,33.1,I53000T53390,53130
505,5,Electrodes/Graphite,3,565.7,5.4,1,209.73,5,-4.95,-.9,-37.24,-6.2,-147.84,-20.7,64.83,12.9,118.6,26.5,I25300T25390,25321
506,12,Plastic Tanks,1,539.31,20.36,3.9,135.58,12,31.12,6.1,15.13,2.9,-30.81,-5.4,-105.77,-16.4,-229.41,-29.8,I23300T23390,23340
507,23,Pharma-IV Fluid,2,533.32,-8.17,-1.5,222.98,23,27.76,5.5,10.17,1.9,-133.24,-20,391.57,276.2,315.04,144.3,I21500T21592,21531
508,12,Health Infra Engg,1,531.6,-2.38,-.4,140.71,13,-63.69,-10.7,-98.62,-15.6,-11.61,-2.1,222.01,71.7,303.12,132.7,I24600T24690,24661
509,25,Health Clinics,2,510,-11.7,-2.2,207.17,25,-18.13,-3.4,12.68,2.5,-64.97,-11.3,-67.33,-11.7,58.08,12.9,I61100T61490,61240
510,7,Glass Bottles,1,505.27,-4.3,-.8,209.53,7,-7.36,-1.4,10,2,-40.1,-7.4,-81.43,-13.9,-271.45,-34.9,I32500T32790,32632
511,13,Capital Goods-Gen,3,503.88,-4.32,-.9,141.1,13,23.54,4.9,7.54,1.5,-22.19,-4.2,76.9,18,166.7,49.4,I24300T24390,24300
512,35,Tex Product-Gen,11,498.04,-1.54,-.3,293.41,29,8.21,1.7,-83.97,-14.4,-213.25,-30,-306.31,-38.1,-438.52,-46.8,I26100T26790,26700
513,8,Paper Products,2,493.92,15.46,3.2,148.77,9,47.24,10.6,48.57,10.9,137.99,38.8,379.44,331.4,390.38,377,I23100T23190,23160
514,26,Speciality Plastics,3,493.44,-5.4,-1.1,139.75,26,11.57,2.4,1.81,.4,2.99,.6,-6.26,-1.3,-80.37,-14,I21100T21490,21262
515,3,Printing Ink,2,470.63,2.34,.5,136.27,4,7.71,1.7,-15.62,-3.2,-44.72,-8.7,-116.44,-19.8,-114.03,-19.5,I23400T23510,23410
516,9,Packaging-Gen,3,459.7,-6.41,-1.4,169.89,8,-10.9,-2.3,-34.44,-7,141.25,44.4,129.35,39.2,-45.43,-9,I25100T25190,25100
517,18,Material Handling ,2,455.45,7.2,1.6,137.9,20,10.45,2.3,-40.23,-8.1,115.07,33.8,-215.08,-32.1,-116.97,-20.4,I24700T24890,24850
518,27,Bitumen,1,453.07,2.38,.5,138.96,27,-5.32,-1.2,51.42,12.8,47.57,11.7,130.71,40.5,,,I21100T21490,21251
519,4,Stationery-Gen,2,448.02,-24.2,-5.1,159.17,3,-56.99,-11.3,-58.45,-11.5,-109.28,-19.6,-58.47,-11.5,-108.42,-19.5,I23400T23510,23400
520,2,Toys,2,439.17,-2.31,-.5,213.81,2,14.96,3.5,237.71,118,209.85,91.5,122.76,38.8,-22.09,-4.8,I22000T22090,22030
521,28,Multi-Food Products,3,435.33,3.69,.9,171.57,28,-26.9,-5.8,-81.76,-15.8,-113.78,-20.7,276.75,174.5,245.27,129,I11200T12390,12190
522,10,Non-Ferro-Extrusion,5,433.41,14.81,3.5,198.96,10,29.52,7.3,67.45,18.4,1.89,.4,42.56,10.9,54.47,14.4,I31200T31290,31240
523,4,Textile Auxillaries,1,425.34,-3.73,-.9,123.09,4,-2.7,-.6,3.58,.8,-18.57,-4.2,-92.3,-17.8,-241.63,-36.2,I24900T25090,24960
524,36,Cotton Gining/Press,2,419.11,11.37,2.8,156,36,-61.63,-12.8,26.58,6.8,98.26,30.6,81.01,24,9.32,2.3,I26100T26790,26640
525,13,Cold Chain,2,411.77,17.66,4.5,187.08,13,71.03,20.8,90.41,28.1,4.24,1,173.38,72.7,149.6,57.1,I62200T62390,62340
526,9,Duplex/Corrug Board,2,408.87,9.19,2.3,214.78,8,21.71,5.6,35.64,9.5,53.33,15,74.98,22.5,38.6,10.4,I23100T23190,23132
527,14,Auto Seal System,2,407.96,-.39,-.1,141.4,14,.78,.2,-24.8,-5.7,-51.09,-11.1,71.29,21.2,103.69,34.1,I24200T24290,24232
528,24,Gas Line Const/Maintenance,2,407.64,-5.75,-1.4,131.16,25,-.02,0,-20.33,-4.8,-23.9,-5.5,-27.38,-6.3,13.78,3.5,I51000T51910,51131
529,3,Handicrafts,2,407.24,-9.48,-2.3,26.06,4,-10.9,-2.6,-52.14,-11.4,327.31,409.5,298.78,275.5,248.93,157.2,I22000T22090,22020
530,13,Medical Electronics,4,385.78,-6.85,-1.7,166.33,12,46.59,13.7,36.68,10.5,-60.18,-13.5,-118.77,-23.5,-199.48,-34.1,I24600T24690,24660
531,19,Indl Metal Furniture,5,384.88,-4.72,-1.2,165.78,19,-5.35,-1.4,34.37,9.8,-8.81,-2.2,-18.32,-4.5,-109.37,-22.1,I24700T24890,24740
532,4,Greetings/Gift Items,3,380.6,-.23,-.1,120.05,3,-3.51,-.9,-5.59,-1.4,48.68,14.7,129.76,51.7,172.81,83.2,I22000T22090,22010
533,6,Electrolytic Product,1,360.98,-5.42,-1.5,167.21,6,-2.66,-.7,-14.5,-3.9,-80.27,-18.2,-138.56,-27.7,-267.56,-42.6,I25300T25390,25350
534,15,Auto Compo Fuel Sys,2,352.36,20.73,6.3,105.08,15,30.97,9.6,11.61,3.4,-78.92,-18.3,-149.26,-29.8,-276.73,-44,I24200T24290,24222
535,8,Salt,2,345.84,-1.17,-.3,112.22,8,2.28,.7,-11.18,-3.1,-47.34,-12,1.77,.5,-113.63,-24.7,I32500T32790,32710
536,37,Readymad Garment,4,339.71,-1.54,-.5,149.88,37,16.66,5.2,11.14,3.4,21.5,6.8,-36.04,-9.6,-41.04,-10.8,I26100T26790,26710
537,20,Mat Handling Divers,1,326.83,-5.06,-1.5,215.32,18,6.6,2.1,5.61,1.7,-77.47,-19.2,-91.34,-21.8,-140.31,-30,I24700T24890,24859
538,6,Rubber/Reclaimed-Gen,3,316.78,-1.1,-.3,145.8,6,1.67,.5,9.19,3,23.16,7.9,27.46,9.5,-89.61,-22.1,I25200T25290,25200
539,25,Const-Infra-Ropeways,1,315.63,-.12,0,115.74,26,4.6,1.5,47.12,17.5,32.08,11.3,-7.58,-2.3,-307.91,-49.4,I51000T51910,51201
540,3,Agro Farms,1,313.63,1.75,.6,143.89,3,-1.29,-.4,11.9,3.9,-59.15,-15.9,-81.57,-20.6,-258.55,-45.2,I11100T11190,11190
541,12,Interiors-Metal,1,309.55,16.61,5.7,78.07,12,20.76,7.2,132.16,74.5,167.61,118.1,147.98,91.6,154.62,99.8,I50030T50140,50060
542,3,Divers-Small,5,306.15,-5.67,-1.8,239.22,3,-.78,-.3,-20.34,-6.2,-57.32,-15.8,46.45,17.9,94.21,44.5,I91010T91030,91030
543,13,PVC PROFILES,1,304.96,12.64,4.3,91.85,13,11.27,3.8,-7.85,-2.5,3.76,1.2,39.96,15.1,-86.4,-22.1,I23300T23390,23383
544,5,Electronic Security,1,304.11,-1.71,-.6,96.46,5,-.59,-.2,22.66,8.1,-47.74,-13.6,72.91,31.5,86.44,39.7,I24900T25090,24970
545,38,Tex Proces-Divers,4,301.48,-3.91,-1.3,105.09,40,-4.63,-1.5,-18.1,-5.7,-22.87,-7.1,-34.33,-10.2,-76.08,-20.2,I26100T26790,26690
