1,INE745G01043,10,2,2026-01-02,S
466,INE621I01034,10,2,2022-10-12,S
467,INE414C01045,10,1,2022-10-12,S
468,INE820Y01021,10,2,2022-10-07,S
469,INE544W01021,10,1,2022-10-03,S
470,INE688J01023,10,1,2022-09-28,S
471,INE667G01023,10,1,2022-09-23,S
472,INE032Z01020,10,1,2022-09-23,S
473,INE715Q01029,10,1,2022-09-22,S
474,INE918I01026,5,1,2022-09-13,S
475,INE629D01020,10,5,2022-09-08,S
476,INE688Y01022,10,1,2022-09-06,S
477,INE299D01022,10,1,2022-09-01,S
478,INE035D01020,10,2,2022-09-01,S
479,INE883B01027,10,1,2022-08-29,S
480,INE00Z501011,10,2,2022-08-29,S
481,INE111Q01021,10,2,2022-08-26,S
482,INE230R01035,5,1,2022-08-25,S
483,INE0APB01032,10,2,2022-08-18,S
484,INE092G01024,10,1,2022-08-17,S
485,INE717F01028,10,1,2022-08-11,S
486,INE783E01023,10,2,2022-08-08,S
487,INE081A01020,10,1,2022-07-28,S
488,INE440T01028,10,1,2022-07-21,S
489,INE989S01042,10,1,2022-07-21,S
490,INE254N01026,10,2,2022-07-21,S
491,INE685Z01033,10,2,2022-07-21,S
492,INE722H01024,10,2,2022-07-19,S
493,INE986B01044,10,1,2022-07-14,S
494,INE503B01021,10,1,2022-07-12,S
495,INE0HPK01012,10,2,2022-06-30,S
496,INE420C01059,10,1,2022-06-30,S
497,INE170V01019,10,1,2022-06-27,S
498,INE694W01024,10,1,2022-06-23,S
499,INE268H01044,10,2,2022-06-23,S
500,INE601B01023,10,2,2022-06-16,S
501,INE906Y01028,10,1,2022-06-16,S
502,INE671T01028,10,2,2022-06-13,S
503,INE994R01010,10,1,2022-06-10,S
504,INE694X01022,2,1,2022-06-08,S
505,INE730R01034,1,10,2022-06-01,C
506,INE218N01021,10,1,2022-05-27,S
507,INE248B01023,10,1,2022-05-27,S
508,INE313M01030,2,1,2022-05-24,S
509,INE501N01020,10,1,2022-05-20,S
510,INE982V01025,10,5,2022-05-19,S
511,INE653S01028,10,1,2022-05-18,S
512,INE676A01027,10,2,2022-05-13,S
513,INE732K01027,10,1,2022-04-28,S
514,INE979A01025,10,1,2022-04-26,S
515,INE650C01036,5,1,2022-04-19,S
516,INE797F01020,10,2,2022-04-19,S
517,INE607V01028,10,2,2022-04-18,S
518,INE805Q01028,10,1,2022-04-12,S
519,INE420B01036,5,1,2022-04-12,S
520,INE020D01022,10,2,2022-04-12,S
521,INE602A01031,2,1,2022-04-11,S
522,INE413X01027,10,1,2022-03-30,S
523,INE918C01029,10,5,2022-03-30,S
524,INE202R01026,10,1,2022-03-29,S
525,INE025B01025,10,2,2022-03-28,S
526,INE098201036,10,2,2022-03-28,S
527,INE825A01020,10,2,2022-03-24,S
528,INE925Y01036,10,1,2022-03-24,S
529,INE03RS01027,10,1,2022-03-16,S
530,INE123D01024,10,1,2022-03-15,S
531,INE451D01029,10,2,2022-03-15,S
532,INE399G01023,10,2,2022-03-14,S
533,INE010R01023,10,2,2022-03-10,S
534,INE368E01023,10,1,2022-03-10,S
535,INE150D01027,10,1,2022-03-10,S
536,INE317B01042,10,1,2022-03-07,S
537,INE319U01022,10,5,2022-03-03,S
538,INE319Z01021,10,1,2022-03-03,S
539,INE04AK01028,10,1,2022-02-22,S
540,INE927D01051,5,2,2022-02-21,S
541,INE341Z01025,10,1,2022-02-15,S
542,INE575D01041,10,2,2022-02-15,S
543,INE051N01018,10,1,2022-02-10,S
544,INE544R01021,5,1,2022-02-10,S
545,INE128R01023,10,1,2022-02-10,S
546,INE513A01022,10,2,2022-02-08,S
547,INE325D01025,10,1,2022-02-03,S
548,INE087Z01024,10,1,2022-02-03,S
549,INE418N01035,3,1,2022-02-03,S
550,INE574R01028,10,1,2022-01-27,S
551,INE607A01022,10,2,2022-01-27,S
552,INE309H01038,2,1,2022-01-20,S
553,INE840Y01029,10,2,2022-01-18,S
554,INE668G01021,10,2,2022-01-17,S
555,INE760F01028,10,5,2022-01-13,S
556,INE571A01038,2,1,2022-01-10,S
557,INE560F01022,10,1,2022-01-05,S
558,INE277T01024,10,1,2021-12-30,S
559,INE715B01021,10,2,2021-12-30,S
560,INE689M01025,10,2,2021-12-30,S
561,INE786J01033,10,5,2021-12-24,S
562,INE302R01024,10,5,2021-12-23,S
563,INE598D01035,10,2,2021-12-23,S
564,INE034D01049,2,1,2021-12-23,S
565,INE372C01037,5,1,2021-12-22,S
566,INE060601031,10,2,2021-12-16,S
567,INE690A01028,10,1,2021-12-14,S
568,INE132F01038,2,1,2021-12-02,S
569,INE802C01033,10,5,2021-11-18,S
570,INE412U01025,10,2,2021-11-15,S
571,INE0BLY01023,10,5,2021-11-15,S
572,INE052001026,10,2,2021-11-11,S
573,INE192H01012,10,2,2021-11-10,S
574,INE969C01022,10,1,2021-10-28,S
575,INE567A01028,10,5,2021-10-28,S
576,INE335Y01020,10,2,2021-10-28,S
577,INE012Q01021,10,2,2021-10-28,S
578,INE177H01039,10,5,2021-10-26,S
579,INE286N01028,10,1,2021-10-22,S
580,INE430N01022,10,2,2021-10-21,S
581,INE206F01022,10,1,2021-10-20,S
582,INE518D01025,10,1,2021-10-14,S
583,INE093G01022,10,1,2021-10-14,S
584,INE819S01025,10,1,2021-10-14,S
585,INE615R01029,10,2,2021-10-13,S
586,INE391J01032,10,2,2021-10-13,S
587,INE843D01027,10,2,2021-10-08,S
588,INE00WC01027,10,2,2021-10-07,S
589,INE314N01010,10,5,2021-10-07,S
590,INE319Y01024,10,2,2021-10-07,S
591,INE069B01023,10,1,2021-10-06,S
592,INE08E401029,10,5,2021-10-05,S
593,INE201M01029,10,5,2021-09-30,S
594,INE411U01027,10,5,2021-09-28,S
595,INE803D01021,10,1,2021-09-27,S
596,INE930H01031,5,1,2021-09-24,S
597,INE025R01021,10,1,2021-09-23,S
598,INE486A01021,10,1,2021-09-17,S
599,INE691Z01023,10,1,2021-09-13,S
600,INE766D01020,10,1,2021-08-30,S
601,INE229C01021,10,2,2021-08-17,S
602,INE669Y01022,10,5,2021-08-17,S
603,INE206Z01020,10,1,2021-08-13,S
604,INE278R01034,2,1,2021-08-12,S
605,INE581X01021,10,2,2021-08-03,S
606,INE484C01030,5,2,2021-07-26,S
607,INE313M01030,10,2,2021-07-26,S
608,INE514Y01020,10,2,2021-07-14,S
609,INE878H01024,10,1,2021-06-24,S
610,INE694X01022,10,2,2021-06-21,S
611,INE044N01021,10,5,2021-05-24,S
612,INE414C01045,1,10,2021-05-20,C
613,INE636D01041,10,5,2021-05-20,S
614,INE150B01039,5,2,2021-05-11,S
615,INE280E01038,10,5,2021-05-11,S
616,INE884A01027,10,2,2021-05-07,S
617,INE718M01014,10,100,2021-05-04,C
618,INE597I01028,10,2,2021-04-16,S
619,INE183A01024,10,2,2021-04-15,S
620,INE239C01020,10,5,2021-04-12,S
621,INE055O01025,2,10,2021-04-09,C
622,INE583R01029,10,2,2021-04-09,S
623,INE595R01023,10,2,2021-03-30,S
624,INE935N01020,10,2,2021-03-18,S
625,INE945P01024,10,1,2021-03-17,S
626,INE234G01022,10,2,2021-03-09,S
627,INE01JE01010,10,2,2021-02-18,S
628,INE681D01021,2,10,2021-02-17,C
629,INE186H01022,10,5,2021-02-12,S
630,INE308E01011,10,1,2021-01-14,S
631,INE550F01049,4,10,2021-01-01,C
632,INE594W01042,10,5,2020-12-22,S
633,INE702C01027,10,2,2020-12-15,S
634,INE369D01023,10,5,2020-11-05,S
635,INE480C01038,10,5,2020-10-15,S
636,INE118R01032,10,5,2020-10-12,S
637,INE632X01030,2,1,2020-10-08,S
638,INE036B01030,2,1,2020-10-01,S
639,INE947Q01028,10,2,2020-09-29,S
640,INE914G01029,10,5,2020-09-07,S
641,INE904R01027,10,2,2020-09-03,S
642,INE599F01020,10,5,2020-08-31,S
643,INE066A01021,10,1,2020-08-24,S
644,INE906K01027,10,5,2020-08-13,S
645,INE529I01021,10,1,2020-07-14,S
646,INE278R01034,10,2,2020-07-02,S
647,INE861B01023,10,5,2020-06-19,S
648,INE985A01022,10,2,2020-06-17,S
649,INE631R01026,10,1,2020-04-27,S
650,INE962Y01021,10,2,2020-04-03,S
651,INE888C01040,5,1,2020-04-03,S
652,INE704G01024,10,5,2020-03-24,S
653,INE185K01036,2,10,2020-03-18,C
654,INE452S01025,10,2,2020-03-06,S
655,INE616F01022,10,5,2020-02-11,S
656,INE365S01045,1,5,2020-02-06,C
657,INE410B01037,2,1,2020-02-05,S
658,INE285J01028,10,5,2020-01-15,S
659,INE243N01029,10,1,2020-01-09,S
660,INE064C01022,10,1,2019-12-13,S
661,INE650D01026,10,5,2019-11-28,S
662,INE004C01028,10,5,2019-11-22,S
663,INE464C01024,10,5,2019-11-08,S
664,INE684B01029,10,5,2019-11-01,S
665,INE492N01022,10,5,2019-10-24,S
666,INE170E01023,10,1,2019-10-15,S
667,INE807H01023,10,5,2019-10-14,S
668,INE040A01034,2,1,2019-09-19,S
669,INE543F01028,10,5,2019-09-12,S
670,INE677D01037,10,5,2019-08-26,S
671,INE630A01024,10,2,2019-08-19,S
672,INE896E01023,10,5,2019-07-30,S
673,INE116A01032,5,2,2019-07-04,S
674,INE121A01024,10,2,2019-06-14,S
675,INE906L01025,10,5,2019-06-14,S
676,INE412C01023,10,2,2019-05-14,S
677,INE681D01021,10,2,2019-05-07,S
678,INE813V01022,10,5,2019-05-02,S
679,INE683D01027,2,5,2019-04-12,C
680,INE861N01036,10,1,2019-04-11,S
681,INE050L01048,10,1,2019-04-11,S
682,INE374J01020,10,5,2019-04-04,S
683,INE706P01020,1,10,2019-03-28,C
684,INE858B01029,10,1,2019-03-28,S
685,INE861H01020,10,5,2019-03-14,S
686,INE511J01027,10,5,2019-03-14,S
687,INE569B01022,10,5,2019-03-08,S
688,INE462D01034,10,1000,2019-02-21,C
689,INE919I01024,10,2,2019-02-20,S
690,INE586E01020,10,2,2019-02-15,S
691,INE888C01040,10,5,2019-01-29,S
692,INE819A01049,1,10,2019-01-24,C
693,INE844O01030,10,2,2019-01-15,S
694,INE482D01024,10,2,2019-01-10,S
695,INE327G01032,10,5,2018-12-27,S
696,INE959C01023,10,5,2018-12-13,S
697,INE216A01030,2,1,2018-11-29,S
698,INE545L01039,1,10,2018-11-26,C
699,INE957E01031,1,10,2018-11-15,C
700,INE457G01029,10,1,2018-11-14,S
701,INE190H01024,10,1,2018-11-12,S
702,INE434C01027,10,2,2018-11-02,S
703,INE456C01020,10,2,2018-11-01,S
704,INE094S01041,10,1,2018-11-01,S
705,INE247D01039,5,1,2018-10-31,S
706,INE497D01022,10,5,2018-10-25,S
707,INE773B01020,10,5,2018-10-22,S
708,INE621I01034,1,10,2018-10-22,C
709,INE022Q01020,10,1,2018-10-19,S
710,INE451F01024,10,5,2018-10-12,S
711,INE348N01034,1,10,2018-10-11,C
712,INE890A01024,10,2,2018-10-04,S
713,INE811A01020,10,2,2018-09-26,S
714,INE536P01021,10,2,2018-09-19,S
715,INE854S01022,10,5,2018-09-17,S
716,INE520A01027,10,2,2018-09-07,S
717,INE338A01024,10,1,2018-08-14,S
718,INE645W01026,10,2,2018-08-14,S
719,INE529F01035,1,10,2018-08-13,C
720,INE225B01021,10,5,2018-08-08,S
721,INE528K01029,10,1,2018-08-07,S
722,INE910B01028,10,2,2018-07-10,S
723,INE632X01030,10,2,2018-07-09,S
724,INE816B01035,10,2,2018-06-27,S
725,INE871C01038,2,1,2018-06-26,S
726,INE111A01025,10,5,2018-06-26,S
727,INE950G01023,10,2,2018-06-25,S
728,INE767B01022,10,1,2018-06-22,S
729,INE854D01024,10,2,2018-06-15,S
730,INE905P01028,10,2,2018-06-14,S
731,INE716M01034,1,10,2018-06-14,C
732,INE872H01027,10,2,2018-06-07,S
733,INE837X01027,100,10,2018-05-31,S
734,INE480S01026,10,5,2018-05-10,S
735,INE095N01031,2,1,2018-04-25,S
736,INE534E01020,10,5,2018-04-20,S
737,INE788J01021,10,5,2018-04-19,S
738,INE976E01023,10,1,2018-04-19,S
739,INE602A01031,10,2,2018-04-19,S
740,INE365S01045,10,1,2018-04-17,S
741,INE098F01031,2,1,2018-04-13,S
742,INE354E01031,1,10,2018-04-12,C
743,INE185U01035,10,5,2018-04-10,S
744,INE182D01020,10,5,2018-04-05,S
745,INE092B01025,10,5,2018-03-21,S
746,INE002J01027,10,1,2018-02-09,S
747,INE638A01035,10,2,2018-01-17,S
748,INE366G01022,10,2,2018-01-04,S
749,INE180M01033,1,10,2017-12-27,C
750,INE247D01039,10,5,2017-12-26,S
751,INE448N01024,10,5,2017-12-22,S
752,INE178T01024,10,1,2017-12-14,S
753,INE607F01039,5,1,2017-12-04,S
754,INE047E01031,1,10,2017-12-04,C
755,INE864E01021,10,5,2017-11-29,S
756,INE404L01039,1,10,2017-11-10,C
757,INE203G01027,10,2,2017-11-09,S
758,INE564J01026,10,1,2017-11-01,S
759,INE446A01025,10,5,2017-10-30,S
760,INE802A01037,1,10,2017-10-26,C
761,INE076B01028,10,2,2017-10-25,S
762,INE755Q01025,10,5,2017-10-24,S
763,INE526K01031,1,10,2017-10-23,C
764,INE637C01025,10,2,2017-10-18,S
765,INE575D01041,1,10,2017-10-16,C
766,INE477A01020,10,2,2017-10-12,S
767,INE978A01027,10,5,2017-10-10,S
768,INE405Y01021,10,5,2017-10-10,S
769,INE039C01032,5,1,2017-10-05,S
770,INE339D01034,1,10,2017-09-29,C
771,INE138O01029,1,10,2017-09-29,C
772,INE763I01026,10,1,2017-09-28,S
773,INE579B01039,2,1,2017-09-27,S
774,INE645H01027,10,1,2017-09-26,S
775,INE429E01023,10,2,2017-09-22,S
776,INE528G01027,10,2,2017-09-21,S
777,INE317F01035,10,2,2017-09-15,S
778,INE666D01022,10,1,2017-09-14,S
779,INE583C01021,10,5,2017-09-11,S
780,INE483S01020,10,1,2017-08-31,S
781,INE521L01030,1,10,2017-08-29,C
782,INE628B01034,5,1,2017-08-24,S
783,INE377M01035,1,10,2017-08-23,C
784,INE366A01041,10,1,2017-08-10,S
785,INE558D01021,10,2,2017-08-03,S
786,INE706P01020,10,1,2017-07-27,S
787,INE805D01034,2,1,2017-07-25,S
788,INE048G01026,10,2,2017-07-19,S
789,INE574I01035,10,2,2017-06-22,S
790,INE310C01029,10,5,2017-05-25,S
791,INE837H01020,10,2,2017-05-25,S
792,INE545L01039,10,1,2017-05-17,S
793,INE094S01041,1,10,2017-05-05,C
794,INE520H01022,10,2,2017-05-04,S
795,INE575D01041,10,1,2017-04-28,S
796,INE153T01027,10,1,2017-04-26,S
797,INE758A01072,1,10,2017-04-24,C
798,INE327G01032,100,10,2017-04-21,S
799,INE989S01042,1,10,2017-04-13,C
800,INE254H01044,1,10,2017-03-23,C
801,INE008M01044,1,10,2017-03-23,C
802,INE263A01024,10,1,2017-03-16,S
803,INE324N01027,10,1,2017-03-09,S
804,INE063D01030,1,10,2017-03-02,C
805,INE230G01020,10,5,2017-02-27,S
806,INE335I01056,1,10,2017-02-17,C
807,INE222P01028,10,2,2017-02-17,S
808,INE070C01037,10,2,2017-02-16,S
809,INE336H01023,10,2,2017-02-10,S
810,INE818H01020,10,1,2017-02-07,S
811,INE349E01023,10,200,2017-02-02,C
812,INE030U01025,10,5,2017-02-02,S
813,INE629F01025,10,2,2017-02-02,S
814,INE981D01025,10,1,2017-01-30,S
815,INE617F01038,1,10,2017-01-19,C
816,INE334A01023,10,2,2017-01-09,S
817,INE019A01038,10,1,2017-01-04,S
818,INE255D01024,5,1,2016-12-27,S
819,INE404F01031,2,10,2016-12-21,C
820,INE080I01025,5,1,2016-12-21,S
821,INE914E01040,2,1,2016-12-15,S
822,INE634I01029,10,2,2016-12-13,S
823,INE713D01055,1,10,2016-12-08,C
824,INE279P01036,10,1,2016-12-08,S
825,INE305H01028,10,1,2016-12-01,S
826,INE882C01035,1,10,2016-11-29,C
827,INE717C01025,10,1,2016-11-29,S
828,INE930H01031,10,5,2016-11-29,S
829,INE118H01025,1,2,2016-11-28,C
830,INE180C01042,10,2,2016-11-23,S
831,INE036D01028,10,2,2016-11-17,S
832,INE483B01026,10,2,2016-11-11,S
833,INE635D01027,10,2,2016-11-10,S
834,INE685D01022,10,2,2016-11-02,S
835,INE204P01026,10,1,2016-10-28,S
836,INE354C01027,10,5,2016-10-26,S
837,INE211P01021,10,1,2016-10-25,S
838,INE339P01046,10,1,2016-10-25,S
839,INE159N01027,10,1,2016-10-25,S
840,INE650G01029,10,1,2016-10-20,S
841,INE873S01022,10,1,2016-10-20,S
842,INE475E01026,10,2,2016-10-19,S
843,INE730R01034,5,1,2016-10-14,S
844,INE482J01021,10,1,2016-10-13,S
845,INE101L01031,5,10,2016-10-13,C
846,INE606K01049,10,2,2016-10-13,S
847,INE650K01021,10,5,2016-10-10,S
848,INE494K01024,10,1,2016-10-10,S
849,INE047A01021,10,2,2016-10-06,S
850,INE217B01036,2,1,2016-10-04,S
851,INE280D01022,10,1,2016-10-04,S
852,INE927A01040,2,1,2016-09-22,S
853,INE988E01036,2,1,2016-09-21,S
854,INE849A01020,10,1,2016-09-12,S
855,INE405E01023,10,2,2016-09-12,S
856,INE094S01041,10,1,2016-09-08,S
857,INE296A01032,10,2,2016-09-08,S
858,INE995D01025,10,5,2016-09-06,S
859,INE951I01027,10,1,2016-08-30,S
860,INE600A01035,4,1,2016-08-24,S
861,INE195J01029,10,2,2016-08-12,S
862,INE096L01025,10,5,2016-08-11,S
863,INE089T01023,10,1,2016-08-09,S
864,INE281B01032,2,1,2016-07-26,S
865,INE343H01029,10,2,2016-07-13,S
866,INE292A01023,5,1,2016-06-24,S
867,INE150G01020,10,2,2016-06-06,S
868,INE095N01031,10,2,2016-06-02,S
869,INE330E01023,10,2,2016-05-13,S
870,INE953M01033,1,10,2016-05-11,C
871,INE829P01020,10,5,2016-05-09,S
872,INE218G01033,5,10,2016-04-26,C
873,INE850B01026,10,5,2016-04-07,S
874,INE526G01021,10,2,2016-04-06,S
875,INE373T01047,10,5,2016-04-06,S
876,INE255E01030,1,10,2016-03-22,C
877,INE363L01029,10,5,2016-03-22,S
878,INE192B01031,10,1,2016-03-21,S
879,INE372C01037,10,5,2016-03-21,S
880,INE484C01030,10,5,2016-03-16,S
881,INE230R01035,10,5,2016-03-14,S
882,INE696K01024,10,1,2016-03-03,S
883,INE807F01027,10,2,2016-02-25,S
884,INE474E01029,10,1,2016-02-25,S
885,INE761D01021,10,1,2016-02-18,S
886,INE835B01035,10,2,2016-02-17,S
887,INE893J01029,10,5,2016-02-17,S
888,INE159O01033,1,10,2016-02-08,C
889,INE040F01033,1,10,2016-01-28,C
890,INE160O01031,1,10,2016-01-14,C
891,INE224E01036,10,1,2016-01-07,S
892,INE419D01026,10,2,2015-12-28,S
893,INE244C01020,10,1,2015-12-22,S
894,INE611L01021,10,2,2015-12-21,S
895,INE812G01025,10,1,2015-12-17,S
896,INE878E01021,10,2,2015-12-16,S
897,INE203Q01026,10,5,2015-12-16,S
898,INE940P01025,10,5,2015-12-16,S
899,INE508N01025,10,1,2015-12-15,S
900,INE731G01027,10,1,2015-12-14,S
901,INE576I01022,10,5,2015-12-10,S
902,INE778E01031,2,10,2015-12-04,C
903,INE039C01032,10,5,2015-12-03,S
904,INE737C01023,10,5,2015-12-02,S
905,INE909D01026,10,1,2015-12-02,S
906,INE443A01030,5,1,2015-11-26,S
907,INE821D01031,1,10,2015-11-26,C
908,INE186Q01023,10,1,2015-11-26,S
909,INE871C01038,10,2,2015-11-26,S
910,INE987B01026,10,2,2015-11-26,S
911,INE213U01019,10,5,2015-11-12,S
912,INE790G01031,2,1,2015-11-06,S
913,INE463B01036,5,10,2015-11-05,C
914,INE112D01035,1,10,2015-11-05,C
915,INE784P01035,1,10,2015-11-03,C
916,INE987M01023,10,5,2015-11-02,S
917,INE133C01033,10,1,2015-10-30,S
918,INE650C01036,10,5,2015-10-30,S
919,INE453D01025,10,1,2015-10-29,S
920,INE339P01046,1,10,2015-10-29,C
921,INE855P01041,1,10,2015-10-29,C
922,INE112F01022,10,5,2015-10-15,S
923,INE491C01027,10,2,2015-10-15,S
924,INE176A01028,10,5,2015-10-07,S
925,INE010B01027,5,1,2015-10-06,S
926,INE457P01020,10,1,2015-10-05,S
