1,INE745G01043,10,2,2026-01-02,S
927,INE862C01029,10,5,2015-09-30,S
928,INE914E01040,10,2,2015-09-23,S
929,INE931D01020,10,2,2015-09-22,S
930,INE208C01025,10,1,2015-09-16,S
931,INE550C01020,10,1,2015-09-16,S
932,INE647N01021,10,2,2015-09-03,S
933,INE686A01026,10,1,2015-08-21,S
934,INE529F01035,10,1,2015-08-17,S
935,INE361M01021,10,1,2015-07-16,S
936,INE795P01023,10,1,2015-07-02,S
937,INE988E01036,10,2,2015-06-25,S
938,INE888E01020,100,1,2015-06-12,S
939,INE045J01034,10,2,2015-06-11,S
940,INE927A01040,10,2,2015-06-04,S
941,INE338O01025,10,1,2015-06-04,S
942,INE579B01039,10,2,2015-06-04,S
943,INE301C01028,10,2,2015-05-21,S
944,INE822D01021,10,2,2015-05-11,S
945,INE615H01020,10,2,2015-04-23,S
946,INE802D01023,10,2,2015-04-23,S
947,INE450D01021,10,5,2015-04-16,S
948,INE185K01036,10,2,2015-04-16,S
949,INE071D01033,5,1,2015-04-09,S
950,INE570N01025,10,1,2015-03-30,S
951,INE216D01026,10,1,2015-03-30,S
952,INE531A01024,10,1,2015-03-26,S
953,INE655P01029,10,1,2015-03-25,S
954,INE101D01020,10,1,2015-03-23,S
955,INE031B01049,5,2,2015-03-20,S
956,INE669C01036,10,5,2015-03-19,S
957,INE811D01024,10,1,2015-03-16,S
958,INE099M01027,10,1,2015-03-11,S
959,INE437O01025,10,1,2015-03-02,S
960,INE275D01022,10,2,2015-02-27,S
961,INE475B01022,10,2,2015-02-27,S
962,INE927M01029,10,1,2015-02-26,S
963,INE507O01025,10,1,2015-02-20,S
964,INE457N01025,10,1,2015-02-18,S
965,INE855P01041,10,1,2015-02-12,S
966,INE209O01028,10,1,2015-02-11,S
967,INE723D01021,10,1,2015-02-09,S
968,INE935B01025,10,2,2015-02-05,S
969,INE205C01021,10,5,2015-02-02,S
970,INE493A01027,10,1,2015-01-23,S
971,INE028A01039,10,2,2015-01-22,S
972,INE112A01023,10,2,2015-01-22,S
973,INE165B01029,10,5,2015-01-21,S
974,INE178O01025,10,1,2015-01-08,S
975,INE463A01038,2,1,2015-01-08,S
976,INE461C01038,5,1,2015-01-06,S
977,INE982F01036,10,2,2015-01-06,S
978,INE919P01029,10,2,2014-12-31,S
979,INE857P01021,10,1,2014-12-24,S
980,INE804D01029,10,1,2014-12-24,S
981,INE378P01028,10,2,2014-12-24,S
982,INE160A01022,10,2,2014-12-18,S
983,INE573A01042,10,2,2014-12-18,S
984,INE784P01035,10,1,2014-12-18,S
985,INE121D01036,1,10,2014-12-12,C
986,INE090A01021,10,2,2014-12-04,S
987,INE260B01028,10,2,2014-11-28,S
988,INE854P01028,10,1,2014-11-27,S
989,INE535D01037,10,2,2014-11-27,S
990,INE527B01020,10,1,2014-11-25,S
991,INE130B01031,5,1,2014-11-25,S
992,INE272L01022,10,5,2014-11-25,S
993,INE251B01027,10,1,2014-11-21,S
994,INE062A01020,10,1,2014-11-20,S
995,INE501O01036,10,2,2014-11-20,S
996,INE617F01038,10,1,2014-11-20,S
997,INE717P01027,10,1,2014-11-18,S
998,INE132F01038,10,2,2014-11-17,S
999,INE860P01025,10,1,2014-11-12,S
1000,INE184E01024,10,1,2014-10-30,S
1001,INE637H01024,10,2,2014-10-30,S
1002,INE168O01026,10,1,2014-10-28,S
1003,INE524L01026,10,2,2014-10-27,S
1004,INE793G01035,5,1,2014-10-22,S
1005,INE290M01022,10,1,2014-10-21,S
1006,INE893C01032,1,10,2014-10-17,C
1007,INE339P01046,10,1,2014-10-16,S
1008,INE008M01044,5,1,2014-10-08,S
1009,INE927D01051,10,5,2014-10-08,S
1010,INE001O01029,10,2,2014-10-07,S
1011,INE659A01023,10,2,2014-09-30,S
1012,INE272E01027,10,1,2014-09-25,S
1013,INE006I01046,2,1,2014-09-25,S
1014,INE059D01020,10,2,2014-09-24,S
1015,INE305C01029,10,2,2014-09-19,S
1016,INE951D01028,10,5,2014-09-12,S
1017,INE335I01056,10,1,2014-09-11,S
1018,INE150B01039,10,5,2014-09-08,S
1019,INE168A01041,10,1,2014-09-04,S
1020,INE052I01032,2,1,2014-09-04,S
1021,INE953M01033,10,1,2014-09-03,S
1022,INE949H01023,10,2,2014-08-28,S
1023,INE176B01034,5,1,2014-08-26,S
1024,INE945J01027,10,1,2014-08-21,S
1025,INE159O01033,10,1,2014-08-14,S
1026,INE160O01031,10,1,2014-08-14,S
1027,INE729P01022,10,1,2014-08-04,S
1028,INE238A01034,10,2,2014-07-28,S
1029,INE716M01034,10,1,2014-07-02,S
1030,INE628B01034,10,5,2014-06-26,S
1031,INE077P01034,5,1,2014-06-24,S
1032,INE220J01025,10,6,2014-06-21,S
1033,INE288B01029,10,2,2014-06-20,S
1034,INE414C01045,10,1,2014-06-05,S
1035,INE567D01022,10,1,2014-05-23,S
1036,INE092O01028,10,5,2014-04-30,S
1037,INE717D01023,10,2,2014-04-23,S
1038,INE265N01030,10,1,2014-04-23,S
1039,INE893C01032,10,1,2014-04-16,S
1040,INE587J01027,10,1,2014-04-04,S
1041,INE790D01020,10,2,2014-04-03,S
1042,INE806A01020,10,5,2014-03-27,S
1043,INE952H01027,10,5,2014-03-25,S
1044,INE946K01023,10,1,2014-03-19,S
1045,INE705G01021,10,2,2014-03-03,S
1046,INE411H01032,10,1,2014-02-26,S
1047,INE734I01027,10,1,2014-02-26,S
1048,INE028B01029,10,2,2014-02-20,S
1049,INE665A01038,2,1,2014-02-03,S
1050,INE455I01029,10,2,2014-01-27,S
1051,INE043K01029,10,1,2014-01-21,S
1052,INE716D01033,10,1,2014-01-13,S
1053,INE077P01034,10,5,2014-01-10,S
1054,INE180M01033,10,1,2013-12-30,S
1055,INE089E01025,10,2,2013-12-26,S
1056,INE607F01039,10,5,2013-12-26,S
1057,INE028C01027,10,1,2013-12-23,S
1058,INE143N01021,10,5,2013-12-19,S
1059,INE672K01025,5,10,2013-12-05,C
1060,INE131B01039,5,1,2013-11-22,S
1061,INE229G01022,10,1,2013-11-22,S
1062,INE040N01029,10,1,2013-11-22,S
1063,INE484J01027,10,5,2013-11-21,S
1064,INE553F01035,2,1,2013-11-14,S
1065,INE490J01032,1,10,2013-10-31,C
1066,INE365D01021,10,2,2013-10-24,S
1067,INE354E01031,10,1,2013-10-18,S
1068,INE171A01029,10,2,2013-10-17,S
1069,INE951M01037,10,5,2013-10-11,S
1070,INE683D01027,10,2,2013-10-10,S
1071,INE821D01031,10,1,2013-10-09,S
1072,INE175N01023,10,1,2013-09-30,S
1073,INE176N01021,10,1,2013-09-30,S
1074,INE174N01026,10,1,2013-09-30,S
1075,INE040D01038,10,5,2013-09-25,S
1076,INE812K01027,10,1,2013-09-16,S
1077,INE006I01046,5,2,2013-09-05,S
1078,INE312C01025,10,1,2013-08-19,S
1079,INE421D01022,10,2,2013-08-19,S
1080,INE247C01023,10,1,2013-08-14,S
1081,INE116A01032,10,5,2013-08-14,S
1082,INE333I01036,1,10,2013-08-07,C
1083,INE021A01026,10,1,2013-07-30,S
1084,INE660C01027,10,1,2013-07-03,S
1085,INE442H01029,10,5,2013-07-03,S
1086,INE274F01020,10,2,2013-06-12,S
1087,INE331L01026,10,5,2013-05-31,S
1088,INE008M01044,10,5,2013-04-26,S
1089,INE101L01031,10,5,2013-04-23,S
1090,INE603J01030,5,1,2013-04-12,S
1091,INE268L01046,10,1,2013-04-10,S
1092,INE080D01042,1,10,2013-04-04,C
1093,INE259E01032,5,10,2013-03-26,C
1094,INE607L01029,10,1,2013-03-26,S
1095,INE904G01038,5,1,2013-03-21,S
1096,INE764K01038,5,2,2013-03-18,S
1097,INE533D01032,10,1,2013-03-04,S
1098,INE213M01024,10,1,2013-02-27,S
1099,INE739B01039,2,10,2013-02-22,C
1100,INE774D01024,10,2,2013-02-15,S
1101,INE793G01035,10,5,2013-02-07,S
1102,INE673M01029,10,1,2013-02-04,S
1103,INE485D01043,10,5,2013-01-31,S
1104,INE144J01027,10,5,2013-01-28,S
1105,INE062C01034,1,10,2013-01-25,C
1106,INE167B01025,10,1,2013-01-23,S
1107,INE346M01022,10,5,2013-01-14,S
1108,INE861A01058,10,1,2013-01-03,S
1109,INE899L01022,10,1,2012-12-21,S
1110,INE377M01035,10,1,2012-12-13,S
1111,INE023M01027,10,1,2012-12-13,S
1112,INE317B01042,1,10,2012-12-10,C
1113,INE644B01049,1,10,2012-11-26,C
1114,INE301D01026,10,5,2012-11-22,S
1115,INE295D01020,10,1,2012-11-22,S
1116,INE849C01026,10,2,2012-11-22,S
1117,INE643N01012,1,10,2012-11-12,C
1118,INE050A01025,10,2,2012-11-08,S
1119,INE528E01022,10,1,2012-11-01,S
1120,INE879E01037,5,1,2012-11-01,S
1121,INE927K01023,10,1,2012-10-31,S
1122,INE032A01023,10,2,2012-10-30,S
1123,INE491N01016,10,100,2012-10-29,C
1124,INE725E01024,10,1,2012-10-29,S
1125,INE758D01027,10,1,2012-10-25,S
1126,INE098F01031,10,2,2012-10-25,S
1127,INE516K01024,10,1,2012-10-25,S
1128,INE234E01027,10,1,2012-10-23,S
1129,INE617C01027,5,10,2012-10-08,C
1130,INE885A01032,2,1,2012-09-25,S
1131,INE026A01025,10,2,2012-09-20,S
1132,INE580H01026,10,5,2012-08-17,S
1133,INE222F01029,10,1,2012-08-16,S
1134,INE031B01049,10,5,2012-08-09,S
1135,INE880M01020,10,1,2012-08-09,S
1136,INE219M01021,10,1,2012-08-02,S
1137,INE124E01038,10,5,2012-07-25,S
1138,INE580B01029,10,2,2012-07-24,S
1139,INE225I01026,10,5,2012-06-29,S
1140,INE100L01025,10,2,2012-06-18,S
1141,INE488D01021,10,1,2012-06-07,S
1142,INE786K01023,10,2,2012-06-06,S
1143,INE024L01027,10,2,2012-05-25,S
1144,INE873D01024,10,2,2012-05-17,S
1145,INE735D01033,1,10,2012-05-04,C
1146,INE152C01025,10,5,2012-05-03,S
1147,INE364D01032,1,10,2012-04-20,C
1148,INE532B01020,10,4,2012-04-19,S
1149,INE131H01028,10,1,2012-04-18,S
1150,INE051B01021,10,1,2012-04-12,S
1151,INE022M01029,10,2,2012-03-23,S
1152,INE875G01048,1,10,2012-03-23,C
1153,INE968G01033,2,1,2012-03-09,S
1154,INE986B01044,1,10,2012-03-09,C
1155,INE083C01022,10,5,2012-02-29,S
1156,INE404L01039,10,1,2012-02-21,S
1157,INE225D01027,10,2,2012-02-15,S
1158,INE052I01032,10,2,2012-02-15,S
1159,INE300B01022,10,1,2012-02-02,S
1160,INE470M01020,10,5,2012-01-27,S
1161,INE672B01032,10,2,2011-12-29,S
1162,INE839E01023,10,5,2011-12-23,S
1163,INE360C01024,10,1,2011-12-20,S
1164,INE417B01040,1,10,2011-12-01,C
1165,INE764K01038,10,5,2011-11-29,S
1166,INE955I01036,1,10,2011-11-22,C
1167,INE161B01036,10,2,2011-11-04,S
1168,INE592I01029,10,2,2011-11-03,S
1169,INE054A01027,10,2,2011-10-31,S
1170,INE965C01038,10,1,2011-10-28,S
1171,INE526K01031,10,1,2011-10-21,S
1172,INE553F01035,10,2,2011-10-21,S
1173,INE316D01024,10,2,2011-10-17,S
1174,INE420C01059,1,10,2011-10-17,C
1175,INE120A01034,2,1,2011-10-05,S
1176,INE473B01035,2,1,2011-10-03,S
1177,INE257A01026,10,2,2011-10-03,S
1178,INE007A01025,10,1,2011-09-28,S
1179,INE881B01054,1,10,2011-09-28,C
1180,INE256G01033,1,10,2011-09-26,C
1181,INE245A01021,10,1,2011-09-26,S
1182,INE745B01028,10,1,2011-09-14,S
1183,INE026L01022,10,1,2011-09-13,S
1184,INE155A01022,10,2,2011-09-12,S
1185,INE521L01030,10,1,2011-09-12,S
1186,INE418B01048,2,1,2011-09-09,S
1187,INE189I01024,10,2,2011-09-06,S
1188,INE695D01021,100,10,2011-08-30,S
1189,INE644B01049,5,1,2011-08-25,S
1190,INE784B01035,1,10,2011-08-25,C
1191,INE052A01021,4,2,2011-08-17,S
1192,INE603J01030,10,5,2011-08-17,S
1193,INE778E01031,10,2,2011-08-17,S
1194,INE956G01038,5,2,2011-08-16,S
1195,INE266D01021,10,1,2011-08-11,S
1196,INE837B01031,1,10,2011-07-28,C
1197,INE613A01020,10,1,2011-07-15,S
1198,INE730A01022,10,2,2011-07-14,S
1199,INE040A01034,10,2,2011-07-14,S
1200,INE832D01020,100,10,2011-06-26,S
1201,INE280A01028,10,1,2011-06-23,S
1202,INE008I01026,10,5,2011-06-21,S
1203,INE904G01038,10,5,2011-06-21,S
1204,INE855B01025,10,2,2011-06-15,S
1205,INE345D01031,10,1,2011-06-14,S
1206,INE713D01055,10,1,2011-06-06,S
1207,INE097E01028,10,2,2011-06-02,S
1208,INE933K01021,5,1,2011-05-05,S
1209,INE512D01028,10,1,2011-04-28,S
1210,INE560D01027,10,1,2011-04-07,S
1211,INE417B01040,2,1,2011-04-07,S
1212,INE317B01042,10,1,2011-04-07,S
1213,INE853A01022,10,2,2011-03-28,S
1214,INE146F01020,10,100,2011-03-18,C
1215,INE139A01034,10,5,2011-03-15,S
1216,INE267A01025,10,2,2011-03-07,S
1217,INE653C01022,10,1,2011-02-24,S
1218,INE309H01038,10,2,2011-02-21,S
1219,INE406A01037,5,1,2011-02-10,S
1220,INE213A01029,10,5,2011-02-08,S
1221,INE600D01021,10,2,2011-02-03,S
1222,INE170D01025,10,2,2011-01-27,S
1223,INE762C01021,10,5,2011-01-27,S
1224,INE847C01020,10,2,2011-01-20,S
1225,INE498B01024,10,5,2011-01-12,S
1226,INE333I01036,5,1,2011-01-10,S
1227,INE115A01026,10,2,2010-12-30,S
1228,INE389H01022,10,2,2010-12-30,S
1229,INE254H01044,2,1,2010-12-29,S
1230,INE126A01031,2,1,2010-12-23,S
1231,INE169A01031,2,1,2010-12-23,S
1232,INE787D01026,10,2,2010-12-20,S
1233,INE066C01035,5,1,2010-12-09,S
1234,INE226H01026,10,1,2010-12-07,S
1235,INE933C01036,1,10,2010-11-25,C
1236,INE044A01036,5,1,2010-11-25,S
1237,INE224A01026,10,2,2010-11-24,S
1238,INE050E01027,10,2,2010-11-18,S
1239,INE744I01034,2,1,2010-11-16,S
1240,INE355A01028,10,2,2010-11-11,S
1241,INE750A01020,10,1,2010-11-10,S
1242,INE430G01026,10,1,2010-11-09,S
1243,INE019C01026,10,1,2010-11-08,S
1244,INE285H01022,10,2,2010-11-08,S
1245,INE062C01034,10,1,2010-11-08,S
1246,INE489H01020,10,2,2010-11-04,S
1247,INE460D01038,2,1,2010-11-04,S
1248,INE731A01020,10,2,2010-11-02,S
1249,INE175A01038,10,2,2010-10-29,S
1250,INE367G01038,10,1,2010-10-29,S
1251,INE787A01022,10,5,2010-10-29,S
1252,INE420C01059,2,1,2010-10-29,S
1253,INE429C01035,2,1,2010-10-27,S
1254,INE955D01029,10,1,2010-10-22,S
1255,INE351A01035,5,2,2010-10-21,S
1256,INE955I01036,10,1,2010-10-21,S
1257,INE195A01028,10,2,2010-10-18,S
1258,INE561H01026,10,5,2010-10-18,S
1259,INE314I01036,1,10,2010-10-18,C
1260,INE207E01023,10,5,2010-10-14,S
1261,INE688D01026,10,1,2010-10-08,S
1262,INE206I01026,10,2,2010-10-07,S
1263,INE644B01049,10,5,2010-10-06,S
1264,INE350H01032,5,1,2010-09-29,S
1265,INE297J01023,10,5,2010-09-28,S
1266,INE490J01032,10,1,2010-09-24,S
1267,INE921B01025,10,2,2010-09-24,S
1268,INE683A01023,10,1,2010-09-23,S
1269,INE112D01035,10,1,2010-09-23,S
1270,INE742F01042,10,2,2010-09-23,S
1271,INE420B01036,10,5,2010-09-23,S
1272,INE824B01021,10,2,2010-09-21,S
1273,INE006I01046,10,5,2010-09-15,S
1274,INE237A01028,10,5,2010-09-13,S
1275,INE216A01030,10,2,2010-09-08,S
1276,INE220B01022,10,2,2010-09-08,S
1277,INE435G01025,10,2,2010-09-02,S
1278,INE437A01024,10,5,2010-09-02,S
1279,INE805C01028,10,1,2010-09-02,S
1280,INE323C01030,10,2,2010-08-30,S
1281,INE326A01037,10,2,2010-08-27,S
1282,INE891D01026,10,2,2010-08-20,S
1283,INE511C01022,10,2,2010-08-13,S
1284,INE503D01027,10,1,2010-08-13,S
1285,INE364A01020,10,5,2010-08-13,S
1286,INE028D01025,10,2,2010-08-11,S
1287,INE532F01054,5,1,2010-08-10,S
1288,INE890I01035,5,1,2010-08-03,S
1289,INE308H01022,10,2,2010-07-30,S
1290,INE123F01029,10,1,2010-07-29,S
1291,INE195E01020,10,1,2010-07-29,S
1292,INE548C01032,2,1,2010-07-21,S
1293,INE335I01056,1,10,2010-07-19,C
1294,INE192A01025,10,1,2010-06-30,S
1295,INE379J01029,10,1,2010-06-28,S
1296,INE727B01026,10,5,2010-06-23,S
1297,INE558F01026,10,1,2010-06-23,S
1298,INE338D01028,10,2,2010-06-10,S
1299,INE900B01029,10,5,2010-05-17,S
1300,INE643N01012,10,1,2010-05-12,S
1301,INE510A01028,10,5,2010-05-06,S
1302,INE946H01037,2,1,2010-05-04,S
1303,INE522D01027,10,2,2010-05-03,S
1304,INE083G01031,10,1,2010-04-22,S
1305,INE250A01039,2,10,2010-04-21,C
1306,INE967B01028,10,2,2010-04-08,S
1307,INE466H01028,10,2,2010-04-07,S
1308,INE420C01059,10,2,2010-04-05,S
1309,INE337A01034,1,10,2010-03-30,C
1310,INE101A01026,10,5,2010-03-29,S
1311,INE657D01021,10,2,2010-03-29,S
1312,INE157H01023,10,2,2010-03-26,S
1313,INE571A01038,10,2,2010-03-22,S
1314,INE399C01030,5,1,2010-03-18,S
1315,INE418B01048,10,2,2010-03-09,S
1316,INE089C01029,5,2,2010-03-09,S
1317,INE515B01025,10,1,2010-03-08,S
1318,INE473E01021,10,1,2010-02-26,S
1319,INE506D01020,10,1,2010-02-25,S
1320,INE778I01024,10,5,2010-02-24,S
1321,INE443A01030,10,5,2010-02-18,S
1322,INE001B01026,10,1,2010-02-10,S
1323,INE429I01024,10,2,2010-02-10,S
1324,INE193E01025,10,2,2010-01-28,S
1325,INE890I01035,10,5,2010-01-27,S
1326,INE559B01023,10,5,2010-01-22,S
1327,INE370E01029,10,1,2010-01-21,S
1328,INE784B01035,10,1,2010-01-21,S
1329,INE043B01028,10,1,2010-01-18,S
1330,INE735D01033,10,1,2010-01-15,S
1331,INE683B01047,1,10,2010-01-08,C
1332,INE785C01048,10,1,2010-01-04,S
1333,INE879K01018,10,1,2009-12-31,S
1334,INE318J01027,10,5,2009-12-23,S
1335,INE879E01037,10,5,2009-12-22,S
1336,INE786A01032,10,5,2009-12-17,S
1337,INE787A01022,10,5,2009-12-14,S
1338,INE509C01026,10,1,2009-12-14,S
1339,INE910G01027,10,5,2009-12-11,S
1340,INE575C01027,10,1,2009-12-10,S
1341,INE775B01025,10,1,2009-12-10,S
1342,INE324A01032,10,2,2009-12-10,S
1343,INE292B01021,10,1,2009-11-24,S
1344,INE415B01036,2,10,2009-11-24,C
1345,INE574I01035,2,10,2009-11-24,C
1346,INE418H01029,10,2,2009-11-19,S
1347,INE952A01022,10,2,2009-11-12,S
1348,INE102I01027,10,5,2009-11-11,S
1349,INE378D01032,2,1,2009-11-05,S
1350,INE410B01037,10,2,2009-10-30,S
1351,INE134F01026,10,2,2009-10-29,S
1352,INE469F01026,10,2,2009-10-29,S
1353,INE893A01036,4,1,2009-10-29,S
1354,INE216H01027,10,2,2009-10-27,S
1355,INE181G01025,10,2,2009-10-26,S
1356,INE655I01024,10,1,2009-10-23,S
1357,INE512B01022,10,1,2009-10-15,S
1358,INE314I01036,10,1,2009-10-15,S
1359,INE020J01029,10,2,2009-10-14,S
1360,INE819A01049,10,1,2009-10-14,S
1361,INE805D01034,10,2,2009-10-09,S
1362,INE071D01033,10,5,2009-10-08,S
1363,INE881B01054,10,1,2009-10-08,S
1364,INE864B01027,10,5,2009-10-01,S
1365,INE776C01039,2,1,2009-10-01,S
1366,INE837B01031,10,1,2009-09-24,S
1367,INE744I01034,10,2,2009-09-18,S
1368,INE535F01024,10,1,2009-09-17,S
1369,INE561D01025,10,4,2009-09-17,S
1370,INE050B01023,10,2,2009-09-16,S
1371,INE614A01028,10,1,2009-09-14,S
1372,INE364D01032,10,1,2009-09-08,S
1373,INE255E01030,10,1,2009-09-04,S
1374,INE312B01027,10,1,2009-08-31,S
1375,INE100C01024,10,3,2009-08-28,S
1376,INE066C01035,10,5,2009-08-14,S
1377,INE196C01022,10,1,2009-08-07,S
