1,2025-01-07,4330,2741,1472,117
2,2025-01-08,4309,1439,2769,101
3,2025-01-09,4329,1232,2978,119
4,2025-01-10,4327,822,3422,83
5,2025-01-13,4497,537,3832,128
6,2025-01-14,4314,2950,1246,118
7,2025-01-15,4319,2215,1990,114
8,2025-01-16,4318,2837,1379,102
9,2025-01-17,4312,2094,2093,125
10,2025-01-20,4477,2564,1743,170
11,2025-01-21,4330,1190,3021,119
12,2025-01-22,4312,1063,3132,117
13,2025-01-23,4316,2146,2064,106
14,2025-01-24,4305,989,3207,109
15,2025-01-27,4484,545,3822,117
16,2025-01-28,4338,1228,2989,121
17,2025-01-29,4332,3124,1108,100
18,2025-01-30,4325,2172,2024,129
19,2025-01-31,4301,2737,1435,129
20,2025-02-01,4274,2143,1997,134
21,2025-02-03,4415,1124,3127,164
22,2025-02-04,4329,2522,1642,165
23,2025-02-05,4354,2638,1575,141
24,2025-02-06,4317,1987,2199,131
25,2025-02-07,4313,1491,2675,147
26,2025-02-10,4476,1046,3306,124
27,2025-02-11,4355,496,3765,94
28,2025-02-12,4327,1567,2662,98
29,2025-02-13,4325,1916,2282,127
30,2025-02-14,4339,659,3604,76
31,2025-02-17,4475,1289,3050,136
32,2025-02-18,4312,983,3212,117
33,2025-02-19,4337,2959,1261,117
34,2025-02-20,4314,2783,1434,97
35,2025-02-21,4319,1835,2367,117
36,2025-02-24,4454,1263,3010,181
37,2025-02-25,4316,1767,2418,131
38,2025-02-27,4335,900,3335,100
39,2025-02-28,4341,689,3561,91
40,2025-03-03,4500,1166,3184,150
41,2025-03-04,4355,2266,1947,142
42,2025-03-05,4376,3385,903,88
43,2025-03-06,4386,3142,1133,111
44,2025-03-07,4403,2673,1600,130
45,2025-03-10,4508,1189,3161,158
46,2025-03-11,4363,1373,2872,118
47,2025-03-12,4403,1525,2744,134
48,2025-03-13,4378,1482,2772,124
49,2025-03-17,4518,1531,2858,129
50,2025-03-18,4441,2836,1471,134
51,2025-03-19,4454,3164,1162,128
52,2025-03-20,4428,2495,1809,124
53,2025-03-21,4453,2901,1431,121
54,2025-03-24,4578,2562,1853,163
55,2025-03-25,4456,1111,3232,113
56,2025-03-26,4442,963,3370,109
57,2025-03-27,4435,1614,2736,85
58,2025-03-28,4429,1581,2737,111
59,2025-04-01,4469,3013,1306,150
60,2025-04-02,4362,3007,1210,145
61,2025-04-03,4413,3034,1245,134
62,2025-04-04,4356,1161,3049,146
63,2025-04-07,4494,538,3824,132
64,2025-04-08,4346,3251,968,127
65,2025-04-09,4264,1593,2520,151
66,2025-04-11,4347,3215,1005,127
67,2025-04-15,4531,3448,911,172
68,2025-04-16,4362,2727,1499,136
69,2025-04-17,4390,2525,1698,167
70,2025-04-21,4534,3057,1308,169
71,2025-04-22,4431,2607,1662,162
72,2025-04-23,4384,2141,2098,145
73,2025-04-24,4357,2066,2141,150
74,2025-04-25,4365,758,3490,117
75,2025-04-28,4447,1974,2278,195
76,2025-04-29,4327,1875,2317,135
77,2025-04-30,4328,1045,3138,145
78,2025-05-02,4344,1787,2400,157
79,2025-05-05,4473,2610,1665,198
80,2025-05-06,4341,804,3408,129
81,2025-05-07,4299,2147,1992,160
82,2025-05-08,4289,1473,2662,154
83,2025-05-09,4254,1282,2828,144
84,2025-05-12,4542,3778,618,146
85,2025-05-13,4369,2697,1520,152
86,2025-05-14,4409,2961,1288,160
87,2025-05-15,4383,2723,1492,168
88,2025-05-16,4413,2686,1583,144
89,2025-05-19,4556,2660,1719,177
90,2025-05-20,4377,1507,2736,134
91,2025-05-21,4381,2317,1923,141
92,2025-05-22,4354,1803,2381,170
93,2025-05-23,4371,2411,1798,162
94,2025-05-26,4537,2351,1994,192
95,2025-05-27,4362,2071,2144,147
96,2025-05-28,4391,2124,2106,161
97,2025-05-29,4403,2046,2224,133
98,2025-05-30,4396,1965,2299,132
99,2025-06-02,4581,2183,2214,184
100,2025-06-03,4421,1803,2478,140
101,2025-06-04,4424,2098,2173,153
102,2025-06-05,4404,2310,1935,159
103,2025-06-06,4445,2269,2018,158
104,2025-06-09,4618,2847,1636,135
105,2025-06-10,4454,2303,2019,132
106,2025-06-11,4473,2348,1994,131
107,2025-06-12,4430,1371,2905,154
108,2025-06-13,4389,1519,2725,145
109,2025-06-16,4529,1992,2354,183
110,2025-06-17,4391,1589,2652,150
111,2025-06-18,4402,1587,2667,148
112,2025-06-19,4393,1028,3224,141
113,2025-06-20,4379,2510,1697,172
114,2025-06-23,4514,1883,2438,193
115,2025-06-24,4419,2745,1521,153
116,2025-06-25,4440,2859,1442,139
117,2025-06-26,4439,2092,2174,173
118,2025-06-27,4450,2266,2015,169
119,2025-06-30,4580,2452,1944,184
120,2025-07-01,4450,2083,2218,149
121,2025-07-02,4467,1861,2418,188
122,2025-07-03,4466,2097,2213,156
123,2025-07-04,4481,2301,2017,163
124,2025-07-07,4552,1758,2602,192
125,2025-07-08,4459,1961,2348,150
126,2025-07-09,4443,2130,2162,151
127,2025-07-10,4448,2060,2243,145
128,2025-07-11,4441,1660,2606,175
129,2025-07-14,4622,2128,2328,166
130,2025-07-15,4509,2566,1767,176
131,2025-07-16,4513,2394,1930,189
132,2025-07-17,4490,2136,2183,171
133,2025-07-18,4491,1784,2547,160
134,2025-07-21,4598,1970,2443,185
135,2025-07-22,4487,1856,2448,183
136,2025-07-23,4486,1960,2328,198
137,2025-07-24,4506,1699,2629,178
138,2025-07-25,4426,1159,3123,144
139,2025-07-28,4586,1347,3079,160
140,2025-07-29,4430,2492,1782,156
141,2025-07-30,4432,2101,2178,153
142,2025-07-31,4417,1656,2625,136
143,2025-08-01,4436,1349,2922,165
144,2025-08-04,4600,2275,2143,182
145,2025-08-05,4473,1787,2511,175
146,2025-08-06,4477,1381,2939,157
147,2025-08-07,4456,1788,2509,159
148,2025-08-08,4457,1640,2666,151
149,2025-08-11,4622,2239,2193,190
150,2025-08-12,4484,2165,2149,170
151,2025-08-13,4503,2224,2119,160
152,2025-08-14,4461,1733,2563,165
153,2025-08-18,4642,2615,1845,182
154,2025-08-19,4506,2673,1660,173
155,2025-08-20,4501,2380,1955,166
156,2025-08-21,4520,2179,2188,153
157,2025-08-22,4508,1812,2527,169
158,2025-08-25,4648,1957,2504,187
159,2025-08-26,4503,1268,3112,123
160,2025-08-28,4501,1511,2831,159
161,2025-08-29,4500,1916,2420,164
162,2025-09-01,4648,2754,1699,195
163,2025-09-02,4564,2577,1833,154
164,2025-09-03,4552,2645,1748,159
165,2025-09-04,4569,1842,2571,156
166,2025-09-05,4537,2123,2237,177
167,2025-09-08,4692,2313,2203,176
168,2025-09-09,4556,1974,2413,169
169,2025-09-10,4555,2430,1973,152
170,2025-09-11,4569,2117,2281,171
171,2025-09-12,4582,2036,2386,160
172,2025-09-15,4682,2318,2188,176
173,2025-09-16,4587,2567,1835,185
174,2025-09-17,4633,2417,2040,176
175,2025-09-18,4629,2186,2276,167
176,2025-09-19,4598,2157,2264,177
177,2025-09-22,4749,1797,2778,174
178,2025-09-23,4585,1839,2593,153
179,2025-09-24,4608,1685,2778,145
180,2025-09-25,4582,1523,2911,148
181,2025-09-26,4554,1025,3395,134
182,2025-09-29,4652,1911,2565,176
183,2025-09-30,4520,2031,2328,161
184,2025-10-01,4566,2804,1618,144
185,2025-10-03,4621,2744,1726,151
186,2025-10-06,4738,1797,2752,189
187,2025-10-07,4605,1831,2613,161
188,2025-10-08,4605,1816,2638,151
189,2025-10-09,4622,2045,2412,165
190,2025-10-10,4620,2516,1929,175
191,2025-10-13,4732,1653,2897,182
192,2025-10-14,4623,1371,3119,133
193,2025-10-15,4609,2493,1957,159
194,2025-10-16,4614,2381,2080,153
195,2025-10-17,4590,1700,2710,180
196,2025-10-20,4740,2539,1994,207
197,2025-10-21,4417,3181,1050,186
198,2025-10-23,4659,1914,2613,132
199,2025-10-24,4606,1906,2527,173
200,2025-10-27,4785,2158,2411,216
201,2025-10-28,4613,1915,2513,185
202,2025-10-29,4613,2522,1918,173
203,2025-10-30,4592,1950,2467,175
204,2025-10-31,4584,1875,2533,176
205,2025-11-03,4727,2262,2248,217
206,2025-11-04,4605,1686,2755,164
207,2025-11-06,4631,1251,3241,139
208,2025-11-07,4591,2122,2314,155
209,2025-11-10,4787,1975,2624,188
210,2025-11-11,4652,1999,2472,181
211,2025-11-12,4672,2547,1942,183
212,2025-11-13,4654,1888,2617,149
213,2025-11-14,4617,2021,2442,154
214,2025-11-17,4809,2062,2550,197
215,2025-11-18,4645,1567,2948,130
216,2025-11-19,4640,1844,2622,174
217,2025-11-20,4648,1900,2579,169
218,2025-11-21,4635,1330,3133,172
219,2025-11-24,4743,1256,3285,202
220,2025-11-25,4616,2126,2334,156
221,2025-11-26,4619,2833,1618,168
222,2025-11-27,4616,2057,2368,191
223,2025-11-28,4603,2067,2372,164
224,2025-12-01,4727,1860,2666,201
225,2025-12-02,4594,1589,2834,171
226,2025-12-03,4607,1514,2927,166
227,2025-12-04,4587,1835,2591,161
228,2025-12-05,4600,1754,2668,178
229,2025-12-08,4781,920,3672,189
230,2025-12-09,4614,2728,1721,165
231,2025-12-10,4622,2060,2393,169
232,2025-12-11,4617,2486,1954,177
233,2025-12-12,4631,2636,1814,181
234,2025-12-15,4728,2281,2265,182
235,2025-12-16,4610,1715,2723,172
236,2025-12-17,4620,1509,2924,187
237,2025-12-18,4606,1663,2763,180
238,2025-12-19,4617,2754,1698,165
239,2025-12-22,4779,2872,1708,199
240,2025-12-23,4662,2396,2090,176
241,2025-12-24,4627,1953,2517,157
242,2025-12-26,4657,1818,2683,156
243,2025-12-29,4793,1613,2986,194
244,2025-12-30,4627,1977,2463,187
245,2025-12-31,4662,2864,1623,175
246,2026-01-01,4612,2256,2183,173
247,2026-01-02,4652,2798,1694,160
248,2026-01-05,4743,1713,2813,217
249,2026-01-06,4630,1655,2784,191
