SBI,INE062A01020,1018.75,1023.95,679.65,344.3,50.7
SAIL,INE114A01011,146.35,152.75,99.2,53.55,54
Titan,INE280A01028,4104.05,4118,2947.55,1170.45,39.7
P H Cap,INE160F01013,454.2,463,148.6,314.4,211.6
Mirc Elect,INE831A01028,35.02,35.02,11.1,23.92,215.5
Vedanta,INE205A01025,621.6,628,362.2,265.8,73.4
Samtel India,INE538C01017,4.33,4.33,2.83,1.5,53
Torrent Pharma,INE685A01028,3936.6,3943.35,2891.45,1051.9,36.4
Hindalco Ind,INE038A01020,942.5,970.6,546.25,424.35,77.7
Bharat Forge,INE465A01025,1475.45,1506.3,919.1,587.2,63.9
TCI Finance,INE911B01018,32.92,32.92,10.3,22.62,219.6
Shree Salasar,INE315N01017,76.17,76.17,14.58,61.59,422.4
Deccan Bearing,INE498D01012,284.05,284.05,81.23,202.82,249.7
Bliss GVS ,INE416D01022,181.3,192,105.05,86.95,82.8
Saptak Chem,INE467X01015,33.59,33.59,2.68,30.91,1153.4
GM Breweries,INE075D01018,1194,1328,579.1,748.9,129.3
Graphite India,INE371A01025,671.95,684.2,366,318.2,86.9
Trade Wings,INE961E01017,513.8,513.8,47.04,466.76,992.3
Bhagyanagar Ind,INE458B01036,178.35,178.35,63.01,115.34,183.1
Onix Solar,INE173M01012,628.95,628.95,160.05,468.9,293
Gujarat Natural,INE207H01018,106.69,108.02,16.42,91.6,557.9
Hind Copper,INE531E01026,565.2,574.4,183.9,390.5,212.3
Ramgopal Polyte,INE410D01017,19.67,20.47,4.71,15.76,334.6
Magnus Steel,INE898E01011,38.55,38.55,7.5,31.05,414
Jamna Auto Ind,INE039C01032,135.65,136.75,68.52,68.23,99.6
Arcee Ind,INE276D01012,9.1,9.1,4.43,4.67,105.4
Phaarmasia,INE486I01016,121.85,121.85,23.6,98.25,416.3
KMC Specl,INE879K01018,90.31,92.9,57,35.9,63
Jauss Poly,INE593O01017,9.32,10.27,5.8,4.47,77.1
Stellant Sec,INE395F01023,447.45,447.45,15.53,431.92,2781.2
SC Agrotech,INE895E01017,43.5,43.8,13.15,30.65,233.1
Crimson Metal,INE318P01016,45.35,45.35,10.84,34.51,318.4
Kiran Syntex,INE293D01017,17,17,6.6,10.4,157.6
Checkpoint Tre,INE396H01019,138.75,138.75,9.41,129.34,1374.5
Kinetic Trust,INE674M01019,52.85,52.85,19.98,32.87,164.5
Pankaj Polymers,INE698B01011,49.31,49.31,12.84,36.47,284
Tuni Tex,INE560D01027,1.72,1.9,1.15,.75,65.2
Mayur Leather,INE799E01011,26.88,26.88,10.09,16.79,166.4
Hind Aluminium,INE227B01019,147.5,147.5,57.25,90.25,157.6
BOI,INE084A01016,150.65,153.2,90,63.2,70.2
CMX Holdings,INE027F01014,67,69.13,6.93,62.2,897.5
South Ind Bank,INE683A01023,42.12,42.5,22.12,20.38,92.1
Union Bank,INE692A01016,165.65,167.3,100.75,66.55,66.1
Jindal Stainles,INE220G01021,858.9,871.35,497,374.35,75.3
IIFL Finance,INE530B01024,666,674.95,280.95,394,140.2
SMS Pharm,INE812G01025,341.9,347.95,175,172.95,98.8
eClerx Services,INE738I01010,4809.9,4985.95,2116,2869.95,135.6
Bajaj Auto,INE917I01010,9664.15,9782.75,7088.25,2694.5,38
Thangamayil ,INE085J01014,3481.75,3599,1526.45,2072.55,135.8
LT Finance,INE498L01015,319.35,329.4,129.15,200.25,155.1
CDG Petchem,INE198N01017,156.7,156.7,26.71,129.99,486.7
Jeevan Scienti,INE237B01018,71.45,71.45,32.85,38.6,117.5
Alan Scott Ent,INE273F01022,397.75,397.75,92,305.75,332.3
Riddhi Steel,INE367U01013,283.5,283.5,75.05,208.45,277.7
ICICI Prud,INE726G01019,690,697.35,517,180.35,34.9
Unipro Tech,INE448F01012,10.34,10.34,3.24,7.1,219.1
Octaware Tec,INE208U01019,80.88,80.88,22.09,58.79,266.1
Bhakti Gems,INE986W01016,39.55,39.75,10.51,29.24,278.2
Adi Birla Cap,INE674K01013,360.2,369.25,148.75,220.5,148.2
SBI Life Ins,INE123W01016,2089.6,2106,1373.15,732.85,53.4
Karur Vysya,INE036D01028,276,280.5,153.67,126.83,82.5
Shriram Piston,INE526E01018,3325,3400.2,1556,1844.2,118.5
Silver Touch,INE625X01018,1438.55,1477,621,856,137.8
Muthoot Fin,INE414G01012,3935.1,3994.75,1964.35,2030.4,103.4
National Alum,INE139A01034,346.7,351.85,140,211.85,151.3
Tata Consumer,INE192A01025,1210.8,1215,926.9,288.1,31.1
Baroda Ext,INE927K01023,12.07,12.3,6.23,6.07,97.4
Mahip Indust,INE00CX01017,19.69,20.06,5.14,14.92,290.3
Automotive Axle,INE449A01011,1989,2040,1533.15,506.85,33.1
Vaghani Techno,INE554H01021,202.55,202.55,20.91,181.64,868.7
Manaksia Alum,INE859Q01017,38.83,40.26,17.76,22.5,126.7
SMT Engineering,INE673E01018,211.8,211.8,9.75,202.05,2072.3
RGF Cap Mkt,INE684D01025,.98,1.02,.45,.57,126.7
Phoenix Mills,INE211B01039,1951,1957.85,1403,554.85,39.5
Marico,INE196A01026,779.95,780,577.9,202.1,35
Infobeans Tech,INE344S01016,941.9,960.85,269.95,690.9,255.9
Cholaman Invest,INE121A01024,1800,1831.8,1169.05,662.75,56.7
IIFL Capital,INE489L01022,389.85,403.7,170,233.7,137.5
Vaxfab Enterpri,INE560T01015,42.47,43.51,9.82,33.69,343.1
APIS India,INE070K01014,90.93,90.93,11.22,79.71,710.4
Ujjivan Small,INE551W01018,58.25,59.2,30.85,28.35,91.9
Bonlon Ind,INE0B9A01018,66.4,66.4,22.5,43.9,195.1
Eicher Motors,INE066A01021,7508.95,7569,4644.1,2924.9,63
Laurus,INE947Q01028,1114.6,1129.25,504.3,624.95,123.9
Anupam Rasayan,INE930P01018,1350.2,1374.2,600.95,773.25,128.7
Craftsman Auto,INE00LO01017,8025,8068.75,3700,4368.75,118.1
AADI Industries,INE563D01013,12.91,13.43,4.49,8.94,199.1
HiKlass Trading,INE302R01024,24.6,24.67,6.81,17.86,262.3
SBC Export,INE04AK01028,29.01,29.33,10.98,18.35,167.1
Mother Sumi Wir,INE0FS801015,51.17,53.55,30.71,22.84,74.4
Aether Indus,INE0BWX01014,999.8,1021.1,723.15,297.95,41.2
Gujarat Inje(K),INE659F01014,38.56,38.85,17.02,21.83,128.3
Tata Steel,INE081A01020,186.2,187.9,122.6,65.3,53.3
TMB,INE668A01016,556.55,571,403.35,167.65,41.6
Arfin India,INE784R01023,74.99,77.68,23.06,54.62,236.9
Hardwyn India,INE626Z01029,19.22,20.44,10.84,9.6,88.6
GDL Leasi & Fin,INE545E01018,150.9,150.9,8.74,142.16,1626.5
Fedbank Fin,INE007N01010,162.8,167,80.72,86.28,106.9
Nestle,INE239A01024,1320,1322.7,1057.5,265.2,25.1
Rashi Periphera,INE0J1F01024,398.25,408.9,245,163.9,66.9
Soma Papers,INE737E01011,210.15,210.15,43.89,166.26,378.8
Emcure Pharma,INE168P01015,1526.6,1544.55,890,654.55,73.5
Sai Life Scienc,INE570L01029,973.65,980,635.3,344.7,54.3
Parmeshwar Meta,INE0QQJ01021,164.35,164.35,47.84,116.51,243.5
Swan Defence,INE542F01020,1772.3,1772.3,35.99,1736.31,4824.4
Covance Softsol,INE0R8101016,111.61,111.61,2.06,109.55,5318
RDB Infra Power,INE245L01028,69.42,70.4,35,35.4,101.1
Parmeshwari Sil,INE808R01012,81.92,81.92,15,66.92,446.1
ACS Technolog,INE366C01021,44.03,44.03,3.28,40.75,1242.4
Shantai Ind,INE408F01024,19.96,19.96,9.5,10.46,110.1
Mrugesh Trad,INE738D01029,6.06,6.06,.48,5.58,1162.5
Borana Weaves,INE16SF01016,307.45,323.6,210.4,113.2,53.8
Covidh Tech,INE899M01020,18.36,18.36,1.5,16.86,1124
Filtron Engg,INE589N01017,99.3,99.3,7,92.3,1318.6
Shreeji Ship,INE1B6101010,388.2,389.35,221.55,167.8,75.7
Bluegod Ent,INE924N01024,5.1,5.1,.56,4.54,810.7
JD Cables,INE14VP01014,236.85,239.75,130,109.75,84.4
RM Drip & Sprin,INE219Y01026,87.6,87.69,62.55,25.14,40.2
Aptus Pharma,INE15XJ01010,198,198,80.8,117.2,145
Piramal Finance,INE202B01038,1811.55,1825,849.9,975.1,114.7
Seshachal Tech,INE331F01028,54.79,54.79,15,39.79,265.3
Ranjit Sec,INE863D01017,18.49,18.49,6.24,12.25,196.3
Nephrocare Heal,INE428V01029,492.1,512.45,445,67.45,15.2
ICICI Pru Asset,INE346A01027,2694.5,2703,2528.9,174.1,6.9
Simandhar Impex,INE0VI201010,39.74,39.74,21.5,18.24,84.8
KSH Internation,INE987S01020,377.8,402.3,333.85,68.45,20.5
Accent Microcel,INE0Q5D01013,370.25,375.8,180,195.8,108.8
Ascom Leasing,INE08KD01015,134.5,134.8,76.55,58.25,76.1
CPS Shapers,INE0QBU01012,1306.2,1306.45,412,894.45,217.1
Clear Secured,INE1EF801010,135.25,141,96.75,44.25,45.7
Divine Hira Jew,INE0NA501011,247.75,247.75,43,204.75,476.2
Exim Routes,INE19I001020,213.15,213.15,104.5,108.65,104
Kandarp Digi,INE0MOT01016,151.15,152.25,46.15,106.1,229.9
Sheetal Univer,INE04VX01019,168.25,176,60.2,115.8,192.4
Shiv Aum Steel,INE719F01016,327.85,360.55,237.5,123.05,51.8
Sunlite Recycl,INE0U2N01013,375.1,375.1,91,284.1,312.2
Visaman Global,INE0BHK01012,132,137.55,34,103.55,304.6
Ansal Pro,INE436A01026,3.29,9.68,3.26,-6.42,-66.3
GTN Ind,INE537A01013,20.2,38.89,19.13,-19.76,-50.8
Jindal Poly ,INE197D01010,478.75,969.95,473.75,-496.2,-51.2
Whirlpool,INE716A01013,878.55,1888,876.4,-1011.6,-53.6
MPIL Corp,INE844C01027,358.1,787.35,358.1,-429.25,-54.5
NOCIL,INE163A01018,149,252,146.45,-105.55,-41.9
Tata Chemicals,INE092A01019,754.75,1033.6,742.6,-291,-28.2
Global Offshore,INE446C01013,54.15,126,53.97,-72.03,-57.2
Citadel,INE906D01014,38.8,94.5,37.5,-57,-60.3
Katare Spg,INE498G01015,96.95,225,89,-136,-60.4
Nelco,INE045B01015,712.85,1378,706.5,-671.5,-48.7
Grandma Tradin,INE927M01029,.49,.66,.49,-.17,-25.8
National Stand,INE166R01015,1276.25,4457.7,1206,-3251.7,-72.9
Fiberweb ,INE296C01020,35.52,62.37,33.73,-28.64,-45.9
Jindal Hot,INE726D01016,74.62,109,74,-35,-32.1
India Cem Cap,INE429D01017,14.14,20.07,13.5,-6.57,-32.7
Betex ,INE765L01017,225.85,648,220.05,-427.95,-66
Garnet Intl,INE590B01010,47.93,181,47,-134,-74
Shalimar Prod,INE435E01020,.49,.59,.49,-.1,-16.9
Gujarat Tool,INE145J01032,.73,3.32,.72,-2.6,-78.3
Ganesha Eco,INE845D01014,821,1998.95,819.8,-1179.15,-59
Zenith Fibre,INE106C01013,56.13,82.5,54.21,-28.29,-34.3
Salzer ,INE457F01013,675.1,1585.85,672.55,-913.3,-57.6
Suraj Prod,INE069E01019,204.95,504.9,202.05,-302.85,-60
Virat Crane Ind,INE295C01014,38.01,65.89,35.07,-30.82,-46.8
Kakatiya Tex,INE092E01011,14.8,26.75,14,-12.75,-47.7
Cityman,INE117C01010,11.12,27.67,11.05,-16.62,-60.1
Cranex,INE608B01010,64.54,150.85,62.25,-88.6,-58.7
Mitshi India,INE844D01017,13.95,17.9,13.01,-4.89,-27.3
Syncom Form,INE312C01025,13.9,23.46,13.85,-9.61,-41
Amrapali Ind,INE762C01021,14.37,20.24,13.72,-6.52,-32.2
Lords Ishwa Hot,INE689J01013,14.01,24.94,14.01,-10.93,-43.8
Kay Power,INE961B01013,11.43,39.2,10.25,-28.95,-73.9
Vinyoflex,INE526H01011,54.45,86.2,50.2,-36,-41.8
Tinna Rubber,INE015C01016,755.35,1500,750,-750,-50
Anirit Ventures,INE161F01011,44.82,144.1,43.08,-101.02,-70.1
SSPDL,INE838C01011,12.07,24,12.07,-11.93,-49.7
ERP Soft Sys,INE308B01017,69,150,69,-81,-54
Balaji Amines,INE050E01027,1083.3,1980,1066.05,-913.95,-46.2
CG-VAK Soft,INE084D01010,223.9,379,222,-157,-41.4
Gorani Ind,INE792J01015,58.03,126.1,58.03,-68.07,-54
National Gener,INE654H01011,38.45,73,37,-36,-49.3
GK Cons,INE131D01019,10.91,20.8,10.9,-9.9,-47.6
Unitech Intl,INE929K01011,3.95,6,3.71,-2.29,-38.2
Odyssey Corp,INE839E01023,7.52,41.1,7.3,-33.8,-82.2
Epuja Spiritech,INE807D01030,2.46,5.67,2.44,-3.23,-57
TCFC Fin,INE389D01013,32,77.4,31.17,-46.23,-59.7
HB Portfolio,INE638B01025,63.97,109.98,60,-49.98,-45.4
United Brew,INE686F01025,1589.5,2299.4,1566.05,-733.35,-31.9
Vivimed Lab,INE526G01021,12.23,27.99,12.23,-15.76,-56.3
JHS Svendgaard,INE544H01014,9.07,22.46,9.03,-13.43,-59.8
Siti Net,INE965H01011,.49,.8,.49,-.31,-38.8
AI Champdany,INE768E01024,31.5,65.7,30.2,-35.5,-54
Jagjanani Tex,INE702H01018,4.51,14.5,4.31,-10.19,-70.3
HDIL,INE191I01012,2.33,4.66,2.28,-2.38,-51.1
Somi Conveyor,INE323J01019,121.85,218.4,119.55,-98.85,-45.3
Flexituff Ven,INE060J01017,12.58,69.41,12.02,-57.39,-82.7
Toyam Sports,INE457P01020,1.07,2.3,1,-1.3,-56.5
Gita Renewable,INE776O01018,87.6,161.7,85.5,-76.2,-47.1
Shivalik Rasaya,INE788J01021,347.55,872.65,347,-525.65,-60.2
Gala Glob Prod,INE480S01026,1.99,4.25,1.92,-2.33,-54.8
Lux Ind,INE150G01020,1056.25,2073.5,1051,-1022.5,-49.3
Aarnav Fashion,INE750R01016,28.77,75.5,28.55,-46.95,-62.2
Mahanagar Gas,INE002S01010,1074.5,1586,1070.05,-515.95,-32.5
Titaan Ten Ent,INE120V01014,67,124.2,62.1,-62.1,-50
Chothani Foods,INE344X01016,17.51,46.99,17.51,-29.48,-62.7
Yasho Ind,INE616Z01012,1345,2330,1326,-1004,-43.1
Dhruv Consult,INE506Z01015,46.08,156.65,44.5,-112.15,-71.6
Unick Fix,INE250G01010,54.25,85.99,54.15,-31.84,-37
Xpro India,INE445C01015,922.4,1625,922.4,-702.6,-43.2
Oil Country ,INE591A01010,58.98,101,58.01,-42.99,-42.6
Page Ind,INE761H01022,35338.75,50470.6,35005,-15465.6,-30.6
Shree Kris Infr,INE951Z01013,12.48,71,11.3,-59.7,-84.1
Foods & Inns,INE976E01023,68.71,128.79,67.63,-61.16,-47.5
Odyssey Tech,INE213B01019,64.69,122.4,62.11,-60.29,-49.3
Om Infra,INE239D01028,91.6,172.45,91.55,-80.9,-46.9
RTCL,INE754B01012,15.7,24.5,15.27,-9.23,-37.7
ITC,INE154A01025,342.45,471.3,337.9,-133.4,-28.3
Future Ent,INE623B01027,.49,.68,.49,-.19,-27.9
Surana Solar,INE272L01022,27.03,48.47,25,-23.47,-48.4
Jonjua Overseas,INE793Z01027,6.95,12.38,6.66,-5.72,-46.2
Uniroyal Ind,INE980D01019,18.95,31.65,16.7,-14.95,-47.2
Race Eco Chain,INE084Q01012,138.5,374.35,137.5,-236.85,-63.3
Jhande Foods,INE841Y01019,31.05,83.51,31.05,-52.46,-62.8
Unishire Urban,INE210P01015,1.6,3.55,1.49,-2.06,-58
Symbiox Invest,INE653R01012,1.72,6.02,1.64,-4.38,-72.8
Cohance Life,INE03QK01018,504.3,1328.2,500.9,-827.3,-62.3
Arnold Hold,INE185K01036,13.99,47,13.4,-33.6,-71.5
Samrat Forg,INE412J01010,214.7,368.5,214.7,-153.8,-41.7
Wardwizard Inno,INE945P01024,6.81,39.37,6.56,-32.81,-83.3
Niks Tech,INE0GX601011,432.2,504,432.2,-71.8,-14.2
Clean Science,INE227W01023,867.5,1599,856.2,-742.8,-46.5
Epigral,INE071N01016,1168.3,2114.3,1150.75,-963.55,-45.6
DCM Shriram Ind,INE843D01027,54,195.1,52.5,-142.6,-73.1
Indo National,INE567A01028,399,589,385,-204,-34.6
Euro Panel,INE505V01016,169.3,254.2,169.25,-84.95,-33.4
AWL Agri Busine,INE699H01024,230.7,332.6,229.75,-102.85,-30.9
Integra Essen,INE418N01035,1.5,3.37,1.48,-1.89,-56.1
Vedant Fashion,INE825V01034,562.55,1276.25,556,-720.25,-56.4
Nouveau Global,INE317B01042,.49,.63,.49,-.14,-22.2
Jubilant Food,INE797F01020,547.4,796.75,532.75,-264,-33.1
Garment Mantra,INE653S01028,1.26,2.67,1.2,-1.47,-55.1
ZR2 Bioenergy,INE218N01021,235,456.5,202,-254.5,-55.8
Sawaca Enterpri,INE248B01023,.36,.73,.35,-.38,-52.1
Healthy Life,INE0L3501015,11.67,97.25,11.4,-85.85,-88.3
Nikhil Ad,INE926C01022,77.86,129,77.5,-51.5,-39.9
Kaynes Techno,INE918Z01012,3790.4,7705,3710.4,-3994.6,-51.8
Alstone Textile,INE184S01024,.21,.92,.19,-.73,-79.3
Resgen,INE0NYN01016,64.5,114.35,63.36,-50.99,-44.6
Organic Recyc,INE0MIO01019,223,377,219.25,-157.75,-41.8
Sigachi Ind,INE0D0K01022,30.5,59.5,30.32,-29.18,-49
Prudential Sug,INE024D01016,19.8,71.75,18.61,-53.14,-74.1
Mukka Proteins,INE0CG401037,23.95,41.08,23.59,-17.49,-42.6
Dhatre Udyog,INE715T01031,5.65,12.14,5.62,-6.52,-53.7
Worth Invest,INE114O01020,5.29,33.3,5.29,-28.01,-84.1
National Peroxi,INE0PO601011,429.7,835,426.05,-408.95,-49
Thinkink Pictur,INE365S01045,.23,.51,.22,-.29,-56.9
Money Masters,INE340O01021,.71,8.32,.7,-7.62,-91.6
Premier Energie,INE0BS701011,762.45,1339.35,748.1,-591.25,-44.1
Jash Engg,INE039O01029,408.45,647.45,403.65,-243.8,-37.7
Afcons Infra,INE101I01011,377,556.85,376.15,-180.7,-32.5
Shradha AI Tech,INE489B01031,30.55,63.64,30,-33.64,-52.9
Citichem India,INE0A8401016,23.4,68.28,22.3,-45.98,-67.3
Jagsonpal Phar,INE048B01035,187.5,301.8,185,-116.8,-38.7
Julien Agro,INE890N01027,2.12,7.12,2.1,-5.02,-70.5
Jolly Plastic,INE289M01016,37.56,192.15,37.56,-154.59,-80.5
T T,INE592B01024,8.3,17,8.12,-8.88,-52.2
Swasth Foodtech,INE0TIR01017,25,94,22.7,-71.3,-75.9
Shanagar Decor,INE118R01032,.29,1.18,.27,-.91,-77.1
Oswal Pumps,INE0BYP01024,505.25,889.45,483.8,-405.65,-45.6
Ellenbarrie Ind,INE236E01022,321,637,318.75,-318.25,-50
Star Imaging,INE0YG001013,85.95,152,81.8,-70.2,-46.2
Austere Systems,INE104201012,45.5,79.32,44.9,-34.42,-43.4
Vashishtha Luxu,INE0WRP01016,110,227,110,-117,-51.5
Jaro Institute,INE00YJ01010,443.55,890,442,-448,-50.3
Systematic Ind,INE1KLZ01011,188,247.75,177.5,-70.25,-28.4
Unison Metal,INE099D01026,1.36,2.9,1.22,-1.68,-57.9
Sudeep Pharma,INE0QPI01025,593,795.8,586.05,-209.75,-26.4
Logiciel Soluti,INE1BA901016,64.75,154.4,64.75,-89.65,-58.1
Astron Multigra,INE0RUY01012,19.96,50.4,18.61,-31.79,-63.1
Western Oversea,INE1MF401019,19.85,54.9,19.85,-35.05,-63.8
Bharat Rasayan,INE838B01021,2150,3030.25,2135,-895.25,-29.5
Methodhub Soft,INE0QZR01017,131.9,171.95,131,-40.95,-23.8
Wakefit Innovat,INE0E7301029,168.55,203.7,166.1,-37.6,-18.5
Shipwaves Onlin,INE0O9L01010,5.01,12,5.01,-6.99,-58.3
Neptune Logitek,INE1NQ501012,54.42,100.8,54.42,-46.38,-46
Abhishek Integ,INE0CAJ01017,35.2,90.9,35.2,-55.7,-61.3
Airan,INE645W01026,17.71,37.3,16.61,-20.69,-55.5
Cash UR Drive,INE0WL201014,125,166.5,120,-46.5,-27.9
Dhara Rail Proj,INE2HJL01019,131.15,157.5,128.35,-29.15,-18.5
Divyadhan Recyc,INE0QYI01019,26.85,74.15,26.85,-47.3,-63.8
E to E Transpor,INE1CEJ01017,295.9,347.1,295.9,-51.2,-14.8
Ecoline Exim,INE0VBS01016,122.95,143.9,118,-25.9,-18
Elgi Rubber ,INE819L01012,41.28,140,40.52,-99.48,-71.1
Eleganz Interio,INE0R9101015,88,163.5,85.7,-77.8,-47.6
EPW India,INE1KEC01023,101.7,122.35,98.8,-23.55,-19.2
Falcon Techno,INE0PQK01013,14.8,51.5,14.75,-36.75,-71.4
Jay Bee Laminat,INE0SMY01017,114.4,375.6,112,-263.6,-70.2
Marc Technocrat,INE0TD401015,48.15,74.4,48.15,-26.25,-35.3
Maxposure,INE0ECC01022,43.6,102,43.1,-58.9,-57.7
Megatherm Induc,INE531R01010,211.45,380,207.95,-172.05,-45.3
Mittal Life,INE997Y01027,1.07,2.5,1.05,-1.45,-58
Manas Polymers,INE0U4H01011,84.3,153.9,80,-73.9,-48
Neochem Solutio,INE21UM01018,82.55,113.4,82.5,-30.9,-27.2
Omfurn India,INE338Y01016,77,140,76,-64,-45.7
On Door Concept,INE00ER01015,109.65,321.1,100,-221.1,-68.9
Precision Metal,INE0HKW01018,11.85,44.2,10.75,-33.45,-75.7
Paramount Speci,INE0Q6001012,28,78,28,-50,-64.1
Ramdevbaba Solv,INE0RJH01010,89.45,147,88,-59,-40.1
Sattva Engg Con,INE14DW01018,58.95,118.9,58.95,-59.95,-50.4
Shree Karni Fab,INE0S4Y01010,479.95,852.9,470,-382.9,-44.9
ShriKanha Stain,INE1V4601019,24.25,88,24.2,-63.8,-72.5
Shyam Dhani Ind,INE1CRP01016,114.45,139.65,114.45,-25.2,-18
Sintercom,INE129Z01016,99.85,181.85,99,-82.85,-45.6
Sundrex Oil,INE0CTB01014,50.65,68.8,50.65,-18.15,-26.4
Studio LSD,INE17VO01028,12.6,43.2,12.6,-30.6,-70.8
TSC India,INE16VK01010,47,79.3,43.1,-36.2,-45.6
V R Infraspace,INE0QQM01017,145,337.05,145,-192.05,-57
Zeal Global Ser,INE0PPS01018,90.05,182.05,89.25,-92.8,-51
