ITC,INE154A01025,428991,342.45,703024,192780,38,818684,289579,193434,171373,1695991,43578
RIL,INE002A01018,2040220,1507.7,620255,373598,151,273300,229423,244563,258657,930854,86566
Cupid,INE509F01029,11473,427.35,566826,-91198,-14,320422,118628,69676,31113,658024,2651
HDFC Bank,INE040A01034,739301,962.4,494642,95408,24,291355,269253,292459,264042,559585,99679
Ola Electric,INE0LXG01040,19205,43.54,429030,-241321,-36,348942,201343,111623,157123,1672266,30642
Hind Copper,INE531E01026,54656,565.2,401037,-188307,-32,493948,419720,207393,93538,1935259,14682
ICICI Bank,INE090A01021,1007946,1410.75,354790,94258,36,203662,209258,240248,215399,694099,94599
Trent,INE849A01020,143896,4047.7,345886,288836,506,111643,80100,70622,105957,619757,10398
Bliss GVS ,INE416D01022,1913,181.3,321902,310320,2679,74763,43688,29390,16010,321902,1640
National Alum,INE139A01034,63676,346.7,289900,163610,130,147800,97845,90741,75974,353993,18625
Ind Ener Exch,INE022Q01020,13194,148.1,281629,228052,426,97785,52876,52803,64224,1021084,19816
Bharti Airtel,INE397D01024,1222160,2107.1,276622,140717,104,161345,185832,195510,184396,648750,24678
Eternal,INE758T01015,253663,278.75,255939,116737,84,170476,180040,197700,251665,1574461,49889
SBI,INE062A01020,940367,1018.75,241491,38130,19,164918,165381,200219,203026,650756,61415
Tata Steel,INE081A01020,232489,186.2,236305,36216,18,238648,200204,173095,190455,685406,40473
Kaynes Techno,INE918Z01012,25409,3790.4,228856,117713,106,110019,261580,142121,97736,988303,11267
Netweb Techno,INE0NT901020,18961,3346.8,227629,-216872,-49,147323,68233,119671,93052,877844,11538
Swiggy,INE00H001014,83822,361.3,213756,130944,158,93894,119388,95226,137323,638634,29002
Kotak Bank,INE237A01028,426883,2146.65,213588,110089,106,130904,111681,114644,139624,535788,15582
Axis Bank,INE238A01034,400290,1290.05,211194,42274,25,162354,129893,137317,162867,721722,29621
Gandhar Oil,INE717W01049,339,173.1,202476,-82498,-29,100943,28714,12379,7280,284974,1213
Vodafone Idea,INE669E01016,125570,11.59,197939,-100543,-34,426988,299687,320051,260318,913211,107876
HEG,INE545A01024,12305,637.55,193188,103000,114,187756,75099,52010,43574,626568,3354
Yes Bank,INE528G01027,71560,22.81,184739,-879,0,150626,129677,151038,133204,495493,72511
TaMo Passenger,INE155A01022,135940,368.9,182720,48993,37,126620,157376,193809,240955,1168561,80128
Waaree Energies,INE377N01017,75770,2634.2,174985,-1054,-1,109006,63777,71311,113746,868888,16368
Vishal Mega Mar,INE01EA01019,61425,131.5,168528,95410,130,69401,74029,73026,92687,640995,8675
Hindalco Ind,INE038A01020,209235,942.5,166487,89708,117,93657,94806,98116,96299,458568,11103
TCS,INE467B01029,1178582,3255.75,165761,43218,35,117401,123365,145920,161178,598020,33810
Trans Rect,INE763I01026,9468,315.4,161594,65056,67,175930,124496,77580,39173,497897,3879
Indian Metals ,INE919H01018,6971,1291.85,160817,146088,992,44474,26197,25213,14025,160817,2594
Bajaj Finance,INE296A01032,607744,977.85,159987,-607,0,194430,156255,159545,149059,551717,43022
Groww BBGV,INE0HOQ01053,95969,155.45,159961,63043,65,122094,245362,475750,475750,2192762,64266
ONGC,INE213A01029,304317,241.9,146608,-62082,-30,114155,85949,87521,102705,365428,17332
Coal India,INE522F01014,263087,426.9,142673,-91066,-39,169243,121144,89831,89754,309554,21414
Rajoo Engg,INE535F01024,1392,77.93,142255,83715,143,44018,18122,10711,6805,142255,609
South Ind Bank,INE683A01023,11020,42.12,142237,94079,195,64933,44339,67881,44349,327728,16866
Infosys ,INE009A01021,668305,1611.15,141470,-101065,-42,144471,195079,225910,226330,516164,53238
Vedanta,INE205A01025,243046,621.6,141179,25390,22,113646,171835,130807,110322,406834,21779
GM Breweries,INE075D01018,2729,1194,137059,116001,551,37738,19287,45794,15608,347797,1116
Bharat Elect,INE263A01024,301895,413,133708,-100414,-43,143745,174751,162580,191477,746400,62151
CSB Bank,INE679A01013,9265,533.9,133108,-134087,-50,101622,33748,23841,21054,267195,4038
Tata Motors,INE1TAE01010,159315,432.65,131008,-99017,-43,195696,188007,199519,199519,407620,103279
Hind Zinc,INE267A01025,271646,642.95,128195,26304,26,98598,154386,94687,65697,422139,18636
Premier Energie,INE0BS701011,34538,762.45,127694,-6439,-5,71552,58829,48900,59004,346796,8631
Indus Towers,INE121J01017,113979,432.05,127631,29114,30,165073,104343,86876,84610,321351,14908
LT Finance,INE498L01015,79833,319.35,120481,63684,112,77108,65595,76767,54401,522231,13759
Cummins,INE298A01020,114452,4128.85,117759,53777,84,59742,52793,53172,55507,349646,3306
Tourism Fin,INE305A01023,3152,68.09,117352,-59815,-34,81520,26618,16938,15381,177167,2427
Federal Bank,INE171A01029,63243,257.15,110548,37258,51,74323,69051,81055,71664,318031,22849
Union Bank,INE692A01016,126451,165.65,108143,-25854,-19,72043,47841,56499,59922,221533,16573
NTPC,INE733E01010,340208,350.85,107029,-49918,-32,141111,109990,108126,127814,400620,16039
BSE,INE118H01025,110228,2706.3,106949,-17423,-14,92481,144742,160487,215393,966795,41860
Redington,INE891D01026,22327,285.6,106339,57106,116,45493,34715,61067,71728,666548,9807
Suzlon,INE040H01021,73327,53.45,105842,-12201,-10,108057,121129,147020,169500,1022919,13834
Dixon Techno,INE935N01020,71009,11736.95,97747,22482,30,101152,112790,73496,77212,386282,14360
MOIL,INE490G01020,7746,380.65,97208,69105,246,40481,30686,22667,28165,174680,4689
Gujarat Mineral,INE131A01031,19476,612.45,96151,21367,29,90580,94319,81819,68599,631420,9266
Apollo Hospital,INE437A01024,105808,7358,95192,69321,268,37834,38572,40229,49646,279031,6275
Poly Medi,INE205C01021,18000,1775.85,94453,80194,562,31178,17438,18780,23011,183661,4486
Canara Bank,INE476A01022,139552,153.85,94254,-1564,-2,149518,113372,118469,99989,305544,37237
Emmvee Photovol,INE1C6T01020,13854,200.1,93467,62679,204,38286,35907,68647,68647,374495,8369
Orient Technolo,INE0PPK01015,1983,433,93263,-207273,-69,326265,97082,43534,19798,630482,902
Shriram Finance,INE721A01047,188476,1002,92839,-201,0,120202,183743,152137,130563,563481,17507
Jio Financial,INE758E01017,189578,298.4,91927,13810,18,69667,76152,83239,133274,411649,43475
RBL Bank,INE976G01028,19623,320.1,91514,22995,34,54492,40552,53225,53840,371296,16998
Indusind Bank,INE095A01012,71266,914.75,91157,40405,80,70344,56761,68285,127894,1237770,12064
SAIL,INE114A01011,60450,146.35,90607,-15578,-15,110468,69444,68459,65723,335118,14125
Nava,INE725A01030,17303,611.15,90457,75091,489,25716,18784,15005,25175,305652,2309
Best Agrolife,INE052T01013,1021,432,89590,77799,660,22874,10102,8017,3780,116224,38
IOC,INE242A01010,231306,163.8,89090,2088,2,79744,81228,86162,87567,347167,21115
Entero Health,INE010601016,5195,1194.1,88084,74159,533,34508,14994,10139,10621,88084,941
L&T,INE018A01030,568563,4133.35,88065,-4621,-5,100414,100642,120212,126433,445397,26316
SJVN,INE002L01015,33136,84.32,87827,-260327,-75,147011,63554,39568,38382,348154,8751
Aether Indus,INE0BWX01014,13256,999.8,86966,62067,249,41861,20557,19512,11208,162693,1662
Max Financial,INE180A01020,60030,1739.5,86065,16530,24,53188,43296,39480,43276,147953,7956
Power Grid,INE752E01010,249721,268.5,85028,18123,27,66577,80956,89250,101228,249739,11493
Adani Power,INE814H01029,284642,147.6,84698,-10529,-11,127626,90824,140212,126055,993879,24192
Bharat Dyna,INE171Z01026,56529,1542.15,82567,-6207,-7,61820,57375,51071,83962,619737,11008
MCX,INE745G01043,57334,2248.4,82529,2495,3,83395,61789,66740,66895,253325,9430
HDFC Life Insur,INE795G01014,167356,776.2,82261,47198,135,45322,55370,68232,78488,350031,7086
BOB,INE028A01039,158022,305.2,82185,-36170,-31,82783,66399,72547,72506,281945,16172
Ashok Leyland,INE208A01029,109335,186.15,80595,-36930,-31,113717,105310,99259,79899,385069,20712
M&M,INE101A01026,422690,3784.7,79994,-23427,-23,108224,108347,120250,151569,427577,31443
IIFL Finance,INE530B01024,28302,666,79897,53778,206,43042,30888,33434,38559,213792,5161
Muthoot Fin,INE414G01012,157982,3935.1,79856,-3650,-4,57449,48702,49323,51614,307822,12989
NMDC,INE584A01023,73702,83.83,79771,4984,7,68373,68907,57123,62932,202848,21581
CG Power Indl,INE067A01029,100445,637.85,79352,16763,27,61582,48309,55236,74638,389423,15291
BPCL,INE029A01011,158513,371,79276,-5335,-6,95163,77854,84578,83926,198478,8023
HCL Tech,INE860A01027,439287,1618,78492,-39842,-34,72283,77903,85799,112431,618728,14386
Bajaj Auto,INE917I01010,269881,9664.15,77452,37549,94,52064,38469,40286,49925,126397,4631
Graphite India,INE371A01025,13103,671.95,76829,47319,160,93229,41423,35586,33680,440151,5763
GAIL,INE129A01019,111448,169.5,76791,14524,23,51994,57141,61024,79013,319310,11378
Cholaman Invest,INE121A01024,151515,1800,76152,41079,117,48296,64945,61305,72296,276896,7791
Tata Capital,INE976I01016,144876,361.6,75927,2074,3,89393,64398,89412,89412,1031447,18186
Sapphire Foods,INE806T01020,7324,227.9,74412,10114,16,62955,28692,21564,21972,289198,2282
Brainbees Solu,INE02RE01045,15271,292.6,73702,2535,4,42024,34365,25968,42422,493228,3076
Adani Port,INE742F01042,318244,1473.25,72750,39123,116,46064,53021,70335,86735,387991,19283
Arihant Cap,INE420B01036,988,94.92,72117,68687,2003,16650,7195,19840,9320,380851,881
HDFC Asst Mgnt,INE127D01025,111965,2616,71839,13917,24,41304,56949,48863,49234,168191,5759
