RIL,INE002A01018,2040220,1507.7,43018,28403,194,17990,17990,17990,17990,54426,3479
HDFC Bank,INE040A01034,739301,962.4,33009,4544,16,18589,18589,18589,18589,51060,3839
ITC,INE154A01025,428991,342.45,26188,8086,45,40630,40630,40630,40630,187101,513
Trent,INE849A01020,143896,4047.7,26070,23723,1011,7429,7429,7429,7429,61735,419
Cupid,INE509F01029,11473,427.35,25481,816,3,13630,13630,13630,13630,25481,15
ICICI Bank,INE090A01021,1007946,1410.75,25263,15324,154,12351,12351,12351,12351,81602,3866
Hind Copper,INE531E01026,54656,565.2,24529,-8151,-25,29216,29216,29216,29216,107224,228
Bharti Airtel,INE397D01024,1222160,2107.1,19223,13537,238,8506,8506,8506,8506,200661,544
National Alum,INE139A01034,63676,346.7,15576,11084,247,6739,6739,6739,6739,19368,405
Ola Electric,INE0LXG01040,19205,43.54,13996,-1178,-8,9393,9393,9393,9393,75665,316
Kaynes Techno,INE918Z01012,25409,3790.4,12250,5035,70,6660,6660,6660,6660,81578,593
Ind Ener Exch,INE022Q01020,13194,148.1,12192,11589,1922,2895,2895,2895,2895,46828,282
Kotak Bank,INE237A01028,426883,2146.65,11703,6809,139,7773,7773,7773,7773,39297,565
Netweb Techno,INE0NT901020,18961,3346.8,11478,-14837,-56,7952,7952,7952,7952,60319,144
Bliss GVS ,INE416D01022,1913,181.3,11271,11104,6651,2403,2403,2403,2403,11271,18
Eternal,INE758T01015,253663,278.75,10973,5247,92,6302,6302,6302,6302,140528,1431
Swiggy,INE00H001014,83822,361.3,10684,7516,237,4255,4255,4255,4255,55132,774
SBI,INE062A01020,940367,1018.75,10459,-1465,-12,8261,8261,8261,8261,28916,1917
Hindalco Ind,INE038A01020,209235,942.5,10212,5126,101,5206,5206,5206,5206,27735,388
TCS,INE467B01029,1178582,3255.75,9523,1573,20,7499,7499,7499,7499,34415,1026
Axis Bank,INE238A01034,400290,1290.05,9041,931,11,6496,6496,6496,6496,43418,2109
Vodafone Idea,INE669E01016,125570,11.59,8783,-4104,-32,23908,23908,23908,23908,41928,1809
Bajaj Finance,INE296A01032,607744,977.85,8630,-2590,-23,8716,8716,8716,8716,46373,1082
BSE,INE118H01025,110228,2706.3,8411,-1060,-11,6899,6899,6899,6899,100436,2364
Waaree Energies,INE377N01017,75770,2634.2,8064,132,2,5112,5112,5112,5112,66895,822
Indusind Bank,INE095A01012,71266,914.75,7819,5393,222,4544,4544,4544,4544,76560,283
Bharat Dyna,INE171Z01026,56529,1542.15,7615,2303,43,3582,3582,3582,3582,36950,279
Infosys ,INE009A01021,668305,1611.15,7557,-2446,-24,7958,7958,7958,7958,40270,2745
Vedanta,INE205A01025,243046,621.6,7078,1604,29,5406,5406,5406,5406,20175,454
Hind Zinc,INE267A01025,271646,642.95,6982,2721,64,4912,4912,4912,4912,69232,269
Dixon Techno,INE935N01020,71009,11736.95,6771,1030,18,8785,8785,8785,8785,34999,1161
TaMo Passenger,INE155A01022,135940,368.9,6695,2914,77,4069,4069,4069,4069,43275,1482
Gandhar Oil,INE717W01049,339,173.1,6373,-2370,-27,3058,3058,3058,3058,8743,6
MCX,INE745G01043,57334,2248.4,5721,1922,51,5318,5318,5318,5318,25145,710
Tata Steel,INE081A01020,232489,186.2,5504,-433,-7,5957,5957,5957,5957,16532,483
L&T,INE018A01030,568563,4133.35,5126,156,3,5181,5181,5181,5181,32853,1156
Bajaj Auto,INE917I01010,269881,9664.15,5092,2089,70,4345,4345,4345,4345,12727,290
M&M,INE101A01026,422690,3784.7,5022,-1080,-18,6114,6114,6114,6114,28015,1115
Divi's Lab,INE361B01024,176071,6644.2,4927,3984,422,1864,1864,1864,1864,19013,224
Union Bank,INE692A01016,126451,165.65,4823,-540,-10,2983,2983,2983,2983,10264,345
Trans Rect,INE763I01026,9468,315.4,4791,1792,60,5969,5969,5969,5969,17815,75
South Ind Bank,INE683A01023,11020,42.12,4547,3346,279,1618,1618,1618,1618,10808,96
Cummins,INE298A01020,114452,4128.85,4464,2125,91,2156,2156,2156,2156,14612,82
Shriram Finance,INE721A01047,188476,1002,4440,-266,-6,5860,5860,5860,5860,32338,517
SAIL,INE114A01011,60450,146.35,4428,486,12,4904,4904,4904,4904,21527,264
Premier Energie,INE0BS701011,34538,762.45,4424,-256,-5,2442,2442,2442,2442,11010,133
Bharat Elect,INE263A01024,301895,413,4410,-6979,-61,5464,5464,5464,5464,50433,1388
Indigo Air,INE646L01027,193644,5008.9,4408,975,28,3832,3832,3832,3832,153865,227
Apollo Hospital,INE437A01024,105808,7358,4369,1855,74,2334,2334,2334,2334,18379,277
GM Breweries,INE075D01018,2729,1194,4310,3685,589,1138,1138,1138,1138,12783,7
Lupin,INE326A01037,98301,2151.95,4279,2898,210,1703,1703,1703,1703,8243,98
REC,INE020B01018,100800,382.8,4119,-1076,-21,5319,5319,5319,5319,15541,474
Varun Beverages,INE200M01039,168929,499.5,4112,1612,64,2459,2459,2459,2459,22951,249
Tata Motors,INE1TAE01010,159315,432.65,4002,-3131,-44,5244,5244,5244,5244,52780,2018
Tourism Fin,INE305A01023,3152,68.09,3942,-3603,-48,3129,3129,3129,3129,7545,26
Hind Uni,INE030A01027,569957,2425.35,3929,647,20,2988,2988,2988,2988,19322,264
Groww BBGV,INE0HOQ01053,95969,155.45,3853,1143,42,3049,3049,3049,3049,101482,1808
Gujarat Mineral,INE131A01031,19476,612.45,3800,847,29,3940,3940,3940,3940,35420,112
RBL Bank,INE976G01028,19623,320.1,3778,886,31,2413,2413,2413,2413,33763,538
Fortis Health,INE061F01013,71378,945.45,3730,2333,167,1699,1699,1699,1699,54862,101
Orient Technolo,INE0PPK01015,1983,433,3664,-8691,-70,14031,14031,14031,14031,25706,12
HCL Tech,INE860A01027,439287,1618,3585,-1848,-34,2888,2888,2888,2888,29511,451
NTPC,INE733E01010,340208,350.85,3516,-3022,-46,5005,5005,5005,5005,64327,148
Titan,INE280A01028,365260,4104.05,3405,538,19,3322,3322,3322,3322,25186,663
Colgate Palmoli,INE259A01022,56954,2093.9,3392,1413,71,1793,1793,1793,1793,7160,183
Maruti Suzuki,INE585B01010,543819,17297.05,3381,-2014,-37,4787,4787,4787,4787,30916,521
Jio Financial,INE758E01017,189578,298.4,3373,1019,43,2488,2488,2488,2488,43031,1049
Cholaman Invest,INE121A01024,151515,1800,3340,2016,152,1981,1981,1981,1981,13419,240
HEG,INE545A01024,12305,637.55,3317,1807,120,5460,5460,5460,5460,29747,53
Garden Rea Ship,INE382Z01011,28716,2506.85,3231,-1122,-26,2605,2605,2605,2605,45588,413
Power Grid,INE752E01010,249721,268.5,3215,24,1,2539,2539,2539,2539,13856,123
Poly Medi,INE205C01021,18000,1775.85,3160,2979,1642,838,838,838,838,7274,46
Yes Bank,INE528G01027,71560,22.81,3160,-717,-19,2454,2454,2454,2454,42217,658
Coal India,INE522F01014,263087,426.9,3104,-6665,-68,6380,6380,6380,6380,15709,310
Policy Bazaar,INE417T01026,80010,1742,3056,1674,121,1770,1770,1770,1770,17090,127
Eicher Motors,INE066A01021,205971,7508.95,3050,-255,-8,2377,2377,2377,2377,14312,107
CSB Bank,INE679A01013,9265,533.9,3041,-5173,-63,2554,2554,2554,2554,8214,19
Indian Metals ,INE919H01018,6971,1291.85,2995,2727,1017,825,825,825,825,2995,16
Sun Pharma,INE044A01036,422313,1760.15,2963,276,10,2299,2299,2299,2299,16156,136
Redington,INE891D01026,22327,285.6,2930,2505,590,874,874,874,874,32563,127
LT Finance,INE498L01015,79833,319.35,2925,1289,79,2141,2141,2141,2141,22828,158
Polycab India,INE455K01017,117064,7776.8,2909,-5969,-67,3262,3262,3262,3262,29704,514
BOB,INE028A01039,158022,305.2,2908,-2488,-46,3389,3389,3389,3389,12835,330
Hero Motocorp,INE158A01026,120030,6000,2821,-1219,-30,3721,3721,3721,3721,44361,248
Federal Bank,INE171A01029,63243,257.15,2814,1025,57,1600,1600,1600,1600,13163,416
Ultratech,INE481G01011,358552,12167.5,2788,-1519,-35,2522,2522,2522,2522,20172,185
Canara Bank,INE476A01022,139552,153.85,2767,-560,-17,3923,3923,3923,3923,12804,787
ONGC,INE213A01029,304317,241.9,2701,-2671,-50,2772,2772,2772,2772,14278,155
Emmvee Photovol,INE1C6T01020,13854,200.1,2672,2392,852,772,772,772,772,8822,68
BPCL,INE029A01011,158513,371,2663,621,30,2760,2760,2760,2760,30046,148
Power Fin Corp,INE134E01011,124117,376.1,2663,-238,-8,3621,3621,3621,3621,17281,278
Lodha Developer,INE670K01029,110933,1111,2643,-723,-21,1718,1718,1718,1718,26848,89
Bajaj Finserv,INE918I01026,326926,2047,2629,1269,93,1857,1857,1857,1857,14147,571
IIFL Finance,INE530B01024,28302,666,2616,1885,258,1300,1300,1300,1300,5322,99
Rajoo Engg,INE535F01024,1392,77.93,2600,2054,376,655,655,655,655,2600,12
Asian Paints,INE021A01026,272725,2843.25,2597,102,4,2271,2271,2271,2271,18334,318
Indus Towers,INE121J01017,113979,432.05,2546,-320,-11,5435,5435,5435,5435,16528,441
Muthoot Fin,INE414G01012,157982,3935.1,2541,-799,-24,1946,1946,1946,1946,25863,360
Adani Port,INE742F01042,318244,1473.25,2519,1310,108,1653,1653,1653,1653,26648,649
Hindustan Aero,INE066F01020,301964,4515.15,2514,-3403,-58,3090,3090,3090,3090,41460,672
